事態の打開へ、厚生労働省もメーカーに供給増などの対応を取るよう要請を始めた。	<政府活動>,<日本>,<法整備・規制>
申請書や活動計画書など6つの書類が必要で、各業界を所管する省庁が事前審査する仕組みになっており、時間がかかる懸念が出ている。	
総務省は法令上の「重大な事故」に該当すると判断しており、ドコモは同日午前に原因や再発防止策をまとめた報告書を同省に提出した。	<政府活動>,<日本>,<法整備・規制>,<検討>,<施行>
農林水産省が9日発表した食品価格動向調査によると、11月1日の週の野菜小売価格は、レタスやキャベツなどが前週比で値上がりした。	<政府活動>,<日本>,<指数・統計>
日本政府は半導体の安定調達につながるとし、世界でも有数の技術力を持つTSMCの誘致に過去数年間、力を入れてきた。	<政府活動>,<日本>,<その他>
香港で中国政府の影響力が強まる中、地政学的なリスクを回避する。	
農林水産省は9日、北海道の2021年産水稲の作況指数が108になる見通しと発表した。	<政府活動>,<日本>,<その他>
国内で製造、流通、サービス業などの顧客がDXに向けたIT投資を増やしたほか、中央省庁や金融向け事業も拡大した。	<政府活動>,<日本>,<目標・計画・指針>
政府の需要喚起策「Go To、トラベル」が実施されていた前年同月を上回った。	
米商務省が半導体のサプライチェーンを把握するため企業に求めていた情報開示を巡り、8日に回答期限を迎えた。	<政府活動>,<米国>,<目標・計画・指針>
半導体が世界的に不足するなか、同省は供給網の問題点を洗い出して安定調達につなげる狙いだ。	<政府活動>,<日本>,<その他>
厚生労働省は2回接種を終えたすべての人を対象に追加接種を実施する方針を掲げた。	<政府活動>,<日本>,<法整備・規制>,<施行>
半導大手の台湾積体電路製造は8日、米政府が半導体不足の解消を理由に、世界の大手メーカーに対して在庫などの詳細な情報開示を求めた件について、同日までに米当局に自社の情報を提供したと発表した。	<企業活動背景>,<米国>,<法整備・規制>
デジタル庁が9月に発足した。	<政府活動>,<日本>,<その他>
ただし電子政府のサービス利用が進むかどうかは、その政府への信頼が重要な役割を果たすとの研究もある。	
いくら現場で奮闘しても、システムを提供する政府への信頼がなければ国民に受け入れてもらえないこともあるだろう。	
総務省が近く規制を緩和するのに合わせて実証実験を始め、早ければ2025年に事業化する。	<企業活動背景>,<日本>,<法整備・規制>
英国の医薬品・医療製品規制庁は4日、米製薬大手メルクが開発する新型コロナウイルスの飲み薬「モルヌピラビル」を世界で初めて承認した。	<政府活動>,<英国>,<法整備・規制>
厚生労働省は5日、中外製薬の抗体カクテル薬「ロナプリーブ」を新型コロナウイルスの発症予防薬として特例承認した。	<政府活動>,<日本>,<法整備・規制>
同省は「新型コロナウイルスによる感染症の予防の基本はワクチンで、抗体カクテル薬はワクチンに置き換わるものではない」としており、添付文書にも警告として記載した。	<政府活動>,<日本>,<法整備・規制>
厚生労働省は4日、新型コロナウイルスの抗体カクテル療法に使う中外製薬の「ロナプリーブ」について発症予防薬としての承認を決めた。	<政府活動>,<日本>,<法整備・規制>
政府は感染拡大の第6波に備え、病床確保や重症化予防に軸足を置いた対策の強化を検討している。	<政府活動>,<日本>,<法整備・規制>
英医薬品・医療製品規制庁は4日、米製薬大手メルクが新型コロナウイルス向けに開発した飲み薬を承認したと発表した。	<政府活動>,<英国>,<法整備・規制>
資源エネルギー庁は4日、ガソリンの店頭価格が1リットル168.7円だったと発表した。	<政府活動>,<日本>,<指数・統計>
菅義偉前首相の肝煎りだったデジタル庁が発足して約2カ月。	<政府活動>,<日本>,<その他>
発電事業者が洋上風力を稼働させるには、政府が指定する海域で実施する公募に応札し、事業者として選定される必要がある。	<企業活動背景>,<日本>,<その他>
米司法省は2日、米出版最大手ペンギン・ランダムハウスによる同業大手サイモン・アンド・シュスターの買収阻止を求めて連邦地裁に提訴した。	<政府活動>,<米国>,<法整備・規制>
日本の企業や政府は国際的なルールづくりでしばしば欧米に後れをとることがある。	
インバーターの搭載などで省エネ性能も高めた。	
日銀は2021年度の実質経済成長率見通しを引き下げ、財務省も景気判断を厳しく見積もる。	<政府活動>,<日本>,<指数・統計>
ロシア政府は1日、2050年に向けての温暖化ガス削減戦略を発表した。	<政府活動>,<ロシア>,<目標・計画・指針>
米政府が世界の半導体メーカーなどに顧客情報や在庫情報の提出を求める期限まで残り1週間となった。	<企業活動背景>,<米国>,<法整備・規制>
政府の中央防災会議作業部会がまとめた被害想定では、火山灰が原因で首都圏などのインフラにも大きな影響が出ることが示された。	<企業活動背景>,<日本>,<目標・計画・指針>
SPHには政府系のケッペル・コーポレーションも既に同様の提案をしており、競合する可能性が出てきた。	
提案したのはHPLとその関連会社が40%を、残りを政府系投資会社テマセク・ホールディングス傘下の不動産2社が出資して設立した新会社。	
中国政府は29日、データの海外への持ち出しに関する規則案を発表した。	<政府活動>,<中国>,<法整備・規制>,<施行>
地方自治体向けが好調だったほか、下期を予定していた官公庁向けの案件の売り上げ計上を前倒ししたことなどが寄与した。	
積水ハウスは28日、2023年度に販売する全ての新築分譲マンションを断熱性や省エネ性能が高いZEH仕様にすると発表した。	
政府が10月から輸入小麦の売り渡し価格を平均19%引き上げたため。	<政府活動>,<日本>,<その他>
日本政府が再生可能エネルギーの切り札としている洋上風力への技術転用に活路を見いだす。	
宇宙ごみ除去サービスのアストロスケールホールディングスは、英国宇宙庁が打ち上げた衛星2機を除去する技術研究プログラムの参加企業に選ばれた。	
英政府が2025年までに目指す既存のデブリの除去に向けた技術を開発する。	<企業活動背景>,<英国>,<その他>
経済産業省が実施した公開入札で、同省が保有する持ち分20.03%を落札した。	<企業活動背景>,<日本>,<補助金・交付金>
経済産業省は27日、二酸化炭素排出量の多い鉄鋼業界が2050年までに温暖化ガスの排出量を実質ゼロにするための工程表を策定した。	<政府活動>,<日本>,<目標・計画・指針>
日本政府も今後、同年齢層に対するワクチン接種の可否について審査に入る見込みだ。	<政府活動>,<日本>,<法整備・規制>,<検討>
資源エネルギー庁が27日発表した調査によると、ガソリンの店頭価格が1リットル167.3円、灯油は同114.7円だった。	<政府活動>,<日本>,<指数・統計>
運輸省傘下のトンネル公社と独シーメンスの鉄道システム事業子会社などが9月、紅海と地中海を結ぶ全長660キロメートルの高速鉄道を建設する契約を結んだ。	<政府活動>,<ドイツ>,<その他>
ロケット打ち上げはスタートラインに立ったばかりだが、韓国政府も商用化を後押ししており、「官需」で蓄積した技術を活用する。	<政府活動>,<韓国>,<目標・計画・指針>
世界的な脱炭素の流れを受け、家電や産業機器向けに省エネ型モーターが好調に推移しているため。	
世界的な脱炭素の流れを受け、家電や産業機器向けに省エネ型モーターが好調に推移しているため。	
中小企業庁が8月から申請を受けており、全国では2278件になった。	<政府活動>,<日本>,<指数・統計>
中国の新疆ウイグル自治区を供給網に持つ企業に、各国政府が規制を強めたのが代表例だ。	<企業活動背景>,<日本>,<法整備・規制>
政府機関や企業向けデータセンターやクラウドサービスの拡大も業績を押し上げた。	
インドネシア投資省は24日、台湾の鴻海精密工業が電気自動車とEV電池の工場建設を検討していると発表した。	<政府活動>,<インドネシア>,<法整備・規制>,<検討>
住宅に財産の大半をつぎ込む市民は多く、中国政府は建設計画が宙に浮くことを強く警戒している。	<政府活動>,<中国>,<その他>
原料となる輸入小麦の政府売り渡し価格が引き上げられたことに加え、人件費や包装費なども上昇しているため。	
財務省の矢野康治次官が月刊誌「文芸春秋」に寄稿した「財務次官、モノ申す、「このままでは国家財政は破綻する」」が多方面で議論を巻き起こしている。	
政府は「成長と分配の好循環」の具体策を議論する「新しい資本主義実現会議」の初会合を月内にも開く。	<政府活動>,<日本>,<国際会議・会合・会談>
政府は22日、新たなエネルギー基本計画を閣議決定した。	<政府活動>,<日本>,<法整備・規制>,<施行>
日本政府は海外勢の工場誘致に活路を求めて補助金の制度づくりに動く。	<政府活動>,<日本>,<法整備・規制>
中国景気は足元で減速懸念も強まっているが、工場の省人化需要が業績を支えるとみている。	
米半導体大手マイクロン・テクノロジーは21日、工場増強などの投資について日本をはじめとした各国政府などと協議をしていると明らかにした。	
韓国政府は2022年5月にも2号機を打ち上げる予定で、失敗の原因究明と改善策を急ぐ。	<政府活動>,<韓国>,<目標・計画・指針>
新型コロナウイルス対策の行動制限を一定の条件下で緩和する政府の「ワクチン・検査パッケージ」の実証実験が21日、京都府内の日本料理店23店舗で始まった。	<政府活動>,<日本>,<法整備・規制>
経済産業省は21日、この冬に需要が高まる液化天然ガスの確保に向けて初めての官民連絡会議を開いた。	<政府活動>,<日本>,<国際会議・会合・会談>
新型コロナウイルス対策の行動制限を一定の条件下で緩和する政府の「ワクチン・検査パッケージ」について、大阪府がミナミの繁華街で25~29日に実証実験を行う方針であることが20日、分かった。	<企業活動背景>,<日本>,<法整備・規制>
特許庁がまとめた報告書をもとに開発状況などを探った。	<企業活動背景>,<日本>,<法整備・規制>
格付投資情報センターが評価し、環境省が定める指針に適合することを確認した。	<企業活動背景>,<日本>,<法整備・規制>
経済産業省は今冬に電力やガスを安定供給できるよう液化天然ガスの確保策を強化する。	<政府活動>,<日本>,<法整備・規制>
政府が輸入小麦の売り渡し価格を引き上げたことに対応する。	<政府活動>,<日本>,<指数・統計>
英国の競争当局である競争・市場庁は20日、米フェイスブックに総額5050万ポンドの制裁金を課すと発表した。	<政府活動>,<日本>,<法整備・規制>
アリババに対する政府の圧力が和らぎつつあるとの見方も出ている。	
資源エネルギー庁は20日、18日時点のレギュラーガソリンの店頭価格が1リットル164.6円になったと発表した。	<政府活動>,<日本>,<指数・統計>
経済産業省は30年に国内のIT人材が79万人不足すると推測する。	<政府活動>,<日本>,<その他>
北米やアジアなどの年金基金や政府系ファンドなどが参加し、国内で新たに開発する物流施設に投資する。	
経済産業省は2027年度に家庭用空調の省エネルギー性能目標を引き上げる方針を決め、あるメーカーからは「確かな開発機能を持つ企業として環境規制強化は歓迎だ」との声が上がった。	<政府活動>,<日本>,<指数・統計>
政府は完全在宅勤務など厳格な行動制限を徐々に解除し、数カ月の巣ごもり生活を強いられた国民は「リベンジ」の観光を楽しんでいる。	<企業活動背景>,<日本>,<法整備・規制>,<廃止>
農林水産省が19日発表した食品価格動向調査によると、10月11日の週は調査対象の8品目のうち、レタスやキャベツなど7品目の小売価格が前週比で1~27%下がった。	<政府活動>,<日本>,<指数・統計>
経済産業省は18日、家庭用エアコンの省エネルギー性能の目標を2027年度に引き上げる方針を決めた。	<政府活動>,<日本>,<目標・計画・指針>
北海道は18日、政府が新型コロナウイルス対策の行動制限を一定の条件下で緩和する実証実験を札幌市内の飲食店やライブハウス、劇場の4施設で始めると発表した。	<政府活動>,<日本>,<法整備・規制>
1兆円規模の投資計画に対し、政府も支援を明らかにしている。	<政府活動>,<日本>,<その他>
米商務省が15日発表した9月の小売売上高は6254億ドルで前月から0.7%増えた。	<政府活動>,<米国>,<指数・統計>
前橋市は15日、先端技術で地域を活性化する政府の「スーパーシティ」構想で、地区指定獲得を目指して内閣府へ再提案した。	
政府が10月に輸入小麦の売り渡し価格を平均19%引き上げたことに対応した。	<政府活動>,<日本>,<指数・統計>
日本政府は投資額の最大半額ほどを補助金で支援する。	<政府活動>,<日本>,<補助金・交付金>
米司法省は14日、テキサスの連邦大陪審が米ボーイングの元幹部を米連邦航空局から小型機「737MAX」の情報を隠蔽した罪で起訴した、と発表した。	<政府活動>,<米国>,<法整備・規制>
総務省が報告を求める「重大な事故」にあたる可能性もある。	<企業活動背景>,<日本>,<法整備・規制>
半導体不足が長期化するなか、日本政府は経済安全保障上の観点から、有力企業の工場が国内に必要との立場だ。	<政府活動>,<日本>,<その他>
政府が目指すカジノ法改正で締め付けが強まるとの見方から、金沙中国やMGM中国といった運営会社の株価が急落した。	<企業活動背景>,<中国>,<その他>
世界の電力消費の半分を占めるモーターの省エネ技術の開発が国内外で進んでいる。	
観光資源を通じて域内連携を促す観光庁の実証事業に採択された。	
米農務省が同日発表した穀物の需給報告で、米国の2021~22年度の生産量見通しが前年度比6%増の3億8100万トンと前月発表を上回った。	<政府活動>,<米国>,<指数・統計>
政府は洋上風力の発電出力を40年に最大4500万キロワットと、20年の約770倍に引き上げる目標を立てる。	<政府活動>,<日本>,<目標・計画・指針>
資源エネルギー庁は13日、11日時点のレギュラーガソリンが1リットル162.1円になったと発表した。	<政府活動>,<日本>,<指数・統計>
政府肝煎りの「国産EV」も22年中の発売を目指す。	
米労働省が12日発表した8月の雇用動態調査によると、非農業部門の求人件数は1043万9000件と過去最高だった前月から65万9000件減った。	<政府活動>,<米国>,<指数・統計>
中国政府が掲げる2025年に半導体自給率70%の目標達成が難しい情勢になっている。	<政府活動>,<中国>,<指数・統計>
京都大学発スタートアップの京都フュージョニアリングは、英原子力エネルギー庁が2025年に着工する核融合炉の建設に参画する。	
国連の「気候変動に関する政府間パネル」が地球温暖化をシミュレーションする際に利用された。	
自宅で服用が可能なため、医療機関の負担が軽くなると期待されており、米国で緊急使用許可が出れば、日本政府も国内審査を経て年内にも承認する方針を示している。	<政府活動>,<日本>,<法整備・規制>
ベトナム運輸省が国内線の特定ルートで運航の再開を認めたことで、ベトナム航空や格安航空会社最大手のベトジェットエア、新興のバンブー航空などが具体的な運航便を発表した。	<企業活動背景>,<ベトナム>,<法整備・規制>
安価な運搬方法が確立されれば水素利用の拡大につながり、2050年に温暖化ガス排出量を実質ゼロにする政府目標の実現に役立つ。	
地熱産業の輸出を柱に据える政府の脱炭素戦略にも影響を与えそうだ。	
総投資額は8000億円規模とされ、日本政府が最大で半分程度を補助する見通し。	<政府活動>,<日本>,<補助金・交付金>
日本政府が海外企業に巨額の支援をするのは異例のことで今後、曲折も予想される。	<政府活動>,<日本>,<補助金・交付金>
インド政府は8日、業績不振が続く国営エア・インディアの全株式を同国最大財閥のタタ・グループに売却すると発表した。	<政府活動>,<インド>,<補助金・交付金>
政府はかねて売却先を募り、タタが最有力候補だと報じられていた。	<政府活動>,<日本>,<補助金・交付金>
総投資額は8000億円規模で、日本政府が最大で半分を補助する見通し。	<政府活動>,<日本>,<補助金・交付金>
経済産業省は8日、2021年10~12月期の国内粗鋼生産量が前年同期比9.6%増の2411万トンになるとの見通しを発表した。	<政府活動>,<日本>,<指数・統計>
宅配や省人化など次世代モデルの構築が急務となっている。	
厚労省は12月にも追加接種を始めたい考えで、データを基に審査する。	<政府活動>,<日本>,<法整備・規制>,<検討>
政府は追加接種をにらみ、ファイザーと1億2000万回分のワクチン供給に向けて協議をしている。	<政府活動>,<日本>,<法整備・規制>,<検討>
背景には総務省の接待問題もある。	
配達や持ち帰りに限っていた政府の外食促進策「Go To、イート」は店内での飲食にも使えるようにする。	
政府が低炭素化政策を打ち出し、国内天然ガス田の枯渇も迫るなど逆風が吹く中、液化天然ガス輸入や発電、自然エネルギー導入推進に海外勢のノウハウを活用する。	<企業活動背景>,<日本>,<目標・計画・指針>
省エネや、自社で再生可能エネルギーを利用した発電に取り組み、50年度にはグループから排出するCO2を実質ゼロにする目標を加えた。	
融資に政府保証が付くのは今回が初めてとみられる。	
政府が新型コロナウイルス禍で資金不足に陥った企業を支援するために設立した保証制度を使う。	<企業活動背景>,<日本>,<目標・計画・指針>
厚生労働省は毎年9月以降、全国約5000カ所の医療機関の患者数を取りまとめて発表する。	<政府活動>,<日本>,<その他>
北欧ノルウェーで政府や企業が交通インフラを「脱炭素仕様」に塗り替えようとしている。	<政府活動>,<ノルウェー>,<その他>
政府は2050年までに温暖化ガス排出の実質ゼロを目標に掲げた。	<政府活動>,<日本>,<目標・計画・指針>
アラブ首長国連邦アブダビの政府系ファンドが出資する半導体受託製造大手グローバルファウンドリーズは6日までに、ナスダック市場への新規株式公開を申請した。	
金融庁は上場企業など約4000社を対象に、気候変動に伴う業績などへの影響を開示するよう義務付けることを検討する。	<政府活動>,<日本>,<法整備・規制>,<検討>
欧州連合で医薬品の審査を担当する欧州医薬品庁は4日、新型コロナウイルスワクチンの追加接種について、健康な18歳以上も2回目の接種から6カ月後に接種してもよいと勧告した。	<政府活動>,<欧州>,<法整備・規制>
石油由来の従来のジェット燃料から、バイオ原料などを使った持続可能な航空燃料への切り替えを加速し、エネルギー業界や各国政府との連携も模索する。	
農林水産省は2021年度第2次の小豆の関税割当数量を1万3400トンにする。	<政府活動>,<日本>,<税制・予算>
人手不足が続く建設業では2024年度から残業規制が導入されるため、デジタル技術の導入による省力化が急務になっている。	
英政府が温暖化ガスの削減に向けた施策として、ガス料金に上乗せする環境課税の強化を検討していることが明らかになった。	<政府活動>,<英国>,<税制・予算>
政府は電子商取引サイトに出品した個人事業者が買い手に名前や連絡先などの個人情報を開示しなくても取引できるようにする。	<政府活動>,<日本>,<その他>
消費者庁がこのほどインターネット上の商品取引のルールなどを定めた特定商取引法の運用を整理し直した。	<政府活動>,<日本>,<法整備・規制>,<検討>
政府がリチウムの採掘を独占するほか、電力市場で国営企業を優遇する措置を導入する。	<政府活動>,<日本>,<法整備・規制>,<施行>
リチウムなど戦略的に重視する鉱物の採掘を政府が独占する。	<政府活動>,<日本>,<その他>
温暖化対策の国際枠組みである「パリ協定」の実現に向け、各国の代表や非政府組織らが脱炭素の目標や、その具体策を話し合う。	
気候変動に関する政府間パネルが8月に公表した報告書の分析も使いながら、脱炭素の対策を加速する背景や、COP26の焦点、課題を読み解く。	<企業活動背景>,<日本>,<目標・計画・指針>
経済産業省は1日、脱炭素技術の研究開発や普及を支援する2兆円の基金から次世代半導体などデジタルインフラ事業に最大1410億円を拠出する方針を決めた。	<政府活動>,<日本>,<目標・計画・指針>
農林水産省は1日、2021年度のバター輸入枠を6400トンから9500トンに見直すと発表した。	<政府活動>,<日本>,<法整備・規制>,<検討>,<改正>
バターや脱脂粉乳は農水省が輸入量や価格水準を管理する「国家貿易」の下にある。	
対象は、鉄道やバス、航空などを組み込んだツアーや宿泊商品を念頭に観光庁が選ぶ。	<政府活動>,<日本>,<目標・計画・指針>
2030年に300万トンのアンモニア燃料の調達をめざす日本政府の目標にメドがつく。	
総務省は10月以降に発売する携帯端末で、自社回線でしか使えないようにするSIMロックを原則禁止。	<政府活動>,<日本>,<法整備・規制>
南部の広東省では1日、気温上昇で需要が高まる特別ピーク時の料金を25%上げる。	
上海に近い浙江省も10月中旬、ピーク時の料金を引き上げる。	
経済産業省が30日発表した8月の商業動態統計速報によると、小売業販売額は前年同月比3.2%減の12兆180億円だった。	<政府活動>,<日本>,<指数・統計>
日本政府が掲げた高い目標の達成に向け、経済産業省資源エネルギー庁の政策立案力や調整力が問われている。	<企業活動背景>,<日本>,<目標・計画・指針>
同庁は1973年のオイルショックを受けて設立され、価格が高騰する石油の消費を抑えようと省エネ政策を主導した。	<政府活動>,<日本>,<その他>
経済産業省が30日発表した8月の鉱工業生産指数速報値は95.0となり、前月比3.2%下がった。	<政府活動>,<日本>,<指数・統計>
農林水産省が29日に公表した10月の野菜卸値見通しによると、調査対象の14品目のうちバレイショとタマネギは1カ月を通して平年より2割以上高値になりそうだ。	<政府活動>,<日本>,<指数・統計>
資源エネルギー庁が29日発表した27日時点のガソリン給油所の全国平均販売価格は、前週比0.3円高い1リットル158.7円。	<政府活動>,<日本>,<指数・統計>
国土交通省は7月に不正が発覚したトヨタモビリティ東京の店舗「レクサス高輪」について、車を国の車検場に持ち込まず車検サービスを店で完結できる認証の「指定自動車整備事業」を取り消す処分をした。	<政府活動>,<日本>,<法整備・規制>
企業が知的財産の投資・活用を通じて成長する「知財ガバナンス」を進めるのを促すため、政府がガイドライン作りに乗り出した。	<政府活動>,<日本>,<その他>
政府はJR北海道が分割民営化時に赤字補填のために配分された「経営安定基金」のうち約3000億円を高金利で貸し付けられるようにし、新型コロナウイルス禍で悪化する同社の経営を支援する。	<政府活動>,<日本>,<補助金・交付金>
総務省幹部への接待問題が発覚後、官僚らとの個別の会食を原則、禁止する決まりを設けた。	
住友不動産は28日、断熱性や省エネ性能が高い「ZEH-M」を新築分譲マンションの標準仕様にすると発表した。	
政府が28日に発表する北海道を含む19都道府県の緊急事態宣言について、北海道でも10月から解除される可能性が浮上している。	<企業活動背景>,<日本>,<法整備・規制>,<廃止>
自社技術を利用し、50年に温暖化ガス排出量を実質ゼロとする政府目標より早期の実現を目指す。	
ローカル5Gは総務省が電波を開放し、工場など地域を限定して通信網を整備できる。	<政府活動>,<日本>,<その他>
22年3月までにイベント開催制限が完全に撤廃され、政府の支援が25年まで継続することを前提にしている。	
経済産業省と国土交通省は洋上風力整備の「促進区域」として新たに秋田県沖を選んだが、北海道は促進区域選定につながる「有望区域」への格上げもゼロ。	<政府活動>,<日本>,<目標・計画・指針>
経済産業省は太陽光の発電量が多くて電気が余りがちな昼間に安く、需給が厳しい時に高くなるプランの設定を事業者に義務付ける検討に入った。	<政府活動>,<日本>,<法整備・規制>,<検討>
政府が検討する新型コロナウイルスのワクチン接種者を対象にした行動制限の緩和に期待が集まる。	<企業活動背景>,<日本>,<その他>
国土交通省は26日、JR東海によるリニア中央新幹線の静岡工区のトンネル掘削工事の影響を議論する有識者会議を開いた。	<政府活動>,<日本>,<国際会議・会合・会談>
国交省は26日に同報告の修正案を示し、不測の事態が起これば工事を一時中断して河川や地下水への影響を確認するなど、JR東海が監視を徹底すると盛り込んだ。	<政府活動>,<日本>,<法整備・規制>,<改正>
中国政府が主催する世界インターネット大会が26日に開幕した。	<企業活動背景>,<中国>,<その他>
電子政府の司令塔の役割を果たす韓国知能情報社会振興院の文龍植院長は「電子政府成功のカギは業務プロセスの革新にある」と語った。	
--韓国で電子政府が進んだ背景は。	
八丁味噌の登録では、農水省は2017年12月、愛知県全体を生産地とし、近代的な製法で生産する業者も加盟する組合の製品を保護対象に認定した。	<政府活動>,<日本>,<法整備・規制>
資源エネルギー庁が24日発表した21日時点のガソリン給油所の全国平均販売価格は1リットル158.4円。	<政府活動>,<日本>,<指数・統計>
化学肥料に比べて市場規模は小さいが、農林水産省が5月に有機農業面積の大幅拡大を盛り込んだロードマップを策定したことを受けて問い合わせが増えている。	<政府活動>,<日本>,<指数・統計>
温暖化ガス排出量を2050年に実質ゼロにする政府目標の達成に向け、早期の技術開発を目指す。	
エネルギー商社の鈴与商事は22日、甲府支店の新社屋が国の推進する省エネルギービルの認証「ニアリーZEB」を取得したと発表した。	
政府は若手支援に力を入れ始めたが、非常に先駆的でユニークな取り組みが京都大学にある。	<企業活動背景>,<日本>,<その他>
米司法省は21日、米アメリカン航空と米格安航空会社大手ジェットブルー航空の提携が反トラスト法に違反するとして、提携阻止を求めて東部マサチューセッツ州の裁判所に提訴した。	<政府活動>,<米国>,<法整備・規制>
9月にデジタル庁が発足し、国を挙げた行政のデジタル化が動き出した。	<企業活動背景>,<日本>,<その他>
タイ政府が国営タイ石油公社を通じ、国内の電気自動車の普及を一気に進める。	<政府活動>,<タイ>,<目標・計画・指針>
中国政府は観光需要をテコに、弱含む景気の復調につなげる。	<政府活動>,<中国>,<その他>
仕入れ価格の上昇で販売価格との「逆ざや」が急速に広がったためで、英政府は関係機関と対応協議を続ける。	<政府活動>,<英国>,<法整備・規制>,<検討>
ロイター通信は19日、異常破裂によって複数の死亡事故を起こした旧タカタ製のエアバッグについて、米運輸省高速道路交通安全局が安全性に関する追加調査を行うと報じた。	<政府活動>,<米国>,<法整備・規制>,<改正>
総務省は20日の敬老の日にあわせ、65歳以上の高齢者に関する統計を公表した。	<政府活動>,<日本>,<その他>
政府が秋にも行動制限を緩和する見通しを受け、新型コロナウイルス禍の外出自粛要請などで打撃を受けてきた旅行・外食各社が準備に動き出した。	<企業活動背景>,<日本>,<法整備・規制>
経済産業省などが実施する、スタートアップ側から評価されている大企業についての調査で、KDDIが4年連続で首位になった。	<政府活動>,<日本>,<指数・統計>
調査は「イノベーティブ大企業ランキング」として、スタートアップと大企業を結ぶイベント「イノベーションリーダーズサミット」運営事務局と経産省が共同で実施。	<政府活動>,<日本>,<その他>
農林水産省が17日発表した2020年産米の8月分の相対取引価格は1俵あたりの全銘柄平均で1万3830円と、前年同月に比べ11%下がった。	<政府活動>,<日本>,<指数・統計>
北海道は新型コロナウイルス対策で政府が検討している行動制限緩和に向けた実証実験に参加する意向を17日中に伝える。	<政府活動>,<日本>,<その他>
厚生労働省は17日、専門家会議を開き、遺伝子を効率よく改変するゲノム編集技術を使って品種改良したマダイについて、安全審査を不要と判断した。	<政府活動>,<日本>,<法整備・規制>,<検討>
米商務省が発表した8月の小売売上高は6187億ドルで前月から0.7%増えた。	<政府活動>,<米国>,<指数・統計>
