事態の打開へ、厚生労働省もメーカーに供給増などの対応を取るよう要請を始めた。	<政府活動>,<日本>,<法整備・規制>
フィリピン財務省は16日、SNSで人気があり影響力を持つ「インフルエンサー」と呼ばれる人物250人を対象に、納税義務を果たしているか調査に乗り出すと発表した。	<政府活動>,<フィリピン>,<税制・予算>
徴税を担う内国歳入庁が調査を進める。	<政府活動>,<日本>,<法整備・規制>
米政府は20日に追加接種を始める計画を立てており、FDAなどが専門家による検討を進めている。	<企業活動背景>,<米国>,<法整備・規制>,<検討>
米商務省が16日発表した8月の小売売上高は6187億ドルで前月から0.7%増えた。	<政府活動>,<米国>,<指数・統計>
特許庁が4月に公表した出願動向調査「半導体露光の前後処理技術」をもとに、露光周辺技術の動向をまとめた。	<政府活動>,<日本>,<その他>
資源エネルギー庁が15日発表した13日時点の全国平均は1リットル158.3円と前週比0.2円高い。	<政府活動>,<日本>,<指数・統計>
総務省は2021年度から産学官連携で人工衛星の故障を予防するサービス開発に乗り出す。	<政府活動>,<日本>,<その他>
政府が目指す脱炭素やエネルギー政策の議論で避けて通れない。	<企業活動背景>,<日本>,<その他>
東京電力福島第1原子力発電所から出る放射性物質を含む処理水の海洋放出を巡り、関係省庁と東京電力によるリモート説明会が14日、茨城県や市町村、関係団体向けに開かれた。	<政府活動>,<日本>,<国際会議・会合・会談>
経済産業省などが風評被害の抑制や賠償を含む当面の対策を説明する一方、漁業団体からは放出反対の声が上がった。	<企業活動背景>,<日本>,<指数・統計>
政府が処理水放出に関する当面の対策をとりまとめた8月下旬以降、茨城の関係者への説明は初めて。	
政府などはテレワークによる出勤者数の7割削減を求めているが、対応に苦慮している現状が改めて浮き彫りになった。	<企業活動背景>,<日本>,<法整備・規制>
米農務省は10日発表した穀物の需給報告で、2021~22年度の米国の大豆生産量見通しを前年度比6%増の1億1900万トンと前月発表に比べ上方修正した。	<政府活動>,<米国>,<指数・統計>,<改正>
格差是正にむけ政府が掲げる「共同富裕」も人件費増など業績への重荷となる。	<企業活動背景>,<日本>,<その他>
経済産業省は13日、脱炭素化を支援する2兆円の基金から、二酸化炭素を資源として再利用する技術の普及に最大1830億円を配分する方針を決めた。	<政府活動>,<日本>,<目標・計画・指針>
経済産業省と国土交通省は13日、洋上風力発電の整備を促進する区域として新たに秋田県八峰町と能代市沖の3200ヘクタールを指定した。	<政府活動>,<日本>,<目標・計画・指針>
8月には9月末までとしていたが、鉄道の利用状況が引き続き厳しく、政府の雇用調整助成金の特例措置の期限が11月末までのため、さらに2カ月間延長する。	
政府は2040年までに最大で4500万キロワットの洋上風力発電の案件をつくる目標を掲げており、日本での洋上風車の需要増を見込む。	<企業活動背景>,<日本>,<目標・計画・指針>
各国政府が「脱炭素」の政策を競うなか、脱炭素への姿勢を鮮明にして巨大市場を取り込む。	<企業活動背景>,<日本>,<その他>
環境省と経済産業省は、企業の温暖化ガス排出量の報告内容や公表の手法を見直す。	<政府活動>,<日本>,<法整備・規制>,<検討>,<改正>
政府が配布した30ドル相当のビットコインを現金化しようと並んでいたが、ATMが故障したのだ。	
政府は新型コロナウイルス対策の緊急事態宣言に関し、宮城、岡山の両県を13日から解除する。	<政府活動>,<日本>,<法整備・規制>,<廃止>
総務省は10日、携帯販売代理店の不適切営業についての通報窓口を設置したと発表した。	<政府活動>,<日本>,<その他>
2020年12月以降に日本に入国・帰国した陽性者のゲノム解析結果を厚労省が集計して判明した。	<政府活動>,<日本>,<その他>
日本の農林水産省は2021年5月に「みどりの食料システム戦略」を公表し、日本の農林水産業が目指す将来像を示した。	<政府活動>,<日本>,<目標・計画・指針>
香港紙サウスチャイナ・モーニング・ポストは9日、中国政府がネットゲームの新作発売に関する審査を一時凍結したと報じた。	<政府活動>,<チャイナ>,<法整備・規制>,<廃止>
中国政府は直近、未成年者のゲーム利用を厳しく制限するなど業界への締め付けを強めている。	<政府活動>,<中国>,<目標・計画・指針>
企業は規制に先回りすることが必要になり、政府への協力も重要な責任と強調した。	
スミス氏はマイクロソフトで法務畑を歩み、1990年代後半から2000年代前半にかけて米司法省が同社を反トラスト法違反の疑いで訴えた裁判を担当した。	
政府は12日までとしていた緊急事態宣言を19都道府県で30日まで延長した。	<政府活動>,<日本>,<法整備・規制>,<改正>
経済産業省などが主催しており、ファナックや安川電機など40弱の企業や自治体も参加。	<政府活動>,<日本>,<国際会議・会合・会談>
米労働省が8日発表した7月の雇用動態調査によると、非農業部門の求人件数は1093万4000件で前月から74万9000件増加した。	<政府活動>,<米国>,<指数・統計>
政府が掲げた2050年までに国内の温暖化ガス排出実質ゼロ、30年度に13年度比で46%削減する目標に向けた原子力発電と再生可能エネルギーのあり方が論戦の主戦場になる。	<企業活動背景>,<日本>,<目標・計画・指針>
英国の競争・市場庁は7日、米ソニー・ミュージックエンタテインメントによる音楽配信の支援サービス「AWAL」の買収について、「競争上懸念がある」と発表した。	<政府活動>,<英国>,<補助金・交付金>
資源エネルギー庁が8日発表した6日時点の全国平均は1リットル158.1円と、前週比0.3円高い。	<政府活動>,<日本>,<指数・統計>
農林水産省は8日、国が輸入して製粉会社などに売り渡す小麦の価格を10月から前半期に比べ平均19%引き上げると発表した。	<政府活動>,<日本>,<指数・統計>
2050年までに二酸化炭素排出量を実質ゼロにする「カーボンニュートラル」を政府が発表し、脱炭素化に向けた動きが自動車業界にも大きく広がっている。	<企業活動背景>,<日本>,<その他>
厚生労働省は7日、国内で4番目となる新型コロナウイルスワクチンの供給にめどがついたと発表した。	<政府活動>,<日本>,<その他>
農林水産省が7日発表した食品価格動向調査によると、8月30日の週はレタスとキュウリの小売価格が平年比で約6割高となった。	<政府活動>,<日本>,<指数・統計>
3例目の死亡例の発生については、既に厚労省が6日に発表。	<政府活動>,<日本>,<その他>
情報通信研究機構などは無線基地局を簡素化し、大幅な省エネと低コスト化を可能にする技術を共同開発した。	
再生可能エネルギーの調達や省エネ機器の導入も後押しする。	
日本のデジタル政策の司令塔となるデジタル庁が1日から始動した。	<政府活動>,<日本>,<その他>
米政府は製油所の円滑な再開に向け、戦略石油備蓄を放出し、米石油大手エクソンモービルに150万バレルを貸し出すと発表した。	<政府活動>,<米国>,<その他>
国土交通省の審議会が7月、完全民営化や新線の早期実現を求める答申をまとめたことに応じたもの。	<企業活動背景>,<日本>,<法整備・規制>
格付投資情報センターは3日、東急不動産ホールディングスが発行予定のESG債について環境省が定める指針に適合することを確認したと発表した。	<企業活動背景>,<日本>,<法整備・規制>
2021年度では同省が選ぶグリーンファイナンスで初めてのモデル事例となる。	<企業活動背景>,<日本>,<その他>
高速通信規格「5G」の対応などでスマホの消費電力が増えるなか、ニーズの高まる省エネ電子部品のシェアの拡大を目指す。	
三省堂書店は2日、東京都千代田区神田神保町にある本社・本店ビルを建て替えると発表した。	<政府活動>,<日本>,<その他>
厚生労働省は優先して審査を進める「先駆的医薬品」に同候補薬を国内で初めて指定している。	<政府活動>,<日本>,<目標・計画・指針>
新型コロナウイルス禍で来日に支障が出ているが、政府も外国人技能実習制度や特定技能制度で受け入れを進める。	<政府活動>,<日本>,<目標・計画・指針>
厚生労働省は8月26日、異物混入が報告されたロットと、同時期に同じ生産ラインで作られた2つのロット番号のワクチン約160万回分の接種を見合わせるよう要請。	<政府活動>,<日本>,<法整備・規制>
資源エネルギー庁が1日発表した8月30日時点の全国平均は1リットル157.8円と、前週比0.4円安い。	<政府活動>,<日本>,<指数・統計>
風邪の症状や喉の痛みを和らげる効果があるとしてタイで古くから用いられてきた植物だが、タイ政府が新型コロナウイルスの軽症患者の症状を和らげるとし、栽培を推奨しているためだ。	
背景には農家の所得を増やし、ワクチン調達の遅れや経済低迷への不満を抑え込みたい政府の思惑がある。	
厚生労働省が定める「職業性ストレス簡易調査票」の57項目の質問と、独自に設定した質問で構成する。	
中国政府は大型テーマパークの運営を認可し、新型コロナウイルスの感染を抑え込みながら、消費振興の両立をめざす。	<政府活動>,<中国>,<法整備・規制>
HPVワクチンは2013年4月に公的な定期接種の対象になったが、全身の痛みなど副反応の報告が相次いだことから、厚労省は同年6月に積極的な接種の勧奨を中止していた。	<政府活動>,<日本>,<法整備・規制>,<廃止>
政府が2019年に定めた「AI戦略」で人材育成を打ち出したのを受け、デジタル社会の担い手の裾野を広げるのが狙いだ。	<企業活動背景>,<日本>,<目標・計画・指針>
調達する資金は自然災害対策やホームドア整備、省エネルギー性能が高い新型車両の導入などの費用の一部に充てる。	
音の商標は2015年に導入され、マツキヨは17年に出願したが、特許庁側は、電話帳「ハローページ」に「マツモトキヨシ」と読む別人が複数掲載されていることなどから、商標登録はできないとしていた。	<政府活動>,<日本>,<法整備・規制>
デジタル庁は首相の下にデジタル相を据える首相直轄の組織だ。	
シンガポール政府はネットを介して単発の仕事を請け負う「ギグワーカー」の保護策を導入する。	<政府活動>,<シンガポール>,<その他>
政府は27日、製鉄所やコンビナートにおけるドローン利用の規制緩和を公表した。	<政府活動>,<日本>,<法整備・規制>
政府は2021年度中にもロボットの公道での走行を認める方針で、物流企業は配送の効率化のためにロボット導入を目指す。	<政府活動>,<日本>,<法整備・規制>
山梨・静岡両県のアクセスが向上し、両県庁間は1時間35分と一般道を利用した場合より70分短くなる。	
文部科学省の研究所が8月上旬にまとめた報告書では、科学論文の影響力や評価を示す指標でインドに抜かれて世界10位に落ちた。	<政府活動>,<日本>,<指数・統計>
世界の科学論文の動向は文科省の「科学技術・学術政策研究所」が毎年まとめている。	<政府活動>,<日本>,<その他>
経済産業省は27日、電力会社が保管する液化天然ガスの在庫や発電の余力を監視する方針を決めた。	<政府活動>,<日本>,<目標・計画・指針>
中国政府系機関は27日、中国のインターネットの利用者が10億人を突破したと発表した。	<政府活動>,<中国>,<指数・統計>
新薬承認の審査手続きを上部機関の米保健福祉省が調査する異例の展開となり、両社には誤算だ。	<企業活動背景>,<米国>,<その他>
現時点で健康被害は確認されていないが、厚生労働省は混入の可能性がある約160万回分の使用見合わせを要請。	<政府活動>,<日本>,<法整備・規制>
同省は異物は金属の可能性があるとみている。	<政府活動>,<日本>,<目標・計画・指針>
神奈川県や横浜市による支援もあり、企業は2050年までに実質ゼロにする政府目標に向けた取り組みを加速させている。	<企業活動背景>,<日本>,<目標・計画・指針>
カルチュア・コンビニエンス・クラブ傘下のCCCマーケティングは26日、福島県会津若松市で進む政府の「スーパーシティ」構想に参加すると発表した。	
厚生労働省は日本時間26日未明、複数の接種施設から異物の混入が報告されたとして、モデルナ製ワクチン約160万回分の接種を見合わせると発表した。	<政府活動>,<日本>,<その他>
巨大ITに対しては各国政府が監視の目を強めている。	<政府活動>,<日本>,<目標・計画・指針>
政府は27日から、北海道を新型コロナウイルスの緊急事態宣言の対象に加える。	<政府活動>,<日本>,<法整備・規制>,<施行>
中国工業情報化省も25日、ナトリウムイオン電池の規格作りに乗り出すと発表。	<政府活動>,<日本>,<その他>
実現に向けたエネルギー基本計画や、炭素に価格をつけるカーボンプライシングの議論では省庁間の縦割りや不毛な綱引きばかりが目立つ。	
政府は4月、炭素ゼロの中間的目標である30年度の温暖化ガス削減を、13年度比46%減に引き上げた。	<政府活動>,<日本>,<指数・統計>
資源エネルギー庁が25日発表した23日時点の全国平均は1リットル158.2円と、前週に比べて0.4円安い。	<政府活動>,<日本>,<指数・統計>
米中対立を受けて中国政府が半導体産業の成長を後押ししたことで製造装置の販売が好調だったうえ、政府の補助金が大幅に増えた。	<政府活動>,<中国>,<指数・統計>
高止まりする通信料に政府が法改正などでメスを入れてきた結果だ。	
従来の注射によるワクチンより低コストで省力化が見込めるとしている。	
政府の分科会が12日に人流抑制に向けて百貨店に強力な措置を求めたことを受けて、新型コロナウイルス下で初めて実施した。	<企業活動背景>,<日本>,<法整備・規制>
農林水産省が発表した2021年の一番茶の作物統計によると、静岡県の荒茶生産量は前年比2.7%増の9680トンだった。	<政府活動>,<日本>,<指数・統計>
厚生労働省が原則40歳以上への公的接種の対象に加えることを決定し、滞留していたワクチンの使用メドがつき始めた。	<企業活動背景>,<日本>,<法整備・規制>,<施行>
中国政府などが主催し、例年は米国のハイテク企業の幹部の参加が目立っていた。	<企業活動背景>,<米国>,<その他>
政府の補助金が支給されるほか、新型コロナウイルス禍で出張を自粛したことなどに伴うコスト削減が寄与する。	<企業活動背景>,<日本>,<その他>
各国政府が「脱炭素」に動くなか、バスの電動化のインフラ市場を開拓する。	
ESGの動きが広がるなか、女性登用に取り組む企業は増加傾向にあるものの、政府が掲げる女性管理職比率30%の達成には遠く及ばない結果となった。	<企業活動背景>,<日本>,<その他>
過酷な状況に耐える技術を生み出すことで、一般住宅の省エネルギー化や新たなビジネスにつなげる構えだ。	
質問、政府、企業、国民がよりよい日本を目指しているのに、うまく進んでいるように思えません。	<企業活動背景>,<日本>,<目標・計画・指針>
厚生労働省などが所管する日本医療研究開発機構が、国内100以上の大学や研究機関のデータを集約する。	
国税庁は同訴訟で問題となった金融商品の税務上の取り扱いを変更した。	<政府活動>,<日本>,<税制・予算>,<改正>
英国の競争・市場庁は20日、米半導体大手エヌビディアによる英半導体設計大手アームの買収について「競争上の深刻な懸念がある」とする報告書をまとめた。	<政府活動>,<英国>,<法整備・規制>
英政府は報告書を受け、最大400億ドルの大型買収を阻止するかどうかを精査する。	<政府活動>,<英国>,<法整備・規制>,<検討>
国連の気候変動に関する政府間パネルは最新の報告書で、温暖化の元凶が人間の活動にある、と断定した。	<政府活動>,<日本>,<その他>
政府は30年度に温暖化ガスを13年度比で46%減らす目標を掲げる。	<政府活動>,<日本>,<目標・計画・指針>
消費者庁は20日、企業の不正を通報した人の保護を強化する体制について指針を公表した。	<政府活動>,<日本>,<その他>
細菌による感染症に使う抗生物質「メロペン」の依存度が高く、政府が全国の公立病院で使う医薬品を入札で決める「集中購買」の影響を受ける可能性がある。	<政府活動>,<日本>,<その他>
2050年に温暖化ガス排出量を実質ゼロにする政府目標の達成に貢献する技術として、都市ガス業界は実用化を急ぐ。	
農林水産省がまとめた2020年産米の7月分の相対取引価格は1俵あたりの全銘柄平均で1万4057円と、前年同月に比べ10%下がった。	<政府活動>,<日本>,<指数・統計>
環境省と経済産業省は18日、日本が排出する温暖化ガスを2050年までに実質ゼロにする長期戦略案をまとめた。	<政府活動>,<日本>,<目標・計画・指針>
政府は戦略を10月までに閣議決定し、国連への提出をめざす。	<政府活動>,<日本>,<法整備・規制>,<施行>
資源エネルギー庁が18日発表した16日時点の全国平均は1リットル158.6円と、前週に比べて0.1円高い。	<政府活動>,<日本>,<指数・統計>
国連の気候変動に関する政府間パネルの第1作業部会が、世界の気候変動の実情や予測に関する科学分析の結果を報告書にまとめた。	<政府活動>,<日本>,<法整備・規制>,<検討>
政府は2040年までに原発45基分を整備する方針だが、道筋は不透明だ。	<政府活動>,<日本>,<目標・計画・指針>
法廷闘争が長引けば、2024年の有人月面探査再開を目指す米政府のスケジュールにも影響する恐れがある。	
新型コロナウイルスの感染拡大を受け、国土交通省関東地方整備局は国営ひたち海浜公園を18日から臨時休園すると発表した。	<政府活動>,<日本>,<その他>
群馬県桐生市の養豚場で豚熱に感染した豚が発見された問題で、現地を調査した農林水産省はウイルスを媒介する可能性のあるネズミを豚舎で発見したとする調査概要を発表した。	<政府活動>,<日本>,<その他>
農水省の疫学調査チームが調べたところ、感染した子豚のいた豚舎などでネズミが確認された。	<企業活動背景>,<日本>,<その他>
石油元売り大手のコスモエネルギーホールディングスは17日、同社の筆頭株主であるアラブ首長国連邦アブダビ首長国の政府系ファンド、ムバダラ・インベストメントが8月10日に保有する株式の一部を売却したと発表した。	
米運輸省高速道路交通安全局は16日、米テスラの約76万5000台の電気自動車について、運転支援システムの安全性を正式に調査すると発表した。	<政府活動>,<米国>,<その他>
政府の分科会は人流を抑制するための具体策として、百貨店地下の食品売り場などへの人出を減らすよう提言した。	<政府活動>,<日本>,<目標・計画・指針>
消費者庁は2022年6月までの改正公益通報者保護法施行に向け、8月中にも企業向けの指針を公表する。	<政府活動>,<日本>,<その他>
米農務省が12日発表した8月の需給報告によると、2021~22年度の米国のトウモロコシ生産量の見通しは前年度比4%増の3億7400万トンと、前月発表に比べ下方修正した。	<政府活動>,<米国>,<指数・統計>
厚生労働省は13日、新型コロナウイルスの軽症・中等症向けの治療薬「抗体カクテル療法」を巡り、これまで入院患者への投与に限るとしていた地方自治体向けの通知を改正した。	<政府活動>,<日本>,<法整備・規制>,<改正>
政府は2021年度から、金融機関が投融資先企業の排出量を簡易に測定できるモデルづくりを始める。	<政府活動>,<日本>,<その他>
英国の競争・市場庁は12日、米フェイスブックによるGIF画像サービス大手、米ジフィーの買収に関する暫定の調査結果を発表した。	<政府活動>,<英国>,<その他>
米農務省は12日発表の8月の穀物需給で、2021~22年度の米国のトウモロコシの生産見通しを大幅に引き下げた。	<政府活動>,<米国>,<目標・計画・指針>
政府は企業の不正を通報した人の保護を強化する具体策を記した指針をまとめた。	<政府活動>,<日本>,<その他>
資源エネルギー庁が12日発表した10日時点のレギュラーガソリンの店頭価格は1リットル158.5円と前週比0.3円高い。	<政府活動>,<日本>,<指数・統計>
これまでは流通量が限られるとして厚生労働省が買い上げて医療機関に配分していた。	
政府が1億香港ドルを投じて、企業誘致や教育、就業などの支援を進める。	<政府活動>,<日本>,<目標・計画・指針>
eスポーツ競技場を整備した政府系の起業支援施設、サイバーポートの任景信・最高経営責任者に聞いた。	
小中学生に1人1台のデジタル端末を配布する政府の「GIGAスクール構想」に対応した、次世代型学習塾の設立を目指す。	
国連気候変動に関する政府間パネルが9日に公表した報告書は、人間が地球温暖化を引き起こしたことを「疑う余地がない」と断じた。	<企業活動背景>,<日本>,<その他>
7月に国土交通省が東京メトロ有楽町線の延伸など3区間について「早期整備が妥当」「事業化に向けた検討を進める」とする答申をまとめた。	<政府活動>,<日本>,<その他>
政府が25年度にも始める月面の水探査に向け、採掘などの技術や機器を共同研究する。	<企業活動背景>,<日本>,<その他>
文部科学省の研究所が10日発表した報告書では注目度の高い論文の数で初めて首位となり、研究の量だけでなく質の面でも急速に台頭していることを印象づけた。	<企業活動背景>,<日本>,<指数・統計>
中国政府が国家備蓄した綿花を売却する入札で、中国綿糸メーカーなどの買いが殺到している。	<企業活動背景>,<中国>,<その他>
自然科学分野の論文の注目度の高さを示す指標で中国が初めて世界一になったとする報告書を、文部科学省の研究所が10日公表した。	<政府活動>,<中国>,<その他>
国連の気候変動に関する政府間パネルが9日公表した報告書は、切迫する温暖化のリスクを世界につきつけた。	<企業活動背景>,<日本>,<その他>
韓国法務省は9日、サムスン電子トップの李在鎔副会長を13日に仮釈放すると発表した。	<政府活動>,<韓国>,<その他>
法務省の仮釈放審査委員会が9日に協議し、仮釈放適格と判断した。	<政府活動>,<日本>,<法整備・規制>,<検討>
経済産業省は原子力発電所の廃炉で生じる低レベルの放射性廃棄物の一部を国外で処分できるようにする方針だ。	<政府活動>,<日本>,<法整備・規制>
ビジネス街の丸の内や官庁が集中する霞が関にも近い東京・内幸町の街づくりが動き出した。	
総務省が6日発表した家計調査によると、2021年上半期の1世帯当たりのギョーザ購入額で宮崎市が2年連続の首位となり、2位の浜松市に大差をつけた。	<政府活動>,<日本>,<指数・統計>
米司法省は賃金と人材引き抜きに関するカルテルを相次いで摘発。	<政府活動>,<米国>,<法整備・規制>
政府が自宅療養を基本とする方針を示し関連機器の需要が増えている。	<政府活動>,<日本>,<指数・統計>
21年1月に人感センサーによる照明の省エネ技術、屋上に太陽光発電パネルを導入しているオフィスビルに本社を移した。	
同国法務省は9日にも対象者を審査するが、各種世論調査では6~7割が李氏の仮釈放に賛成だ。	<企業活動背景>,<日本>,<法整備・規制>,<検討>
ノババックスのワクチンを巡っては、日本の厚生労働省も22年初頭から1億5千万回分の供給を受けることを前提に、日本での供給を担う武田薬品工業との間で協議している。	<政府活動>,<日本>,<法整備・規制>,<検討>
政府は4日、東京電力ホールディングスが7月に申請していた新しい再建計画「第4次総合特別事業計画」を認定した。	<政府活動>,<日本>,<法整備・規制>
半導体不足で生産に影響が出ているほか、日産は河南省の工場が水害の影響で一時稼働停止したことも響いた。	
金融庁の中島淳一長官は3日、日本経済新聞のインタビューに応じた。	
政府は英アストラゼネカの新型コロナウイルス向けワクチンを医薬品として特例承認したにもかかわらず、2カ月半も接種に使うかどうかを棚上げにした。	<政府活動>,<日本>,<法整備・規制>
政府は7月下旬に交付を始めたが、現時点で有効なのは12カ国・地域にとどまる。	<企業活動背景>,<日本>,<その他>
ロームは、中国自動車大手の吉利汽車と省エネ性能が高い次世代半導体分野で技術提携したことを明らかにした。	
経済産業省は北海道と本州を結ぶ直流の送電線を海底ケーブルで整備する。	<政府活動>,<日本>,<その他>
中国政府は3日、自動車に搭載する半導体の価格をつり上げて独占禁止法に違反した疑いがあるとして半導体販売会社の調査を始めたと発表した。	<政府活動>,<中国>,<その他>
総務省がまとめた2020年度の北海道内市町村のふるさと納税受け入れ額をみると、オホーツク海側の紋別市が2年連続で首位を保った。	<政府活動>,<日本>,<指数・統計>
厚生労働省はジェネリック医薬品を巡り、品質問題や供給トラブルで品薄になっていることを受け、供給不足を生じさせたメーカーへの罰則を新設する。	<政府活動>,<日本>,<その他>
政府が掲げる2050年の温暖化ガス排出実質ゼロの目標達成に向け、二酸化炭素を出さない発電方式の開発が進む。	<企業活動背景>,<日本>,<目標・計画・指針>
総務省がオークション制度の導入を「引き続き検討する」とした報告書案を6月に公表し、今月2日まで意見を募集していたことに応じた。	<政府活動>,<日本>,<補助金・交付金>
日本政府が目標に掲げる2050年の脱炭素のためにはカーボンプライシングの仕組みを今すぐ導入しなければ間に合わない。	<企業活動背景>,<日本>,<目標・計画・指針>
日韓にまたがった半導体サプライチェーンを揺るがした同措置を機に、韓国政府は関連部材の国産化を推し進めた。	<政府活動>,<韓国>,<目標・計画・指針>
総務省が今後認可し、NTT東西が2021年夏にも提供を始める見通し。	<政府活動>,<日本>,<法整備・規制>
経済産業省・中小企業庁は、両者の円滑な関係を目指す「知的財産取引に関するガイドライン」を策定。	<政府活動>,<日本>,<目標・計画・指針>
工業情報化省は26日にデータ安全を含む4分野で、ネット企業への取り締まりを強化すると公表している。	<政府活動>,<日本>,<法整備・規制>
中国政府がネット企業などへの規制を強化していることを受け、投資マネーが中国を避け東南アジアに向かう可能性がある。	<企業活動背景>,<中国>,<法整備・規制>
政府が北海道への「まん延防止等重点措置」適用を決め、北海道は札幌市の飲食店などを対象に酒類提供の停止を要請する。	<政府活動>,<日本>,<法整備・規制>
水産庁が30日発表した2021年の長期漁海況予報では、8~12月に日本近海に来るサンマの量は「20年を上回るものの、19年を下回る」だった。	<政府活動>,<日本>,<指数・統計>
厚生労働省の審議会が30日に指定を了承し、後日、厚労省が正式に指定する。	<政府活動>,<日本>,<法整備・規制>
政府が温暖化ガス排出量削減の目標を打ち出したことを受けて、社内で具体策を検討した。	<企業活動背景>,<日本>,<法整備・規制>,<検討>
農林水産省が30日に公表した8月の野菜卸値見通しによると、調査対象の14品目のうち、ハクサイとキャベツ、キュウリ、ナスの4品目が1カ月を通して平年より2割以上安値になりそうだ。	<政府活動>,<日本>,<指数・統計>
政府は8月2~31日、北海道に緊急事態宣言に準じる「まん延防止等重点措置」を適用する。	<政府活動>,<日本>,<法整備・規制>,<施行>
米司法省は29日、電気自動車の新興メーカー、米ニコラの創業者トレバー・ミルトン元会長を詐欺罪で起訴したと発表した。	<政府活動>,<米国>,<法整備・規制>
司法省と米証券取引委員会が調査に入るなか、昨年9月に会長を辞任していた。	<企業活動背景>,<米国>,<その他>
政府が最初の緊急事態宣言を出した2020年4月、私は山荘に一時的に拠点を移しました。	<企業活動背景>,<日本>,<その他>
新型コロナウイルス禍の影響で主力のテクノロジーソリューション事業で流通業や官公庁などからの受注が落ち込んだ。	
記者会見した松田光司社長は政府が21日に原案を発表したエネルギー基本計画について「再生可能エネルギーの目標はかなり厳しい数字。達成へ最大限努力する」と話した。	<企業活動背景>,<日本>,<その他>
政府は会期中の交通混雑回避へテレワーク導入を呼びかけていたが、コロナ禍を機に各社が一斉に導入したことから、対応は追加拡大策が中心だ。	<企業活動背景>,<日本>,<その他>
農林水産省は29日、2021年産の主食用米の生産量が前年に比べ約4%減り、統計がある08年以降で最も少なくなるとの見通しを発表した。	<政府活動>,<日本>,<指数・統計>
人口減少や新型コロナウイルス禍などでコメの消費は落ち込んでおり、農水省は需要に見合う生産を産地に促していた。	<政府活動>,<日本>,<目標・計画・指針>
