事態の打開へ、厚生労働省もメーカーに供給増などの対応を取るよう要請を始めた。	<政府活動>,<日本>,<法整備・規制>
7月に設立される仙台村田製作所の社長に就任予定の橋本省吾氏は、同拠点で生産する電子部品の生産量を2022年度中に1割増やす方針を示した。	
米政府が国内市場から中国製の通信機器を徹底的に排除する。	<政府活動>,<米国>,<法整備・規制>
政府と取引がない民間企業にも販売できないようにして「抜け穴」を封じる。	
農林水産省はITで農作業を効率化する「スマート農業」の普及に向けた技術情報の一元化に着手する。	<政府活動>,<日本>,<その他>
政府は25年に4割を目指しているが、主要各国では既に4~6割台で、普及は遅れている。	<企業活動背景>,<日本>,<目標・計画・指針>
主要7カ国首脳会議の合意を受け、日本政府は石炭火力発電の輸出支援を年内にやめる。	<政府活動>,<日本>,<法整備・規制>,<廃止>
国土交通省が資源活用を促しており、企業が地方自治体と共同で事業化するケースが増えている。	<政府活動>,<日本>,<指数・統計>
「携帯電話料金値下げ」を目玉政策に掲げる菅義偉政権が2020年9月に誕生して以降、キャリアに対する政府からの値下げ圧力が強まった。	
政府が医療用と一般用のマスクについて性能の目安となる日本産業規格を定めたことを受けて、アイリスオーヤマは生産する全製品を22日に申請すると発表した。	<企業活動背景>,<日本>,<法整備・規制>
経済産業省は17日、社員の健康に配慮した経営をしている441社の評価内容を公表した。	<政府活動>,<日本>,<その他>
政府は21日以降、北海道を緊急事態宣言に準じた対策が可能となる「まん延防止等重点措置」の対象とする方針だ。	<政府活動>,<日本>,<目標・計画・指針>
政府が掲げた「2050年に温暖化ガス排出実質ゼロ」の目標達成に向け、地熱発電の利用を促す技術開発が進む。	<企業活動背景>,<日本>,<目標・計画・指針>
駆動モーターの開発拠点として稼働した江蘇省蘇州市では、2022年3月までに現在の約5割増の250人に増やす。	
モーターの新工場が6月から本格稼働した遼寧省大連市では、既存工場と合わせて4割増の5000人規模にする。	
米商務省が16日発表した5月の住宅着工件数は、前月比3.6%増の157万2千戸だった。	<政府活動>,<米国>,<指数・統計>
資源エネルギー庁が16日発表した14日時点のレギュラーガソリンの店頭価格は前週比1.6円上昇し、1リットル154.5円だった。	<政府活動>,<日本>,<指数・統計>
厚生労働省は16日、新型コロナウイルス感染症の後遺症に関する実態調査の結果を発表した。	<政府活動>,<日本>,<その他>
天候に左右されにくい省人化の大規模工場が普及すれば、デジタル化が遅れる農業の「カイゼン」になる。	
政府は5月にアストラゼネカ製を承認し、3000万回分を海外へ出荷する方針を明らかにしている。	<政府活動>,<日本>,<法整備・規制>
農林水産省が15日に発表した食品価格動向調査によると、6月7日の週では調査対象の8品目のうち4品目が平年比で値下がりした。	<政府活動>,<日本>,<指数・統計>
独政府の「経済安定化ファンド」が議決権を持たない「サイレントパーティシペーション」方式で注入した公的資金の返済にあてるほか、資本構造の強化にもつなげる。	
総務省の有識者会議は14日、携帯電話事業者に割り当てた周波数帯について、ほかの事業者が利用を希望する場合などに再配分できる仕組みを求める報告書案をまとめた。	<政府活動>,<日本>,<法整備・規制>
総務省は14日、放送事業者に対する外資規制の審査強化に向けた有識者会議の初会合を開いた。	<政府活動>,<日本>,<国際会議・会合・会談>
東芝の臨時株主総会で選任された弁護士がまとめた報告書は、東芝と経済産業省が一体となって株主提案権の行使を妨げようと画策し、一部の海外株主に不当な圧力をかけていたと結論づけました。	<政府活動>,<日本>,<法整備・規制>
かたや、経産省は日本の企業統治改革の旗振り役です。	
金融庁は参入に半年から1年程度かかっていた行政手続きを大幅に短縮する。	<政府活動>,<日本>,<法整備・規制>,<改正>
東芝の株主総会に経済産業省が介入した疑いが生じている問題は、政府が海外からの民間投資にどこまで関与できるのかという論点を浮かび上がらせた。	
実験は国土交通省が進める次世代交通サービス「MaaS」の推進・支援事業に選ばれている。	<企業活動背景>,<日本>,<目標・計画・指針>
米農務省が10日発表した6月の需給報告で、2020~21年度の米国産の期末在庫見通しを2812万トンと前月から下方修正した。	<政府活動>,<米国>,<指数・統計>
金融庁が2015年に金融商品取引法改正などで解禁した。	<政府活動>,<日本>,<法整備・規制>
政府は11日、日本製のステンレス製品に対する中国の反ダンピング課税について、世界貿易機関協定に基づく2国間の協議を要請した。	<政府活動>,<日本>,<税制・予算>
日本政府観光局の清野智理事長は日本経済新聞のインタビューに応じ、新型コロナウイルスの感染拡大の前に政府が掲げた「2030年に訪日外国人6000万人」の目標を巡り「ワクチン接種のスピードが上がって国内の受け入れ体制が整えば、現時点でも実現可能だ」との認識を示した。	<政府活動>,<日本>,<指数・統計>
政府が定める接種期間が延長された場合は延長する。	
経産省が一企業の総会運営に関与したとすれば、日本企業の企業統治が問われる事態となる。	<政府活動>,<日本>,<その他>
この総会では、経済産業省の元参与が東芝の株主に対し、議決権を行使しないよう圧力をかけたとの疑いが指摘されていた。	
世界3位の潜在量を持ちながら原子力優先で出遅れた日本も、政府が2030年に発電所を倍増させる方針を掲げ、にわかに「地殻変動」が起きている。	<政府活動>,<日本>,<目標・計画・指針>
新型コロナウイルスのワクチン普及に伴う経済再開や政府の景気刺激策などが消費活動を押し上げているという。	
米製薬大手メルクは9日、開発中の新型コロナウイルス治療薬170万回分について、米国政府が12億ドルで購入すると合意したと発表した。	<政府活動>,<米国>,<補助金・交付金>
政府が策定する次期エネルギー基本計画で、2030年に再エネの発電比率を40%超とする目標設定を改めて求めた。	<政府活動>,<日本>,<法整備・規制>
環境、厚生労働、国土交通の各省や金融庁などの政府系サイトが一時的に閲覧できなくなったと言及した。	<政府活動>,<日本>,<その他>
8日に起きた米fastlyによる世界的な大規模システム障害で、ウェブサイトの閲覧不能や取引の一時停止に見舞われた企業や政府機関のサイトは数千件に上った。	
米労働省が8日発表した4月の雇用動態調査によると、非農業部門の求人件数は、前月から99万8000件増の928万6000件となり、前月に続き統計開始の2000年12月以来最高を更新した。	<政府活動>,<米国>,<指数・統計>
政府が実現を目指す50年の「カーボンニュートラル」を追い風に、家庭での「オール電化」を加速させる。	<企業活動背景>,<日本>,<目標・計画・指針>
政府は8日、2021年版の科学技術・イノベーション白書を決定した。	<政府活動>,<日本>,<目標・計画・指針>
職場や大学での新型コロナウイルスワクチンの接種について、政府への申請が8日始まった。	
冒頭に総務省の竹内芳明総合通信基盤局長は「ポスト・ニューノーマルでは、デジタル化とグリーン化が成長のカギになる」と述べた。	<政府活動>,<日本>,<その他>
米司法省は7日、米東海岸の燃料パイプラインがランサムウエアによる攻撃を受けて停止した問題で、犯行グループに支払われた身代金の大部分を奪還したと発表した。	<政府活動>,<米国>,<その他>
機械設計・省力化機器製造のジータは部品などの仕分け作業を支援するシステムを開発した。	
安価な省力化システムとして、完全自動化などの大規模投資が難しい企業向けに売り込む。	
経済産業省の幹部は「1年越しのラブコールだった。もう小林さんしかいないんだ」と胸をなで下ろした。	
政府が脱炭素社会の目標を掲げる中でEVなどの需要増加を見込み、環境対応のサービスを拡充する。	<企業活動背景>,<日本>,<目標・計画・指針>
工場の自動化・省力化ニーズが伸びている。	
特別調査委員会がまとめた報告書によると、NTTデータの幹部と総務省幹部職員との会食は2019年11月と20年7月の2回。	<政府活動>,<日本>,<指数・統計>
政府が掲げる2050年までに温暖化ガス排出量を実質ゼロにする目標の達成に貢献できると期待している。	<企業活動背景>,<日本>,<その他>
日本経済新聞社と総務省が主催する「世界デジタルサミット2021」が7日開幕した。	<企業活動背景>,<日本>,<その他>
世界で脱炭素の機運が高まるなか、日本政府も温暖化ガスの削減目標を打ち出した。	<政府活動>,<日本>,<目標・計画・指針>
富士通の情報共有ツールに外部から不正アクセスがあり外務省や国土交通省などの個人情報が流出した問題で、東京五輪・パラリンピック組織委員会の個人情報も漏れていたことが4日、関係者への取材で分かった。	
組織委のほか、中央省庁、東京都や福島県といった会場となる地方自治体、スポンサー企業を含む約90組織のセキュリティー担当者ら約170人の情報が漏えいした。	
政府が配布する米モデルナ製ワクチンを21日以降に接種する。	
ワクチンの職域接種を開始する政府方針に協力する。	<政府活動>,<日本>,<その他>
政府が職場などでの「職域接種」を可能とする方針を示したことを受けて協力する。	<企業活動背景>,<日本>,<目標・計画・指針>
経済産業省は温暖化ガス排出量の多い業種別に脱炭素に向けた工程表を策定する。	<政府活動>,<日本>,<目標・計画・指針>
米司法省がトランプ前政権下で米紙ニューヨーク・タイムズの記者4人の通話記録を極秘に入手していたことが3日までに分かった。	<政府活動>,<米国>,<その他>
通話記録の入手は米司法省が同紙に連絡を入れ、判明した。	<政府活動>,<米国>,<目標・計画・指針>
政府が2日、職場接種を可能とする方針を示したことを受けた対応。	<企業活動背景>,<日本>,<目標・計画・指針>
新型コロナウイルスのワクチンを職場で接種するよう政府が促していることを受け、九州・沖縄でも主な大手企業が検討を始めた。	<企業活動背景>,<日本>,<法整備・規制>,<検討>
経済産業省が近くまとめるデジタル産業についての新戦略が明らかになった。	<企業活動背景>,<日本>,<その他>
政府が2050年に温暖化ガスの排出を実質ゼロにする方針を掲げたのを受け、脱炭素対策に取り組む企業が増えているのに対応する。	<政府活動>,<日本>,<指数・統計>
原料となる輸入小麦の政府売り渡し価格が引き上げられたことに加え、物流費や包装費なども上昇しているため。	
政府は3日、脱炭素社会の実現に向けた住宅・建築物の対策案を示した。	<政府活動>,<日本>,<目標・計画・指針>
流出したのは、NISCが富士通に開発や運営を委託する情報システムの機器情報のほか、同センターが実施する訓練に参加した政府や企業約90組織、約170人分の役職や氏名といった情報だ。	
ただ政府が出資することで、報道の独立性が大きく揺らぐ懸念も強まる。	<企業活動背景>,<日本>,<補助金・交付金>
新型コロナウイルスのワクチンを職場で接種するよう政府が促していることを受け、関西で検討する企業が増えている。	<企業活動背景>,<日本>,<指数・統計>
資源エネルギー庁が2日発表した5月31日時点のレギュラーガソリンの店頭価格は前週比0.1円値下がりし、1リットル152.5円だった。	<政府活動>,<日本>,<指数・統計>
内閣サイバーセキュリティセンターは2日、富士通の情報共有システムへの不正アクセスに絡み、同センターが実施したサイバーセキュリティーに関する訓練に参加した政府や民間企業約90組織、約170人分の役職、氏名などの個人情報が流出したと発表した。	<政府活動>,<日本>,<その他>
総務省は2日、高速通信規格「5G」の基地局整備が遅れているとして、ソフトバンクを電波法に基づき行政指導した。	<政府活動>,<日本>,<法整備・規制>
総務省は4G用に割り当てた電波の5G転用を認めている。	<政府活動>,<日本>,<法整備・規制>
総務省は21年中に不足分を解消するよう求めた。	<政府活動>,<日本>,<法整備・規制>
政府は2日、月内に決める成長戦略の原案を公表した。	<政府活動>,<日本>,<目標・計画・指針>
香港政府は2050年までに二酸化炭素などの温暖化ガスの排出を実質ゼロにする「カーボンニュートラル」を目指す方針を決めた。	<政府活動>,<香港>,<目標・計画・指針>
--香港政府がカーボンニュートラルの目標を発表しました。	<政府活動>,<香港>,<目標・計画・指針>
政府が新型コロナウイルスのワクチンに関し、高齢者向けの確保にめどがついたとみて12~64歳の一般向け接種に本格的に着手する。	<政府活動>,<日本>,<目標・計画・指針>
米連邦捜査局が捜査に着手し、米農務省は他の加工業者と協議して食肉供給への影響を調べている。	<政府活動>,<米国>,<法整備・規制>,<検討>
政府はトラックなどの小型商用車の新車販売を2040年までに全て電気自動車や燃料電池車といった電動車などに切り替える目標を設ける。	<政府活動>,<日本>,<目標・計画・指針>
北陸電力と富山市は2019年にSDGsについて連携協定を結んでおり、共同でエネルギーの地産地消を推し進め、50年までに温暖化ガス排出量を実質ゼロにする政府の方針に対応する。	<企業活動背景>,<日本>,<目標・計画・指針>
経済産業省は二酸化炭素から都市ガスの原料となるメタンを合成する技術開発を強化する。	<政府活動>,<日本>,<法整備・規制>
政府は1日、国産ワクチンの開発・生産についての国家戦略を閣議で決めた。	<政府活動>,<日本>,<目標・計画・指針>
19年10月の消費増税にあわせた政府のポイント還元事業などを機に日常使いが広がっている。	
日本経済新聞社と総務省は6月7、8日の2日間、この分野の有力企業トップや専門家を国内外から招いて、「ポスト・ニューノーマル~レジリエントな社会を目指して」をテーマに「世界デジタルサミット2021」を開催、ネット配信する。	<政府活動>,<日本>,<国際会議・会合・会談>
政府は1日、ワクチン開発・生産体制を強化する戦略を閣議で決めた。	<政府活動>,<日本>,<目標・計画・指針>
政府は米国で広がった特別買収目的会社「SPAC」の解禁を検討する。	<政府活動>,<日本>,<法整備・規制>
総務省は31日、格安スマートフォン事業者が携帯大手から借りる通話回線の貸出料について、引き下げに向けた制度を整備する方針を示した。	<政府活動>,<日本>,<目標・計画・指針>
産業用素材の過度な高値を警戒する中国政府が立て続けに規制の強化に動いたためだ。	<政府活動>,<中国>,<その他>
2050年に温暖化ガス排出量を実質ゼロにするという政府目標の達成に向け、小さな働き者が切り札になるかもしれない。	
政府は米国で広がった特別買収目的会社「SPAC」の解禁を検討する。	<政府活動>,<日本>,<法整備・規制>
欧州連合で医薬品の審査を担当する欧州医薬品庁は28日、独ビオンテックと米ファイザーが共同開発した新型コロナウイルスワクチンについて、12~15歳への承認を勧告すると発表した。	<政府活動>,<欧州>,<法整備・規制>
欧州委員会が正式に承認したうえで、実際の運用は加盟国の政府がそれぞれ決める。	<政府活動>,<日本>,<法整備・規制>
日本鉄鋼連盟の橋本英二会長は28日記者会見し、政府が2050年に目標を掲げるカーボンニュートラル政策について、「安全が確認された原子力発電設備などを最大限活用する必要がある」と述べた。	<企業活動背景>,<日本>,<目標・計画・指針>
総務省は28日、携帯会社が自社の回線契約でしか端末を使えないようにするSIMロックを巡り、10月1日から原則禁止する方針を示した。	<政府活動>,<日本>,<法整備・規制>
民間人材を活用しながら、県庁内はもとより、県民生活の質向上や産業活性化にもつなげる。	
政府は電気自動車やハイブリッド車向けの急速充電器を2030年をめどに現在の約4倍の3万基まで増やす。	<政府活動>,<日本>,<目標・計画・指針>
総務省は携帯大手が販売代理店に支払う手数料体系などが不適切な営業行為を助長していると判断した場合、携帯大手に業務改善命令を出せるようにする。	<政府活動>,<日本>,<法整備・規制>
実証は政府系のタイ発電公社が中心となり、12月から2022年12月までする予定だ。	
厚生労働省が28日発表した2020年度の毎月勤労統計調査によると、1人あたりの現金給与総額は月平均で31万8081円だった。	<政府活動>,<日本>,<指数・統計>
「米国政府が収益を吸い上げようとしている。税金はグーグルから取るべきで、私たちからではない」。	
総務省が28日、情報通信行政・郵政行政審議会にNTT東西の契約約款の変更認可を諮問する。	<政府活動>,<日本>,<法整備・規制>,<検討>
日本新聞協会は27日、巨大IT企業の規制新法の対象にインターネット広告を加えるとした政府の最終報告への意見書を提出した。	
実態が不透明だと指摘されるネット広告取引の改善に向け、新法が促すIT企業の対応を政府が点検することを通じ、規制に実効性を持たせるよう求めた。	
放送法に基づく外資規制に違反していた企業や、総務省幹部の接待問題が表面化し、野党が審議入りに反発してきた。	
政府が洋上風力の導入を促進する海域に指定する秋田県沖や千葉県沖では、風力発電の開発事業者が参入方針を打ち出している。	<企業活動背景>,<日本>,<目標・計画・指針>
政府は2019年4月、洋上風力の導入を促進する「再エネ海域利用法」を施行した。	<政府活動>,<日本>,<法整備・規制>,<施行>
総務省は5月25日、世界6都市の携帯電話料金などを比較した「電気通信サービスに係る内外価格差調査」の2020年度の調査結果を発表した。	<政府活動>,<日本>,<その他>
新型コロナウイルスの感染拡大が長期化し、政府が5月31日までとする9都道府県の緊急事態宣言は延長が検討されている。	<政府活動>,<日本>,<その他>
経済産業省などは企業が削減した温暖化ガス排出量を売買できる制度の対象に水素活用分を追加する。	<政府活動>,<日本>,<法整備・規制>,<改正>
経産省、環境省、農林水産省が2013年度から始めた国内向け売買制度「J-クレジット」を見直す。	<企業活動背景>,<日本>,<法整備・規制>,<検討>,<改正>
資源エネルギー庁が26日発表した24日時点のレギュラーガソリンの店頭価格は前週比0.8円上昇し、1リットル152.6円だった。	<政府活動>,<日本>,<指数・統計>
富士通が手掛ける情報共有ツールに第三者からの不正アクセスがあり、複数の顧客情報が外部に流出した問題で、新たに内閣サイバーセキュリティセンターや国土交通省の情報も漏れていたことが分かった。	
現在、1キロワットの電力を発生させるのにかかる同装置の製造コストは20万円程度とされるが、2020年代半ばにも政府が目標とする5万円を下回るよう目指す。	<政府活動>,<日本>,<目標・計画・指針>
経済産業省は一定の投資効果を得られたとみて、2022年3月までの期限を延ばすよう、財務省と本格協議に入る。	<政府活動>,<日本>,<目標・計画・指針>
米商務省が25日発表した4月の新築一戸建て住宅販売件数は86万3000戸だった。	<政府活動>,<米国>,<指数・統計>
「2050年までの脱炭素社会の実現」を明記し、50年までに温暖化ガス排出量を実質ゼロにする政府の目標の法的な裏付けとなる。	
農林水産省が25日発表した食品価格動向調査によると、対象の8品目のうちキャベツやレタスなど6品目が平年比で安くなった。	<政府活動>,<日本>,<指数・統計>
経済産業省が25日に開いた使用済み核燃料の貯蔵や処分を検討する対策推進協議会で報告した。	<政府活動>,<日本>,<法整備・規制>
近く政府に提出し、政府が今夏に改めるエネルギー基本計画への反映を要求する。	<政府活動>,<日本>,<法整備・規制>,<施行>
厚生労働省の部会は同新薬の製造販売を認める方針を明らかにした。	<政府活動>,<日本>,<法整備・規制>
総務省は25日、東京など世界6都市の2021年3月時点の携帯電話料金に関する調査結果を発表した。	<政府活動>,<日本>,<その他>
消費者庁は25日、NTTドコモ、KDDI、ソフトバンクの携帯大手3社を行政指導したと発表した。	<政府活動>,<日本>,<法整備・規制>
総務省はのべ38件と公表しており、新たな接待疑惑が判明したことになる。	<企業活動背景>,<日本>,<その他>
板金加工や省力化機器製造のDAISEは金箔など金属箔の裁断加工を支援する機械を2021年秋にも商品化する。	
経済産業省が14日、電気事業法に基づく使用前検査で合格とした。	<政府活動>,<日本>,<法整備・規制>
政府が輸入小麦の売り渡し価格を引き上げたことに対応する。	<政府活動>,<日本>,<指数・統計>
同社は2050年までに二酸化炭素排出量を実質ゼロにする政府の方針に対応し、再生可能エネルギーの量を増やしている。	<企業活動背景>,<日本>,<目標・計画・指針>
中国政府は食の安全保障の観点から遺伝子組み換え作物の普及を後押しし、大手2社に作付け認可の手前にあたる安全認証を出した。	<政府活動>,<中国>,<その他>
成長率が最も高い業種は教育、、で、政府官公庁・地方自治体、、、電力・ガス・水道、が続いた。	
厚生労働省がインド型の変異ウイルスの監視強化を都道府県などに通知したことを受け、検査機関から早期出荷を要望する声があった。	<企業活動背景>,<日本>,<法整備・規制>
エチオピア政府が、住友商事と英ボーダフォングループなどの企業連合体の携帯通信事業への参入を認めた。	<政府活動>,<エチオピア>,<法整備・規制>
先端技術で地域活性化などを目指す政府の「スーパーシティ」構想に応募した前橋市は独自の携帯通信網「まえばしモバイル」を整備する計画を盛り込んだ。	
実現すれば全国初となるプランの背景には、小中学生に1人1台のパソコンなどを配備する政府の「GIGAスクール構想」があった。	
長時間にわたって同じ地域を大雨が襲う「線状降水帯」の発生を呼びかける取り組みを、気象庁が6月中旬に始める。	<政府活動>,<日本>,<その他>
韓国政府が21日に発表した同国企業の対米投資計画の最大の目玉は、サムスンの半導体新工場の建設だ。	<企業活動背景>,<韓国>,<その他>
これら2社にサムスンを加えた「半導体ビッグ3」による対米投資が出そろい、米政府が目指す国内生産回帰に弾みがつく。	<企業活動背景>,<米国>,<その他>
韓国政府は21日、韓国の主要企業が計4兆円規模の投資を米国で実行すると発表した。	<政府活動>,<韓国>,<その他>
韓国の文在寅大統領の訪米に合わせて米商務省が開いた両国の政府関係者、企業経営者らが参加する会議で表明した。	<企業活動背景>,<米国>,<その他>
欧州連合で医薬品の審査を担当する欧州医薬品庁は21日、英製薬大手アストラゼネカの新型コロナウイルスワクチンについて、1回目の接種で血小板減少を伴う血栓を発症した人には2回目の同ワクチンの接種をしてはならないと勧告した。	<政府活動>,<欧州>,<法整備・規制>
政府は東京、兵庫、北海道などを対象とする緊急事態宣言を5月末まで延長し、沖縄も追加することを決めた。	<政府活動>,<日本>,<法整備・規制>,<改正>
厚労省は再発防止や法令順守、役職員に対する教育を含めた組織体制の構築などを命じた。	<政府活動>,<日本>,<法整備・規制>
制度の説明を受けた英国政府幹部が語った。	<政府活動>,<英国>,<その他>
経産省も3月に半導体戦略の骨子をまとめた。	<政府活動>,<日本>,<目標・計画・指針>
総務省が21日発表した4月の消費者物価指数によると、変動の大きい生鮮食品を除く総合指数は101.5と前年同月比0.1%下がった。	<政府活動>,<日本>,<指数・統計>
まず米中央情報局などの情報機関を束ねる政府の機関に気候変動の影響を調査するように指示した。	
中国政府が大手ネット企業への締め付けを強めるなか、これまで築いてきた優位性を保てるかが今後の焦点になる。	<企業活動背景>,<中国>,<その他>
経済産業省は「空飛ぶクルマ」の2030年代の本格導入に向けた運航ルールなど法整備の検討に入った。	<政府活動>,<日本>,<法整備・規制>,<検討>
新たに設ける作業部会は経産省と万博運営主体の日本国際博覧会協会が事務局を担う。	<政府活動>,<日本>,<法整備・規制>
アルゼンチン政府がインフレ対策として牛肉の輸出を禁止し、経済界と激しく対立している。	<企業活動背景>,<アルゼンチン>,<法整備・規制>
厚生労働省は20日、米モデルナ製と英アストラゼネカ製の新型コロナウイルスワクチンについて製造販売の特例承認を薬事・食品衛生審議会の専門部会で審議する。	<政府活動>,<日本>,<法整備・規制>,<検討>
農林水産省が発表した4月の2020年産米の相対取引価格は全銘柄平均で前年同月に比べて7%安い1俵1万4732円だった。	<政府活動>,<日本>,<指数・統計>
「主要国・地域の補助金に比肩する支援を、日本の半導体産業も必要としている」と言及し、競争力強化に向けた政府支援を求めた。	
政府や国際社会が求める二酸化炭素排出量の削減で、カギを握る脱炭素燃料の調達で海外に依存し、国内サプライチェーンの構築が遅れているためだ。	<企業活動背景>,<日本>,<法整備・規制>
自民党のルール形成戦略議員連盟は、経済安全保障を巡り政府と経済団体が話し合う協議会の創設を求める提言を近くまとめる。	<政府活動>,<日本>,<法整備・規制>
総務省は19日、格安スマートフォン事業者に対する携帯電話番号の直接割り当てに向けた議論を始めた。	<政府活動>,<日本>,<国際会議・会合・会談>
総務省は番号の割り当て要件の一つに携帯基地局の無線免許を持つことを告示で定めている。	<政府活動>,<日本>,<その他>
原料となる輸入小麦の政府売り渡し価格が引き上げられたことに加え、物流費や包装費なども上昇しているため。	
ドイツの独禁法当局である連邦カルテル庁は18日、米アマゾン・ドット・コムに対する新たな調査を始めたと発表した。	<政府活動>,<日本>,<その他>
連邦カルテル庁のアンドレアス・ムント長官は声明で「まず、アマゾンが様々な市場にまたがって挑戦されることのない力を持つかを調べる。そのような地位を有していると判断した場合、アマゾンが行う可能性のある反競争的行為を禁止できる」と述べた。	<政府活動>,<日本>,<法整備・規制>
総務省は、格安スマートフォン事業者に電話番号を直接割り当てる方針だ。	<政府活動>,<日本>,<目標・計画・指針>
スズキは工業用酸素を医療用に回す政府の指示などで止めていた工場を17日に再開。	
インド政府が新型コロナウイルス対策として20年に実施したロックダウンの影響が響いた。	
経済産業省は18日、脱炭素技術の普及などを支援する2兆円の基金のうち、水素関連の2事業について企業の公募を開始したと発表した。	<政府活動>,<日本>,<補助金・交付金>
同社は「欧州の多くの政府が調整や事前通告もなく、フライトの禁止や旅行制限を課した。常に変化する政府の指針や制限が、乗客や従業員に混乱と不確実性をもたらした」とコメントした。	
オーストラリア政府は17日、国内の製油所に対して最大で約24億豪ドルの支援を行うと発表した。	<政府活動>,<オーストラリア>,<補助金・交付金>
新型コロナウイルスの感染拡大で政府が3度目の緊急事態宣言を発令。	<政府活動>,<日本>,<法整備・規制>
太陽光や風力など再生可能エネルギーの企業の利用を促すため、経済産業省は新たな調達の仕組みをつくる。	<政府活動>,<日本>,<その他>
新型コロナウイルスの感染拡大を受け政府は企業に出勤者の7割削減を求め、経済産業省や関西経済連合会は企業に対し取り組みの公表を促していた。	<政府活動>,<日本>,<法整備・規制>
政府は新型コロナウイルス感染が急拡大している北海道を緊急事態宣言の対象地域に追加する。	<政府活動>,<日本>,<法整備・規制>,<改正>
新型コロナウイルスのワクチンについて、厚生労働省は米モデルナ製と英アストラゼネカ製の承認の可否を近く判断する方向だ。	<政府活動>,<日本>,<法整備・規制>,<検討>,<施行>
住友商事は14日、6月の株主総会で環境系非政府組織が提出した気候変動の事業戦略策定・開示へ定款変更を求める株主提案に対し、反対すると発表した。	
経済産業省は2030年度の実現を目指す新たな電源構成の比率について、原子力や再生可能エネルギーなど発電時に二酸化炭素を排出しない脱炭素電源を6割を視野に引き上げる方針だ。	<政府活動>,<日本>,<目標・計画・指針>
政府は燃料電池車の検査を簡素化する検討に入った。	<政府活動>,<日本>,<法整備・規制>,<検討>
経済産業省の有識者会議が6月にまとめる中間答申に盛り込む。	<政府活動>,<日本>,<法整備・規制>
