事態の打開へ、厚生労働省もメーカーに供給増などの対応を取るよう要請を始めた。	<政府活動>,<日本>,<法整備・規制>
新型コロナウイルス感染拡大を受けて政府や自治体が行う支援策が支えになっており、4月としては過去30年間で最少だった。	<企業活動背景>,<日本>,<指数・統計>
政府は4月22日、地球温暖化対策推進本部で2030年までの温暖化ガス削減目標を46%に引き上げ「さらに50%の高みに向けて挑戦を続ける」ことを決定し、菅義偉首相は同日に開催された米国主催の気候変動に関する首脳会議に臨んだ。	<政府活動>,<日本>,<法整備・規制>
中国政府が自動車の走行データなどの統制に乗り出す。	<政府活動>,<中国>,<その他>
金融庁と東京証券取引所は、環境に配慮したグリーンボンドへの投資環境を整備する。	<政府活動>,<日本>,<その他>
経済産業省は送電網を利用する際の料金を、2023年4月から発電事業者にも負担を求める。	<政府活動>,<日本>,<法整備・規制>
政府が打ち出した2050年の温暖化ガス排出実質ゼロの目標達成に向け、東北電力も脱炭素に向けた課題を突きつけられている。	<企業活動背景>,<日本>,<目標・計画・指針>
この総会では、経済産業省の元参与が一部株主に対して議決権を行使しないよう圧力をかけたとの疑いが指摘されている。	
経産省側は質疑で「元参与に対し、投資家への働きかけを依頼したことはない」として関与を否定した。	<政府活動>,<日本>,<その他>
トヨタ自動車の豊田章男社長は、会長を務める日本自動車工業会の最近の記者会見で、日本のエネルギー政策や「脱エンジン」に傾く政府関係者の動きに不満をにじませている。	
国税庁とNTTデータは金融機関への問い合わせ業務の電子化で連携する。	<政府活動>,<日本>,<その他>
米政府は供給の混乱を避けるため、消費者に買いだめを控えるよう呼びかけている。	<政府活動>,<米国>,<目標・計画・指針>
11日にはカナダ政府が「エネルギー安全保障に不可欠だ」として閉鎖に反対する準備書面を米連邦裁判所に提出した。	<政府活動>,<カナダ>,<法整備・規制>,<施行>
宮城県は11日、政府が東京電力福島第1原子力発電所の処理水の海洋放出を決定したことを受け、関係団体の意見を集約する連携会議の初会合を開いた。	<政府活動>,<日本>,<国際会議・会合・会談>
政府が7月末の完了をめざす高齢者向け接種を円滑に進める体制づくりが急務だ。	<企業活動背景>,<日本>,<その他>
政府は温暖化ガス削減に向けて再生可能エネルギーの拡大を掲げている。	<政府活動>,<日本>,<目標・計画・指針>
中国政府や企業がコールドチェーンの整備を急いでいる。	<政府活動>,<中国>,<目標・計画・指針>
米運輸省高速道路交通安全局は10日、ホンダの中型セダン「アコード」のステアリング装置に不具合の可能性があり調査を始めたと発表した。	<政府活動>,<米国>,<その他>
農林水産省がまとめた3月の米穀販売事業者のコメ販売数量は2020年3月比で8.9%減った。	<政府活動>,<日本>,<指数・統計>
日本政府が2050年までのカーボンニュートラルを掲げる中、水素の実用性を検証する。	<企業活動背景>,<日本>,<その他>
新型コロナウイルスの感染拡大に伴う政府の緊急事態宣言の延長に伴い、観光施設やカラオケ店で休業や営業時間の短縮といった方針決定が相次いでいる。	
政府は2030年度に温暖化ガスの排出量を13年度比で46%減らす方針を打ち出した。	<政府活動>,<日本>,<目標・計画・指針>
農業の脱炭素化に向け、農林水産省が近くまとめる農機などの開発の工程表が明らかになった。	<政府活動>,<日本>,<その他>
政府が30年度の温暖化ガス排出量の削減目標を13年度比46%減へと引き上げたことを受け、対策を急ぐ。	<企業活動背景>,<日本>,<指数・統計>
一方でインド政府が抗ウイルス薬「レムデシビル」を輸出規制するなど、国際分業の課題も見えてきた。	<企業活動背景>,<インド>,<法整備・規制>
英政府は日立に対し、亀裂の状態を確認し、車両が安全に運行できるかどうかなどの調査と報告を求めた。	<政府活動>,<英国>,<法整備・規制>
政府は時短での営業再開を容認したが自治体により対応は分かれており、地域で難しい事業運営が続いている。	<企業活動背景>,<日本>,<法整備・規制>
大型商業施設への休業要請を巡り、政府と自治体の方針が割れたのを受けて、百貨店業界には戸惑いとともに自治体の方針に従わざるをえないとの見方が広がった。	<企業活動背景>,<日本>,<その他>
11日を期限とする緊急事態宣言の延長にあたり、政府は百貨店など大型商業施設への休業要請を緩和し、午後8時までの時短営業とする方針を示した。	<政府活動>,<日本>,<目標・計画・指針>
人権侵害の疑いが強いとして法務省が削除要請した件数は過去最多になったが、企業が応じたのは7割未満。	<政府活動>,<日本>,<指数・統計>
日本製鉄の橋本英二社長は7日、政府が打ち出した温暖化ガス排出量を2030年度に13年度比で46%削減する目標について「電力も産業も家庭も全て一律で46%減とは承知していない」との認識を示した。	<企業活動背景>,<日本>,<その他>
橋本社長は「現実を預かる立場としては「46%減」と無責任なことは言えない」として、政府目標の達成は簡単ではないと説明したうえで「確実に、一日でも早く前倒しできるかということになる」と述べるにとどめた。	
新型コロナウイルス感染拡大の長期化を受け、政府は7日、大阪府など4都府県を対象に11日を期限としていた緊急事態宣言の期間を31日まで延長すると決めた。	<政府活動>,<日本>,<法整備・規制>,<改正>
政府が2050年に温暖化ガス排出量を実質ゼロにする方針を掲げたことを受け、再生可能エネルギーの需要拡大を見込んで建設する。	<企業活動背景>,<日本>,<目標・計画・指針>
国土交通省東京航空局がまとめた。	<政府活動>,<日本>,<その他>
政府は緊急事態宣言に準じた対策を可能にする「まん延防止等重点措置」の適用対象に北海道を追加する。	<政府活動>,<日本>,<法整備・規制>,<改正>
米バイオ製薬モデルナのステファン・バンセル最高経営責任者は6日、バイデン米政府が新型コロナウイルスワクチンの特許の一時放棄を支持したことについて「特許を放棄しても供給量は増えない」と反論した。	<企業活動背景>,<米国>,<指数・統計>
居酒屋「金の蔵」を運営する三光マーケティングフーズは7日、政府が緊急事態宣言を延長する方針を固めたことを受け、宣言下の地域にある金の蔵などの直営店の休業を31日まで延長することを決めた。	<企業活動背景>,<日本>,<法整備・規制>,<改正>
政府が4月23日に3度目の緊急事態宣言を出したことも背景に19年比では全方面で旅客が減った。	<政府活動>,<日本>,<指数・統計>
50年のカーボンニュートラルを目指す政府に対し、自社内では前倒しの達成を目指す。	
政府が緊急事態宣言を延長しても営業再開に踏み出したい考えだ。	<政府活動>,<日本>,<法整備・規制>,<改正>
国内外の通信・コンテンツ事業者や総務省が2021年度中に連携の体制を整える。	
2020年4月に新型コロナウイルスの感染拡大を受け政府が1度目の緊急事態宣言を発令し、販売が落ち込んだ反動で増加幅が大きくなった。	<企業活動背景>,<日本>,<法整備・規制>
この人が会長ポストを引き受けてくれたことに経済産業省はホッと一息ついているだろう。	
金融庁と東京証券取引所は6月に施行する上場企業への「コーポレートガバナンス・コード」に人権を尊重するよう求める規定を盛り込む。	<政府活動>,<日本>,<法整備・規制>
政府は産業界と組み、情報処理や通信に使う量子技術の共同研究に乗り出す。	<政府活動>,<日本>,<その他>
米政府は人権保護や安全保障の観点から、ドローン世界最大手の中国DJIに対する事実上の禁輸措置を発動した。	<政府活動>,<米国>,<法整備・規制>,<施行>
消費者庁は3日までに、イオンのプライベートブランド「トップバリュ」のロゴを盗用するなどした偽の通販サイトが5件確認されたと明らかにした。	<政府活動>,<日本>,<その他>
同庁は「新型コロナウイルス禍の巣ごもり需要でインターネット通販が増加している。サイトの運営者情報をよく確認して」と注意を呼び掛けている。	<政府活動>,<日本>,<指数・統計>
米政府が主催した気候変動に関する首脳会議と相前後し、企業からも精力的な取り組みが表明されている。	<企業活動背景>,<米国>,<その他>
菅義偉首相の指示を受け、2月から環境省と経済産業省がそれぞれ有識者会議を設けて議論を始めた。	<政府活動>,<日本>,<国際会議・会合・会談>
政府が新たな温暖化ガス削減目標を打ち出したのを受け、自動車産業への脱エンジン圧力が強まっている。	<企業活動背景>,<日本>,<その他>
政府は、日本企業による水素やアンモニアなどの生産を促すため資金支援に乗り出す。	<政府活動>,<日本>,<補助金・交付金>
各国政府は監視を強め、企業も広告手法の見直しに動く。	<企業活動背景>,<日本>,<目標・計画・指針>
日本政府が30年度時点の温暖化ガス排出削減目標を引き上げたのに応じ、最重要分野の一つである電力で脱炭素の取り組みを加速する。	<企業活動背景>,<日本>,<目標・計画・指針>
日本政府が2030年度の温暖化ガス排出量を、13年度比で46%削減する目標を掲げた。	<政府活動>,<日本>,<目標・計画・指針>
特許庁は30日、特許出願に関する調査結果を公表した。	<政府活動>,<日本>,<その他>
政府が新たに設けた支援策を活用して、悪化した財務基盤を強化する。	<政府活動>,<日本>,<法整備・規制>
インド政府は工業用酸素を医療用に回す指示なども出しており、製造業の操業に影響が広がっている。	<企業活動背景>,<インド>,<その他>
政府は29日付で2021年春の叙勲受章者を発表した。	<政府活動>,<日本>,<その他>
政府は環境債に次ぐ資金調達手段として、環境対策を強める企業を支援する「移行債」の市場整備に乗り出す。	<政府活動>,<日本>,<補助金・交付金>
政府が打ち出した「脱炭素」の方針に沿い、再エネの主力電源化に向けた動きを加速する。	<企業活動背景>,<日本>,<目標・計画・指針>
日本自動車工業会は28日、経済産業省と国土交通省が同日開いたカーボンニュートラルに向けた自動車政策検討会の中で、車両の電動化に関わる政府目標に同意する考えを示した。	<企業活動背景>,<日本>,<法整備・規制>,<検討>
総務省の行政指導も受け、今後は親会社のZホールディングスとともに、法令順守と企業統治の両面から経営のあり方が問われそうだが、8600万人いるとされる個人利用者の数はこの間、大きく減ることがなかったという。	
ロシア独占禁止庁は27日、優越的地位を乱用したとして、米アップルに9億600万ルーブルの罰金を科すと発表した。	<政府活動>,<ロシア>,<法整備・規制>
独占禁止庁はロシアのカスペルスキー研究所から、アップルが優越的地位を悪用しているとの申し立てを受けて調査していた。	<政府活動>,<日本>,<その他>
ただ、この方針には経済産業省が難色を示す。	<政府活動>,<日本>,<目標・計画・指針>
国策の処分場政策をめぐる経産省のご都合主義が早くも露呈している。	
政府が東京など4都府県に緊急事態宣言を発令した23日、居酒屋「金の蔵」などを運営する三光マーケティングフーズ社長の長沢成博は危機感をあらわにした。	<企業活動背景>,<日本>,<法整備・規制>
政府は宣言が発令された地域で酒類を提供する飲食店に休業を要請している。	<政府活動>,<日本>,<法整備・規制>
監査・税務・コンサルティングのKPMGジャパンは27日、5月1日付で遠藤俊英前金融庁長官がシニアアドバイザーに就任すると発表した。	
農林水産省が27日発表した食品価格動向調査は、調査対象の8品目のうちバレイショとネギの高値が目立った。	<政府活動>,<日本>,<指数・統計>
農林水産省がまとめた3月末の国産針葉樹合板の在庫は11万3879立方メートルだった。	<政府活動>,<日本>,<指数・統計>
政府が脱炭素の目標を大幅に引き上げたこともあり、温暖化ガスの排出量が多い石炭火力の新設計画はこれでゼロになった。	<企業活動背景>,<日本>,<目標・計画・指針>
政府は大学からの技術流出を防ぐ対策を強化する。	<政府活動>,<日本>,<法整備・規制>
政府の統合イノベーション戦略推進会議が27日の会合で決めた。	<政府活動>,<日本>,<目標・計画・指針>
新型コロナウイルス対策でインド政府が20年3月から全土でロックダウンを行い、販売が苦戦した。	<企業活動背景>,<インド>,<法整備・規制>,<施行>
1日あたりの感染者が32万人を超えるインドで流行する新型コロナウイルスの変異型「インド型」について、日本政府は警戒を強めている。	<政府活動>,<日本>,<指数・統計>
国土交通省がトラックの新しい標準的運賃表を示してから1年が経過した。	<企業活動背景>,<日本>,<目標・計画・指針>
新型コロナウイルスの感染が再拡大し、政府が3度目の緊急事態宣言を発令したことを受けて需要が落ち込むと判断した。	<企業活動背景>,<日本>,<法整備・規制>,<検討>
フィリピン政府が、法人税の減税を柱とした新法を通じて外国企業に投資を呼びかけている。	<政府活動>,<フィリピン>,<その他>
官公庁の高速道路工事や、再開発事業が底上げした。	
官公庁受注は高速道路や病院などで24.8%増えた。	<政府活動>,<日本>,<指数・統計>
政府は27日、米グーグルなどネット広告大手に対し、情報開示の義務づけを柱とした報告書を公表した。	<政府活動>,<日本>,<その他>
対話アプリのLINEの利用者の個人情報に中国からアクセスできた問題を受け、総務省は27日、電気通信事業者のデータ管理体制を検証する有識者会議を設置すると発表した。	<政府活動>,<日本>,<その他>
新型コロナウイルスの感染再拡大に伴い、政府が3度目の緊急事態宣言を発令したことを受けた。	<企業活動背景>,<日本>,<法整備・規制>
より踏み込んだ省力化を実現する製品で顧客を開拓する。	
金融庁と東京証券取引所が上場企業の経営統治の指針となるコーポレートガバナンス・コードを6月にも改定する。	<政府活動>,<日本>,<法整備・規制>,<改正>
人同士の接触を避けられるため、新型コロナウイルスの感染拡大防止策として政府が企業に導入を促す。	<政府活動>,<日本>,<目標・計画・指針>
田辺三菱製薬はカナダ子会社のメディカゴが開発中の新型コロナウイルスワクチンについて、カナダ保健省が製造販売承認の審査を始めたと発表した。	<政府活動>,<カナダ>,<法整備・規制>,<検討>
カナダ保健省は早期承認に向けた制度を適用し、同社が提出したデータの審査を始めた。	<政府活動>,<カナダ>,<法整備・規制>,<検討>,<施行>
コロナ禍で政府が東京、大阪、兵庫、京都を対象とする緊急事態宣言を発令し、大型連休明けの輸送需要が全国的に再び鈍る見通しとなったためとみられる。	<企業活動背景>,<日本>,<法整備・規制>
坂本雅和デジタル化統括監は「県庁内が一体となり、まずは小さくても成果を出していけるよう取り組みたい」と強調した。	
対話アプリのLINEの利用者の個人情報を中国の関連会社から閲覧できた問題で、総務省は26日、電気通信事業法に基づきLINEを行政指導したと発表した。	<政府活動>,<日本>,<法整備・規制>
総務省は26日、携帯販売代理店の従業員の4割が「ニーズや意向を丁寧に確認せず上位の料金プランを勧誘したことがある」と回答したとの調査結果を公表した。	<政府活動>,<日本>,<その他>
通信大手の営業目標を満たすことで代理店が手数料を得る体系が、高い料金プランを顧客に提案する一因だと同省はみている。	<政府活動>,<日本>,<目標・計画・指針>
政府が新型コロナウイルスの緊急事態宣言を東京など4都府県に発令し、石川県も飲食店への時短要請を決めた。	<政府活動>,<日本>,<法整備・規制>
対話アプリのLINEが利用者の個人情報などを中国の関連会社で閲覧できる状態にしていた問題で、総務省は26日、電気通信事業法に基づき同社を行政指導する方針を固めた。	<政府活動>,<日本>,<法整備・規制>
LINEに対して、総務省は個人情報や通信の秘密の保護に支障がなかったかなどについて19日までに報告するよう求めていた。	<政府活動>,<日本>,<法整備・規制>
政府の個人情報保護委員会も23日に行政指導している。	<政府活動>,<日本>,<法整備・規制>
そのために排出量を30年までに13年度比46%減とすることで落ち着いたが、目標を巡る省庁間の温度差は目立つ。	
大企業の社員が立ち上げる会社に経済産業省が補助金をつけ「出戻り」も認める仕組みでは、「出向起業家」も誕生してきた。	<企業活動背景>,<日本>,<法整備・規制>
見据えるのは政府も2050年の目標に掲げる温暖化ガス排出実質ゼロの社会だ。	<政府活動>,<日本>,<目標・計画・指針>
政府は温暖化ガスの排出量を30年度に13年度比46%減らす目標を打ち出した。	<政府活動>,<日本>,<目標・計画・指針>
政府が新型コロナウイルスの緊急事態宣言を東京など4都府県に発令したことを受け、サンリオエンターテイメントは同日、運営する「サンリオピューロランド」を4月25日~5月11日まで臨時休業すると発表した。	<企業活動背景>,<日本>,<法整備・規制>
政府が東京や大阪、兵庫、京都の4都府県に25日から5月11日までを期間として緊急事態宣言を発令したことを受け、旅行各社は対象エリアを発着するツアーの中止などに乗り出す。	<企業活動背景>,<日本>,<法整備・規制>,<廃止>
政府が東京、大阪、京都、兵庫の4都府県に緊急事態宣言を発令したことをうけ、商業施設が対応を急いでいる。	<企業活動背景>,<日本>,<法整備・規制>
三菱地所は24日、政府が緊急事態宣言を発令したことや自治体の要請を受け、丸の内ビルディングなどの自社ビルでレストランや物販店などが入る商業エリアを休業することを決めた。	<企業活動背景>,<日本>,<法整備・規制>
警察庁は6月28日にも道路交通法施行令を改正する。	<政府活動>,<日本>,<法整備・規制>,<改正>
新型コロナウイルスの感染拡大で政府は23日、大阪、兵庫、京都を含む4都府県を対象に緊急事態宣言を発令した。	<政府活動>,<日本>,<法整備・規制>
背景には中央政府が掲げる2060年に二酸化炭素排出量実質ゼロの目標がある。	<企業活動背景>,<日本>,<その他>
経済産業省は23日、今後の資源・燃料政策の方向性について報告書案をまとめた。	<政府活動>,<日本>,<法整備・規制>,<検討>
政府が新型コロナウイルス感染者の急増する東京都、大阪府、兵庫県、京都府を対象に3度目の緊急事態宣言に踏み切る方針を決め、北海道でもホテルの予約キャンセルが出始めた。	<企業活動背景>,<日本>,<目標・計画・指針>
LINEの利用者の個人情報を中国の関連会社が閲覧できた問題で、政府の個人情報保護委員会は23日、LINEに行政指導したと発表した。	<政府活動>,<中国>,<法整備・規制>
政府は2030年度の新しい電源構成について、発電量に占める「脱炭素電源」の割合を当初想定の40%台から過半に引き上げる。	<政府活動>,<日本>,<目標・計画・指針>
働き方改革として、政府は70%以上の有給取得率を目標とする。	<政府活動>,<日本>,<目標・計画・指針>
スターバックスコーヒージャパンは23日、政府が東京都など4都府県に緊急事態宣言を発令することを受け、対象地域約600店舗の営業時間を持ち帰りやデリバリーを含めて当面午後8時までとする方針を明らかにした。	<企業活動背景>,<日本>,<法整備・規制>
政府は22日、新型コロナウイルス感染拡大に伴う緊急事態宣言を東京、大阪、京都、兵庫の4都府県に発令すると決め、酒類を提供する店に期間中の休業を要請する見込みだ。	<政府活動>,<日本>,<法整備・規制>
同日に警察庁がヘルメット無しの公道走行を実証実験として認めたことを受け、スタートアップのLuupが渋谷区など都内6区でサービスを始めた。	<企業活動背景>,<日本>,<法整備・規制>
サイゼリヤは23日、政府が東京都など4都府県に緊急事態宣言を発令する見通しになったことを受け、対象地域で酒類の提供を中止する方針を明らかにした。	<企業活動背景>,<日本>,<法整備・規制>,<廃止>
政府は酒類を提供する飲食店に休業要請を出す見通し。	<政府活動>,<日本>,<その他>
政府が2030年度時点の温暖化ガスの排出削減目標を7割以上、引き上げた。	<政府活動>,<日本>,<目標・計画・指針>
居酒屋「金の蔵」を運営する三光マーケティングフーズは23日、政府が同日にも東京都など4都府県で緊急事態宣言を発令する意向を受け、対象地域で居酒屋業態店を宣言期間中に休業すると明らかにした。	<企業活動背景>,<日本>,<法整備・規制>
政府は国営企業の保護を重視し、民間のビジネス環境の悪化につながる施策を相次いで導入している。	<政府活動>,<日本>,<法整備・規制>,<施行>
政府が鉱石の輸出禁止に踏み切ったことも企業を現地生産に引き寄せる。	<企業活動背景>,<日本>,<目標・計画・指針>
国連気候変動に関する政府間パネルは50年に温暖化ガスの排出量を実質ゼロにすることで1.5度目標を達成できるとしている。	<政府活動>,<日本>,<目標・計画・指針>
国土交通省関東地方整備局はデジタル技術で変革を起こす「デジタルトランスフォーメーション」を公共事業の分野で推進しようと、千葉県松戸市に3Dや遠隔操作を用いた建設技術を学べる人材育成センターを開設した。	<政府活動>,<日本>,<目標・計画・指針>
LINEの利用者の個人情報が閲覧できた問題で、政府の個人情報保護委員会は22日、同社に近く行政指導する方針を固めた。	<政府活動>,<日本>,<目標・計画・指針>
経済産業省の幹部は今の東電HDの会長職をこう評する。	<政府活動>,<日本>,<その他>
東京電力ホールディングスが会長兼取締役会議長に、三菱ケミカルホールディングス会長の小林喜光氏を招く方向で政府と最終調整に入ったことが、22日分かった。	<政府活動>,<日本>,<その他>
政府は2030年度の新しい温暖化ガスの削減目標について、13年度と比べて46%減とする方向で調整に入った。	<政府活動>,<日本>,<その他>
あらゆるモノがネットにつながる「IoT」機能により家電の消費電力が増え、電子部品にも省エネ機能が求められている。	
政府が4~5月に全面公開する全国の3次元デジタル地図プラットフォームから新ビジネスが生まれている。	
昨年12月に政府がいったん承認を見送っていたが、条件を変えて再度実施し実用化を目指す。	<政府活動>,<日本>,<法整備・規制>,<検討>
40年超原発について、福井県議会は19日にも全員協議会を開催して、関西電力、国、原子力規制庁などに対して質疑、21日は知事と各会派の代表者らとの討論が開催された。	<政府活動>,<日本>,<国際会議・会合・会談>
新型コロナ薬として承認を得るため2020年3月末~9月半ばにも実施したが、政府が20年12月に有効性の判断が難しいとして承認を見送った。	<政府活動>,<日本>,<法整備・規制>
産学官での連携により、政府が教育のデジタル化を目指す「GIGAスクール構想」を推進する。	<企業活動背景>,<日本>,<目標・計画・指針>
資源エネルギー庁が21日発表した19日時点のレギュラーガソリンの店頭価格は、前週比横ばいの1リットル150.4円だった。	<政府活動>,<日本>,<指数・統計>
経済産業省は工場などで排出した二酸化炭素を回収し、水素と反応させてつくる「合成燃料」を2040年までに商用化する。	<政府活動>,<日本>,<その他>
国土交通省出身の洞駿社長は留任する。	
欧州連合の医薬品規制当局である欧州医薬品庁は20日、米日用品・製薬大手ジョンソン・エンド・ジョンソンの新型コロナウイルスワクチンについて、ごくまれな血栓の症例と関連している可能性があると発表した。	<政府活動>,<欧州>,<その他>
政府は老朽化した企業の基幹システムを刷新する機会としたい考えだ。	<政府活動>,<日本>,<その他>
人工知能などで住みやすい都市を実現する政府の「スーパーシティ」構想で、前橋市は小学校から大学までの一貫校を市内に設置する計画を盛り込んだ。	
中国政府が5年後に年500万台をめざす世界最大のEV市場を舞台に世界大手の主導権争いが本格化する。	
進出予定先の州政府は19日、工場の建設が今も進んでいないとし、40億ドルの税優遇措置を実行しないと発表した。	<政府活動>,<米国>,<税制・予算>
同工場は約束した雇用を創出しておらず、州政府は当初計画を前提とする契約の見直しを求めていた。	<政府活動>,<米国>,<法整備・規制>
ウィスコンシン州政府が19日、フォックスコンと税優遇契約の見直しで大筋合意したと発表した。	<政府活動>,<米国>,<税制・予算>
東京電力の小早川智明社長は20日、茨城県庁を訪れ、福島第1原発の処理水を海洋放出する政府決定を受けた対応方針を大井川和彦知事に説明した。	
宇宙航空研究開発機構に対するサイバー攻撃に関与したとして、警視庁公安部が20日、中国共産党員でシステムエンジニアの30代の男を私電磁的記録不正作出・同供用の疑いで書類送検した。	<政府活動>,<日本>,<法整備・規制>
総務省は2030年代の実用化に向け、国内外の企業の連携などを支援する。	<政府活動>,<日本>,<補助金・交付金>
英政府は19日、米半導体大手エヌビディアによる英半導体設計大手アームの買収について、安全保障上の問題が無いか調査すると発表した。	<政府活動>,<英国>,<その他>
英国の競争当局である競争・市場庁は、買収が市場競争上問題ないか調べている。	<政府活動>,<日本>,<その他>
アーム設計の半導体が世界で幅広く使われていることなどから、英政府は安保面でも精査することを決めた。	<政府活動>,<英国>,<法整備・規制>,<検討>
英政府はCMAに対し、7月30日までに競争面や安保面などでの影響を報告するよう求めた。	<政府活動>,<英国>,<法整備・規制>
中国政府は鋼材市況の安定のためにも過剰能力の削減を求めており、統合により設備の統廃合にも対応しやすくする。	<政府活動>,<中国>,<法整備・規制>
同省が電気通信事業法に基づき、同日までの報告を要請していた。	<政府活動>,<日本>,<法整備・規制>
同省や個人情報保護委員会が行政処分を下すかが今後の焦点になる。	
総務省はLINEに対して問題発生の経緯、個人情報と通信の秘密が適切に保護されていたかなど計5項目の報告を求めていた。	<政府活動>,<日本>,<法整備・規制>
農林水産省が発表した2020年産米の相対取引価格は全銘柄平均で前年同月に比べて6%安い1俵1万4740円だった。	<政府活動>,<日本>,<指数・統計>
総務省は19日、電波の有効利用を検討する有識者会議で、特定の携帯会社などが占有する周波数帯を再配分する仕組みを整備する方針を示した。	<政府活動>,<日本>,<目標・計画・指針>
これを受け、温暖化ガス排出量や燃料使用量、騒音が少ない「グリーンな航空」に対する英政府のコミットメントへの懸念が浮上している。	
日本政府が東京電力福島第1原子力発電所の汚染水を浄化した「処理水」を海洋放出する方針を決めたことに韓国が猛反発している。	<企業活動背景>,<韓国>,<目標・計画・指針>
科学的根拠に乏しい強硬対応の背景には、政府が何もしてこなかったとの批判をかわす狙いが透ける。	
厚生労働省が16日に発表した、新型コロナウイルス対策の接触確認アプリ「COCOA」の長期不具合に関する報告書の要旨は以下の通り。	<政府活動>,<日本>,<目標・計画・指針>
一連の流れのテストを行わずにリリースするリスクを厚労省も事業者と同程度に認識していれば、事後的にテストを行うことが優先的な課題として位置付けられた可能性もあった。	<政府活動>,<日本>,<その他>
同日開かれた総務省の有識者会議で明らかにした。	<政府活動>,<日本>,<その他>
政府は東京電力福島第1原子力発電所の汚染水を多核種除去設備で浄化したあとに残る処理水の海洋放出を決めた。	<政府活動>,<日本>,<目標・計画・指針>
政府が東京電力福島第1原子力発電所の敷地内でたまる処理水の海洋放出を決めたことを受け、東京電力ホールディングスの小早川智明社長は16日、福島県庁で内堀雅雄知事に会い、放出に関連する規制の順守や風評被害への賠償などの方針を説明した。	<企業活動背景>,<日本>,<その他>
豊田自動織機は15日、ディーゼルエンジンを河川排水ポンプの動力源として使う国土交通省の実証実験に参加すると発表した。	
設立した「レストアファンド」には米金融大手のゴールドマン・サックスや環境保護の非政府組織コンサベーション・インターナショナルも出資する。	
米商務省が15日発表した3月の小売売上高は前月比9.8%増だった。	<政府活動>,<米国>,<その他>
政府は2050年に温暖化ガス排出量を実質ゼロにする目標を掲げている。	<政府活動>,<日本>,<目標・計画・指針>
世界保健機関は3月末、最初に流行した中国湖北省武漢市で1~2月に実施した調査の報告書を公表した。	
