台湾ASUSは1月6日、薄型軽量で有機ELディスプレイを採用するプレミアムなビジネス向けノートPC「Zenbook OLED」シリーズの製品に、第12世代Intel Coreプロセッサや新しいAMD Ryzen 5000シリーズの搭載で刷新した新モデルを発表した。	製品化・サービス化
エムエスアイコンピュータージャパンは2月11日、オフィスソフトが付属したWindows 11搭載ノートPCのエディオン限定モデル「Sword-15-A11UC-1209JP」と「Modern-15-A11MU-877JP」を発売する。	製品化・サービス化
Razerは、Xboxコントローラー用充電ドック「Universal Quick Charging Stand for Xbox」に、限定デザイン仕様として「Xbox 20th Anniversary Edition」「Forza Horizon 5 Limited Edition」の2製品を発表した。	製品化・サービス化
スポーツ・アウトドア用品を販売する株式会社アルペンは、アルペンアウトドアーズ店舗限定のご当地シェラカップを2022年3月11日より、全国のアルペンアウトドアーズで販売します。	製品化・サービス化
中小企業向けグローバル展開支援SaaS事業を行うToPoLo株式会社は、中小企業を対象とした「共感で世界のパートナーがつながるグローバルビジネスマッチングサービス「ToPoLo」」の提供を2月21日に開始しました。	製品化・サービス化
日本パレットプールは2020年秋から、レンタルパレットの位置確認と管理ができるシステム「フクLOW」を順次導入している。	製品化・サービス化
スプリングバレーブルワリーは1月28日、日本産ホップのおいしさを楽しめる限定ビール「JAPAN HOP~ペールエールタイプ~」をスプリングバレーブルワリー京都で数量限定で提供を開始する。	製品化・サービス化
電子書籍取次のメディアドゥは、ファン向けのNFTを発売するプラットフォーム「FanTop」を2021年10月に開始。	製品化・サービス化
楽天モバイルは、国内で販売されている5G対応スマートフォンで最もスリムなオリジナルスマートフォン「Rakuten Hand 5G」を、2月14日から「楽天モバイル」公式サイト、「楽天モバイル公式、楽天市場店」、「楽天モバイルショップ」で発売する。	製品化・サービス化
完全ワイヤレスイヤホン用のケースやミニポーチのほか、<エルメス>ではiPhoneやiPadの「探す」アプリと連動した「AirTag Hermes」が登場するなど、飾る以外にも機能をもつアクセサリーが発売されている。	製品化・サービス化
PVSQ-Mは、太陽光発電所の技術評価・リスク評価や太陽光パネルの性能・信頼性評価などの専門性の高い評価、調査、技術コンサルティング業務を行っている。	製研究・開発
詳しくはこちらNTTドコモは工事不要で利用できる固定電話サービスを3月下旬から提供するNTTドコモは4日、工事不要で利用できる固定電話サービスを3月下旬から始めると発表した。	製品化・サービス化
株式会社エクサは、社員の自律的な行動と成長の支援を強化するため、組織と個人のより良き関係性構築と個人の主体的なキャリア開発を支援する一般社団法人プロティアン・キャリア協会、のプログラム、「プロティアン・キャリアドック」を2022年1月より導入開始しました。	製品化・サービス化
株式会社TOMORROWは、2022年2月1日より、月々330円で利用できるサブスク型電動歯ブラシサービスを開始いたします。	製品化・サービス化
深層学習を中心とした最先端技術の研究開発を行うPreferred Networksと花王は2月28日、「仮想人体生成モデル」のプロトタイプを共同開発したと発表した。	製研究・開発
NBCユニバーサル・スタジオ・グループの一つであるNBCUniversal Formatsは、カイロを拠点とするメディア制作会社TVisionとOSN、そしてUMSとタッグを組んでアラブ版の「SUITS」製作を進めている。	製品化・サービス化
とんかつ専門店「松のや」「松乃屋」は、「ポルチーニ香るフォアグラ入りクリームコロッケ」を2月16日15時に発売する。	製品化・サービス化
株式会社、学研ホールディングスのグループ会社、株式会社、学研プラスは、iOSアプリ「英語の図鑑で楽しく学ぼう!、こどもえいごずかん」を2022年1月5日に配信開始いたしました。	製品化・サービス化
鹿児島県庁では、庁内情報基盤である行政情報ネットワークの再構築と併せて、職員の在宅勤務実施に向けたコミュニケーションツールの導入を検討していました。	製品化・サービス化
日本郵便信越支社は、諏訪大社式年造営御柱大祭の開催を記念するオリジナルフレーム切手シート2種類を15日から県内全郵便局と一部の簡易郵便局で販売する。	製品化・サービス化
株式会社エビリーは、日本航空株式会社が運営する「JALふるさとプロジェクト」のYouTubeチャンネルの運用支援を開始しました。	製品化・サービス化
プジョーは、最高出力680psのハイブリッド・パワートレインを搭載した新型ハイパーカー「9X8」で、6月のル・マン24時間レースに復帰する予定だ。	
KDDIと沖縄セルラーは、UQ mobileからシャープ製のAndroidスマートフォン「AQUOS sense6」を本日2月18日に発売する。	製品化・サービス化
パナソニックグループのパナソニック ソリューションテクノロジー株式会社は、2011年12月7日東京、および12月9日大阪にて、IT-BCPをテーマにしたセミナーを開催します。	その他
ネットギアジャパン合同会社は25日、法人向けメッシュWi-Fi製品のエントリーモデル「Orbi Pro WiFi 6 Mini」において、ルータ単体モデルを販売開始すると発表した。	製品化・サービス化
中国電力大手の華能国際電力は12月30日、中国山東省徳州市で世界最大の浮体式水上太陽光発電所が完成したと発表した。	製品化・サービス化
カバー株式会社は、弊社が運営するVTuberグループ「ホロライブ」において、株式会社イオンファンタジーが運営するオンラインクレーンゲーム「MOLLY.ONLINE」とのコラボ企画第9弾として、女性VTuberグループ「ホロライブ」のタレント「兎田ぺこら」、「獅白ぼたん」を起用したモーリーオンライン限定プライズゲーム用景品を、1月14日18時より展開します。	製品化・サービス化
ヨドバシカメラは、通販サイト「ヨドバシ・ドット・コム」にて、セール「お得な新春割引キャンペーン」を1月16日まで開催している。	その他
詳しくはこちら発表日:2022年02月16日菱洋エレクトロ、光触媒技術を有するカルテックと代理店契約締結~独自の光触媒材料を用いた除菌・脱臭製品の販売を開始~エレクトロニクス商社の菱洋エレクトロ株式会社は、独自の光触媒技術を応用した除菌脱臭機の開発・販売を手掛けるカルテック株式会社と代理店契約を締結し、光触媒によりウイルスや浮遊菌を分解する除菌・脱臭製品の販売を開始しました。	製品化・サービス化
SaaSソリューション「Ecomedia」を開発するScalably株式会社は、世界的コミュニティが生まれつづける社会をめざした制度「コミュニティ奨学金制度」を開始しました。	製品化・サービス化
からあげ定食専門店「からやま」は、「生姜焼きとり」「生姜からあげ」を、2022年1月14日より、国内の店舗で販売する。	製品化・サービス化
詳しくはこちら発表日:2022年02月15日日本化薬、今後のドローン社会実装に不可欠な安全部品である産業用ドローン向け緊急パラシュートシステム「PARASAFE」を販売開始日本化薬株式会社は、産業用ドローン向け緊急パラシュートシステム「PARASAFE」の販売を開始したことを発表いたします。	製品化・サービス化
ナイキの厚底シューズに対抗すべく、アシックスは同社史上"最速"を謳った「メタスピード」を開発。	製研究・開発
そんな中、ヤマハ発動機では、原付一種サイズの新型EVスクーター「NEO'S」を欧州で3月に発売することを発表しました。	製品化・サービス化
ゼンハイザージャパン株式会社はクリエーターやビデオグラファー、モバイルジャーナリストが動画の音質を向上させるオンカメラマイク、MKE 400-IIと、スマートホンクランプおよびミニ三脚を付属したMKE 400-II Mobile Kit、を1月27日より発売いたします。	製品化・サービス化
株式会社Lentranceは、同社の学習用ICTプラットフォーム「Lentrance」と連動して動作する学習履歴データ分析基盤、「Lentrance Analytics」の商用提供開始を発表いたします。	製品化・サービス化
グローバル刃物メーカーの貝印は、デリケートゾーンの毛量を適度に調整できる「FEMINICARE、すきカミソリ、2本入」を、2022年3月8日より貝印公式オンラインストアをはじめ、全国のドラッグストア、ホームセンター、大手量販店などにて発売しました。	製品化・サービス化
モランボン株式会社は、精肉売場向け商品として、「韓の食菜、ヤンニョムだれ・にんにくごま油だれ」を2月15日より新発売いたします。	製品化・サービス化
当社は、企業の与信審査から請求書発行、代金回収までの決済業務を一括して代行する企業間後払い決済サービス「マネーフォワード ケッサイ」を提供しています。	製品化・サービス化
MINISFORUMは、AMD B550チップセットを搭載し、外付けでビデオカードを追加できるミニデスクトップを発表した。	製品化・サービス化
松屋フーズは、同社が展開する牛めし・カレー・定食の「松屋」において、「キムチ牛鍋」を1月11日15時に、「焼キムチ牛めし」を1月18日10時に発売する。	製品化・サービス化
途上国の水・衛生支援に取り組む国際NGOである特定非営利活動法人ウォーターエイドジャパンは、3月22日の世界水の日に向けて、世界を青く染めるキャンペーン「#Blue4Water」を実施します。	製品化・サービス化
パナソニック株式会社、エコソリューションズ社は、2012年10月21日発売のホームエネルギーマネジメントシステム「スマートHEMS」を2013年7月末に、3万台販売達成しました。	製品化・サービス化
株式会社グランディール ジャパンは、今だけでなく将来のためにも肌のベースづくりと栄養補給が大切であることに着目し、ヒト臍帯血細胞順化培養液をはじめとする4つの"覚醒"成分1 2とプラセンタエキスなどの有用成分1を黄金比で配合した"攻めの美容液"「FABULOUS ONE、スキンセラムRE」を開発し、2022年1月26日に公式サイトにて販売を開始いたします。	製品化・サービス化
ダンサーでもあるデザイナーのサウル・ナッシュは、メリノウールのスエットやパーカーなど、着心地と高級感を備えたストリートウエアを披露した。	製品化・サービス化
GHG排出量算定・可視化クラウドサービス「zeroboard」を開発・提供する株式会社ゼロボードは、大崎電気工業株式会社、エネルギーアンドシステムプランニング株式会社とともに、企業の脱炭素化に向けた支援に関する協業を開始いたします。	製品化・サービス化
そんなサステナブルブランドの先駆者であるパタゴニアから、PC周辺機器を簡単に取り出せるパッド入りスリーブを備えたデイパック「レフュジオ・デイパック」が登場。	製品化・サービス化
車やバイクのLED・HID専門店「fcl.」のブランドでカーパーツの販売を行う「WiNEEDS HOLDINGS」は2月8日、新型トヨタ車専用の純正LEDフォグランプを純正の5倍の明るさに交換出来る「LEDフォグランプ」を発表、同日より予約販売を開始した。	製品化・サービス化
同社は5日取引終了後、自社の全自動免疫測定装置「HISCL-5000/HISCL-800」を用いて血液中の脳内アミロイドを測定する検査試薬について、医薬品医療機器総合機構へ製造販売承認を申請したと発表したが、反応は限定的。	
花王のグローバルカウンセリングブランド「センサイ」が、エイジングケアクリーム「センサイ、AS、イルミナティブクリーム」を3月2日に発売する。	製品化・サービス化
新社会システム総合研究所は、1996年12月6日に設立、創業以来26年以上、法人向けビジネスセミナーを年間約500回企画開催する情報提供サービスを主な事業としております。	
こういった手法を踏まえて、長谷工コーポレーションは、これまで培ってきたマンションの設計・施工技術に、ロンビックジャパンが保有する耐震スリット施工のテクノロジーを融合し、後施工部分スリットによる柱の耐震補強工法を2011年に開発した。	製研究・開発
半導体の基盤となるウエハーを研磨する「CMP装置」の生産能力を急拡大させ、世界的な半導体需要の高まりに対応する。	その他
株式会社伊と幸は、2022年2月8日から2月9日に開催の「KIMONOの森、音楽ライブ&展示会」において、サステナブル素材としての「絹」の魅力と価値を、楽しく、簡単に学ぶことができるメタバース「繭の小道」を発表、展示いたします。	その他
NTTドコモは、同社のイベント「docomo Open House'22」において、「3Dアバターを用いた表情伝送」に関する技術を展示した。	その他
TOMPLA株式会社と新潟市は連携し、鳥屋野潟周辺においてドローンを使用したコーヒー配送サービスを2022年1月8日に限定で実施しました。	製品化・サービス化
創業4年の同社はこれまで、中国のゴビパートナーズ、セコイア・キャピタル・チャイナ、ZhenFundなどの支援を受け、Eバイクや電動自転車のシェアリングサービスを行ってきた。	製品化・サービス化
電池サプライチェーン協議会は、業界統一的な計算方法を確立し、車載用リチウムイオン2次電池のカーボンフットプリント算定に取り組む。	製品化・サービス化
ドキュサイン・ジャパン株式会社は、国内の製薬企業23社がドキュサインの電子署名ソリューション「DocuSign eSignature」を導入し、業務プロセスのデジタル化を実現していることを発表しました。	製研究・開発
「若々しく健康的な生活を提供する」をパーパスにサプリメントや化粧品の販売を行う株式会社わかさ生活は、力強い歩みをサポートするブラックジンジャー抽出物やグルコサミンなどの有用成分12種類を配合したサプリメント「ムーブメンテ」を2022年3月16日より販売いたします。	製品化・サービス化
川崎市の食品ベンチャー「日本食生活総研」は、職場への冷凍食品の配達サービスを始めた。	製品化・サービス化
ヤマダホールディングスは2月から、オーエムネットワークが提供する小売業・サービス業向けシフト管理ソフト「アールシフト」を本格導入し、ヤマダデンキ・グループ会社の全1065店舗で順次稼働していく。	その他
株式会社Asobicaは、Classi株式会社へ、当社カスタマーサクセスプラットホーム「coorum」の提供を開始したことをお知らせいたします。	製品化・サービス化
パナソニック株式会社、エコソリューションズ社は、軽量で、耐震性にすぐれた「機能屋根システム」を開発しました。	製研究・開発
また、MIRAI-LABOは太陽光路面発電パネルの開発などを行なっている。	製研究・開発
詳しくはこちら大豆肉を使ったカレーとシチューを発売する伊藤ハムは大豆肉を使った「まるでお肉!」シリーズから、カレーとシチューを10日に発売する。	製品化・サービス化
東武鉄道は、5月9日から'23年3月31日までの平日に、東武線のPASMO通勤定期券でピーク時間帯を避けて乗車するとマイルがたまる「オフピークマイル」サービスの社会実験を実施する。	製研究・開発
詳しくはこちらセイコーエプソンが3Dプリンターに参入する。	製品化・サービス化
渡島総合振興局は、道南地域で食産業に携わる事業者を対象に、オンライン商談やSNSを活用した情報発信などの「デジタル力」向上を図る無料セミナーを1月~3月に開催する。	その他
株式会社プラザクリエイトは、シリーズ累計出荷数130万個突破の大人気、DIY、クラフトキット「つくるんです」より、古きよき中国の書斎を再現したチャイナミニチュアハウス「モーシャンカク」を新発売いたします。	製品化・サービス化
ミツビシは市販化予定の軽EV「K-EV concept X Style」を初公開。	製研究・開発
2022年2月8日、アルファロメオは、同ブランド初となるプラグインハイブリッドを含む新型SUVの「トナーレ」を発表しました。	製品化・サービス化
株式会社リットシティは、自社開発の自治体向け広報・防災アプリ「Ap-Portal」に、国民保護情報や警報など、緊急時のお知らせの際に鳴動する通知音を追加し、通常の通知と識別できる新機能を追加開発したことをお知らせ致します。	製品化・サービス化
株式会社バンクリは、印象派モネをイメージしたウォールアートと約2,000本のリアルフラワーを組み合わせた新感覚のアートダイニング&バー「MONE」を3月4日に、東京・新宿三丁目にオープンいたします。	製品化・サービス化
東北エリアを中心に歴史ある寺社仏閣での結婚式を展開する空地音ハーモニーが、1月17日より、CM「みちのく和婚A篇」の放映を開始した。	その他
三井不動産株式会社は10日、事業継続計画の策定から運用・改善までを支援する定額・会員制コンサルティングサービス「&Resilience」の提供を開始した。	製品化・サービス化
アスクは、LGエレクトロニクスの透過型OLEDサイネージモニター「55EW5G-A」の取り扱いを開始した。	製品化・サービス化
フォントワークス株式会社は1月24日、新しいWebコンテンツ「MOJICITY」をスタートしたと発表した。	製品化・サービス化
ドウシシャは、煙と油ハネを大幅にカットできるという「減煙プレート付きコンパクトホットプレート、HPW-101」を、1月下旬に発売する。	製品化・サービス化
NECは、75歳以上の高齢者が運転免許更新時に受ける認知機能検査を、スマートフォンやパソコンから24時間予約できるシステムを構築し、警視庁に導入した。	製品化・サービス化
株式会社ナゴウェブは、2022年3月1日にポイント自動比較サービス「ポイントサイト比較ガイド」を「ポイント比較ガイド」というサービス名に変更しました。	製品化・サービス化
株式会社Mr. CHEESECAKEは、2022年1月30日より、華やかな箔を使用したオリジナルデザインのギフトラッピングとギフトバッグの販売を開始します。	製品化・サービス化
コンピュータートレーニング教材制作、eラーニング向けコンテンツ制作のアテイン株式会社は、月額2,800円で様々な動画講座が視聴し放題のクラウドeラーニングサービス「動学.tv」に、事務に必須のツール「Microsoft Word 2019」の使い方が字幕付きの動画で学べる「Microsoft Word 2019、使い方」講座を2巻構成で、1月24日に公開します。	製品化・サービス化
Coinbase国内におけるカスタマーサポート強化に向け、電話サポートサービスを開始:時事ドットコム カスタマーサポートサービスを強化し更なる顧客対応の向上を目指します世界最大級の暗号資産取引所「Coinbase」を運営するCoinbase株式会社は、顧客の利便性を高める為に、国内での電話サポートサービスを開始致しました。	製品化・サービス化
グループ傘下の対話アプリViberでは、ウクライナで音声通話機能を無料で利用できるクーポンも配布している。	製品化・サービス化
UCC上島珈琲は3月2日、外食業態「上島珈琲店」ブランドの家庭向け商品のプロモーションの一環で、ポップアップストア「STORY OF THE REAL COFFEE OMOTESANDO」をオープンした。	製品化・サービス化
ワフーが待望のパワーメーター搭載スピードプレイペダル"POWRLINK ZERO"を発表した。	製品化・サービス化
全但バスと自動車用電子機器メーカーのデンソーテンなどは、観光客らの予約を受けて自動で経路を選び、運行するオンデマンド予約バスの実証実験を始めた。	製研究・開発
インテルが「仮想通貨のマイニング専用プロセッサ」を開発する理由。	
FTTOソリューション:ファーウェイは、IPと光製品の技術的優位性を統合して、環境に優しく、簡素化されたキャンパスネットワークの構築に向けてFiber To The Officeソリューションの提供を開始した。	製品化・サービス化
ファインピース株式会社は自動車整備業界に特化し技術研修や企業の人材育成をサポートする外国人人材プラットフォーム「外国人整備士.com」と共に、コロナ禍のこの1年で新規採用が「約4.3倍」伸びている「特定技能外国人」についての無料相談サービスを開始することを決定した。	製品化・サービス化
UberEATS部門でオンデマンド医療サービスに進出。	製品化・サービス化
2Kは、プレイステーション、5/プレイステーション、4/Xbox Series X|S/Xbox One/PC用プロレスゲーム「WWE 2K22」を本日発売する。	製品化・サービス化
ブックシェルフスピーカー「SB-C600」、パナソニックは、Technicsブランドの新製品として新開発の同軸ユニットを採用した小型ブックシェルフスピーカー「SB-C600」を2月25日に発売する。	製品化・サービス化
店舗運営者・マーケティング担当の方向け~今後のリアル店舗の在り方~:時事ドットコム、~ポップアップイベントの最新動向と空きスペースの活用方法~、印刷・集客のシェアリングプラットフォームを展開するラクスル株式会社は多拠点大企業向けに販促管理ツールを提供しています。	製品化・サービス化
GMOインターネットグループのGMOフィナンシャルホールディングス株式会社の連結会社で、暗号資産取引業を営むGMOコイン株式会社は、GMOフィナンシャルホールディングスで培われた金融サービス提供のノウハウを活かし、安心して暗号資産のお取引ができる環境を提供しています。	製品化・サービス化
パナソニック株式会社は、パナソニックコンシューマーマーケティング株式会社がWEB上に運営するPanasonic PCの直販サイト「マイレッツ倶楽部」にて、モバイルノートパソコン レッツノート秋冬モデル新製品を9月22日より順次発売します。	製品化・サービス化
エスビー食品株式会社は、簡便ニーズの高まりを受け拡大傾向にあるパック商材のメニューの拡充として、「おうちでアジアめし、ガパオ、3、個パック」「おうちでアジアめし、魯肉飯、3、個パック」を新発売します。	製品化・サービス化
ベクトルは6日、就活生に向けて自己PR動画のアドバイスサービスを開始した。	製品化・サービス化
東武トップツアーズ株式会社と栃木県小山市は、小山市コミュニティバス「おーバス」において、モバイル回数券のサービスを2月1日より開始する。	製品化・サービス化
エレコム株式会社は、AC差込口対応機器やUSB電源機器をまとめて接続できるUSBポート搭載のタワー型タップ「ECT-2120」「ECT-2220」を2月8日に発売した。	製品化・サービス化
メルセデスAMGは、スピリチュアルなミームからヒントを得たと思われる最新のパフォーマンスカーを公開した。	製品化・サービス化
サービス・商品ラピュタロボティクスは21日、「第6回ロボデックスロボット開発・活用展」で、ピッキングアシストAMRの導入イメージを体感してもらうブースを展開。	製品化・サービス化
ニッセンは、オンライン決済サービス「楽天ペイ」の導入を記念して、楽天ポイントを最大3%還元するキャンペーンを開始した。	製品化・サービス化
カゴメとプラントベースフードなどを展開するスタートアップ企業・TWOは、かねて共同で進めていたPFB商品の開発に成功した。	製研究・開発
POSソリューションの台湾企業ポジフレックスは、米インテルのエルクハート・レイク・プロセッサーを基盤とする新しい製品シリーズを今年第2四半期に発売すると発表した。	製品化・サービス化
エムエスアイコンピュータージャパン株式会社は、WQHD/240Hz液晶やGeForce RTX 3080を搭載する17.3型ゲーミングノート「GS76-11UH-650JP」など、ノートPC製品の直販限定モデルを複数発表した。	製品化・サービス化
EarFun Technologyは、片耳3.9gの軽量設計を施した完全ワイヤレスイヤフォン「EarFun Free Mini」を発売。	製品化・サービス化
AiDDEは新型折畳式電動原動機付自転車「D1」をAmazon、楽天、ヤフーショッピングの自社ストアにて販売を開始いたしました。	製品化・サービス化
「センスインタナショナル」が展開する独自ブランド「SCAMPER」より、バレンタイン・ホワイトデーの贈り物や、卒業・入学シーズンにぴったりな、ソープフラワーギフトの販売がスタートした。	製品化・サービス化
OKRや1on1、リアルタイムフィードバック、人事評価等などパフォーマンス・マネジメントを実現するオールインワンクラウド「HiManager」を提供する、ハイマネージャー株式会社は、経営者・人事担当者様の1on1への理解と導入支援を目的にした、「1on1パーフェクトガイド」を無料公開しました。	製品化・サービス化
株式会社ドトールコーヒーは、プラスチックごみの削減を目的に、エクセルシオール カフェのテイクアウト用アイスドリンクカップを、2022年2月中旬より順次プラスチック製からFSC認証紙製に切り替えていきます。	製品化・サービス化
セブン-イレブンは「7プレミアム ブルーベリーチョコレートバー」を、2022年2月22日以降順次発売しました。	製品化・サービス化
都は、新型コロナウイルスのワクチン接種を進めるため「TOKYOワクションアプリ」を展開しています。	製品化・サービス化
伊那市は新年度、市立の19保育園と園児の保護者をオンラインで結ぶ、「保育園ICT化ネットワーク構築事業」に着手する。	製品化・サービス化
1978年に英国で誕生し、英国、アメリカ、カナダ、オーストラリア、フランスなどへの海外留学の支援を行なっている留学エージェント、株式会社アフィニティでは、この度ドイツ人の専任進学アドバイザーがドイツの大学・大学院への進学サポートを日本語で行うという業界初のサービスを本格始動しました。	製品化・サービス化
KDDIは、高速バスのチケット購入額の30%を還元する「au Moves、春のバス推し祭」を開始した。	製品化・サービス化
イトーキはオフィス家具の大手で、物流機器などの設備機器関連も展開している。	
サンディエゴ発-2022年3月1日-、エンタープライズ・アナリティクス向けのコネクテッド・マルチクラウド・データプラットフォーム「Teradata Vantage」を提供するテラデータは、「Everyday AI」のためのプラットフォーム「Dataiku」向けに、新たな分析統合コンポーネント「Teradata Plugins for Dataiku」の提供を開始したと発表しました。	製品化・サービス化
ダイヤは、持ち手付きでフックに引っかけられる「レジ袋みたいな洗濯ネット」を1月25日に発売する。	製品化・サービス化
株式会社アーク パソコンショップアークは、ゲーミングPC「arkhive Gaming Alliance」シリーズに、GeForce RTX 3080 Tiを搭載したPowered By MSIモデルを追加した。	製品化・サービス化
Raspberry Pi財団は、「Raspberry Pi Pico」を動かす「RP2040」チップのまとめ買い割引価格での販売を開始した。	製品化・サービス化
アサヒ飲料は「Welch's 1房分のぶどう」を15日から全国発売する。	製品化・サービス化
大日本印刷が、企業のデジタルトランスフォーメーションの取り組みを支援するサービスを開始した。	製品化・サービス化
Q-pot.は、ディズニー"ミニーマウス"&"デイジーダック"のスペシャルアートを使用した<Vintage Cake Collection>第2弾の小物・アクセサリーを、2022年2月11日よりQ-pot.直営店などにて発売する。	製品化・サービス化
株式会社バンダイ アジアトイ戦略部は、「テレビアニメ「鬼滅の刃」遊郭編」に登場する武器「日輪刀」を再現した音声搭載なりきり玩具「鬼滅の刃、NARIKIRI日輪刀」シリーズの第4弾「鬼滅の刃、NARIKIRI日輪刀~宇髄天元~」を2022年4月23日に発売予定、2022年1月31日より予約を開始します。	製品化・サービス化
オムロン株式会社は、2022年3月9日から12日まで東京ビッグサイトで開催される世界最大級のロボット・トレードショー「2022国際ロボット展」に最新式の卓球ロボット「FORPHEUS」を出展する。	製品化・サービス化
カーメイトはルーフキャリアブランド「イノー」から、ハイエースの背面に装着可能な業務用リアキャリアを発売した。	製品化・サービス化
理化学研究所は、車で運べる小型の高性能な核磁気共鳴装置を開発した。	製研究・開発
高校、大学や企業などにお金やビジネスに関する研修を提供している合同会社「FPal」では、「お金」についての知識をつけることで、前向きに生きていく学生や社会人になってもらおうと、ファイナンシャル・プランナー資格を持つ社員が独自に開発したゲーム形式のプログラム「Gトレ」を展開しています。	製品化・サービス化
動画を起点として1,700社以上の企業にコンサルティング事業を展開する株式会社LOCUSは、高額で効果の見えにくかったTVCMを、手軽に実施且つ効果測定を可能にするサービス「FAST CM」をリリースしましたのでお知らせいたします。	製品化・サービス化
同会は平成24年4月から大和橘の栽培に着手し、菓子やお茶などの開発・販売を進めている。	製品化・サービス化
AVCマーケティング ジャパン本部はiPhoneなどの音楽をワイヤレスで高音質に再生できるAirPlay対応のコンパクトステレオシステム「SC-AP01」を4月20日より発売します。	製品化・サービス化
飛彈産業株式会社はデザイナー・原研哉氏とのコラボレーションモデルを開発した。	製研究・開発
西日本電信電話と京都大学は2月17日、京都大学プラットフォーム学卓越大学院プログラムにおいて連携し、社会に存在するさまざまなデータを活用して連携する次世代のプラットフォームに関する実証実験を行うための検証環境「Platform Initiative Lab」を共同で整備することを発表した。	製品化・サービス化
FRONTIERブランドでPC等を販売するインバースネットは1月19日、Alder Lakeこと第12世代Intel Coreプロセッサを搭載するコンパクトなデスクトップPCを、「GKシリーズ」「GXシリーズ」からあわせて6機種発売した。	製品化・サービス化
阪和興業は7日、脱炭素社会の実現に向け、簡易車庫の屋上に太陽光発電設備を備えた鋼製の「ソーラーカーポート設置事業」を新たに開始したと発表した。	製品化・サービス化
日鉄ソリューションズ株式会社は、小売電気事業者向けに電力取引・リスク管理サービスを2022年5月にリリースし、サブスクリプションモデルでご提供します。	製品化・サービス化
日立ソリューションズは、社会生活や企業活動を支えるソリューションを提供し、持続可能な社会の実現に取り組んでいます。	製品化・サービス化
株式会社WIPは、CBDを配合したフレグランスやオーガニックオイルなどライフスタイルに特化した日本発のウェルネスCBDブランド「METASU|ミタス」にて、CBD配合の発砲タブレットタイプの入浴剤「CBD BATH TABLET」の販売を公式オンラインショップにて開始。	製品化・サービス化
ドミノ・ピザ ジャパンは「成人の日」である1月10日、この日限定で「ピザでつながる」をテーマに新成人へピザを無料プレゼントするキャンペーンを全国882のドミノ・ピザ全店舗で開始した。	製品化・サービス化
名古屋エアゾール株式会社のPR・販売会社である株式会社メイゾルは、"爪まで丁寧に育む"をコンセプトとした、ハンド&ネイルケアシリーズ「寧寧」のシリーズ第二弾として、爪やその周辺の特に、"荒れや乾燥"、が気になる部分を集中ケアするネイル用保湿パック「、寧寧、ネイルケアパック、」を、2022年3月1日より自社販売サイトにて販売開始いたします。	製品化・サービス化
ASMLは、シリコンウエハーの基板上に集積回路のパターンを焼き付ける半導体露光装置のトップ企業。	
東京ガスは2月24日、横浜市、三菱重工グループと共同で、ごみ焼却工場の排ガス中に含まれるCO2を分離・回収し、CO2を資源として利活用する技術の確立に向けた実証試験を行うと発表した。	製品化・サービス化
クラーケン・ジャパンは19日、日本に居住するユーザー向けの販売所取引サービスに、「Any to Any」と呼ぶ機能を導入したと発表。	製品化・サービス化
詳しくはこちらゆでたマカロニとあえるだけで、おつまみを作れるエスビー食品はマカロニとあえるだけでおつまみを作れる「OTSUMAMI Trattoria」を2月7日に発売する。	製品化・サービス化
