台湾ASUSは1月6日、薄型軽量で有機ELディスプレイを採用するプレミアムなビジネス向けノートPC「Zenbook OLED」シリーズの製品に、第12世代Intel Coreプロセッサや新しいAMD Ryzen 5000シリーズの搭載で刷新した新モデルを発表した。	製品化・サービス化
Windows Server、でご利用いただけるバックアップサービスとして「定額制バックアップ」の提供を開始します。	製品化・サービス化
100円コンビニ「ローソンストア100」は2022年2月9日、ワンハンドで手軽に食べられるスイーツ新商品「ふわふわシフォンのショートケーキ」税込214円を発売します。	製品化・サービス化
株式会社フォーティーズ株式会社フォーティーズは50歳以上限定の西なびグリーンパス、JR西日本管轄の普通車自由席が乗り放題と当社提携ホテルもしくはお客様がご希望のホテル・旅館などをお手配するプランを2022年1月14日より追加発売開始しました。	製品化・サービス化
同社の精密セラミックボールは、ターボチャージャーや工作機械のスピンドルモーターなどのベアリングに使用されている。	製品化・サービス化
半導体大手キオクシアとクイズ制作集団「クイズノック」は、人工知能を使ったクイズ制作システムを開発した。	製研究・開発
株式会社ジェイテクトは、建設機械・農業機械車両のライフサイクルコストにつながるリマニュファクチャリングへの取り組みを進め、ジェイテクトが持つ寿命予測技術や軸受再組付けが可能となる保持器の開発など、軸受再使用技術を確立しました。	製研究・開発
三菱HCキャピタルは2021年11月、ソフトバンクロボティクスの除菌清掃ロボット「ウィズi」を本社に試験導入した。	製研究・開発
MSIから、LGA 1700に対応するオールインワン型水冷ユニット「MAG Core Liquid 360R V2」が発売された。	製品化・サービス化
カレンダーシェアアプリ「TimeTree」を運営する株式会社TimeTreeは、カレンダー形式でイベント情報を公開・発信できる「TimeTree、公開カレンダー」において、日本プロサッカーリーグ、1部リーグ、18チームの2022年シーズン全試合日程提供をスタートしました。	製品化・サービス化
株式会社エルザ ジャパンは、15.6型モバイルワークステーション「ELSA VELUGA G3-15」シリーズにおいて、SSDの変更などにより価格を抑えたモデルを3月上旬より追加発売する。	製品化・サービス化
DMG森精機は10日、子会社のマグネスケールが、伊勢原事業所内に計測用半導体レーザの新工場を建設すると発表した。	製品化・サービス化
エレクトロニクス機器やソフトウェア製品を開発するシノプシスは3月8日、統合開発環境向けのCode Sightプラグインのスタンドアロン版である「Code Sight Standard Edition」の提供開始を発表した。	製品化・サービス化
吉野川市川島町桑村の食品加工業者おいし工房が、県産スダチを使った「すだちクラフトコーラ」を発売した。	製品化・サービス化
アルファロメオはトナレと呼ばれる新しいクロスオーバーモデルを発表しており、いくつかの異なるパワートレインオプションで米国に登場し、そのうちの1つはブランド初のプラグインハイブリッド使用となっている。	製品化・サービス化
当社は、子供から大人まで幅広い方に役立つプログラミング関連の情報を発信するWebメディア「cody」をリリースいたしました。	製品化・サービス化
パナソニック株式会社は、CATVデジタルセットトップボックスの新ラインナップに、録画可能なブルーレイディスクドライブと500 GBのハードディスクを内蔵したCATVセットトップボックスTZ-BDW900M、TZ-BDW900F、TZ-BDW900Pの3機種を2009年12月より発売します。	製品化・サービス化
シャープは、大阪府枚方市において、中小企業のDX化や生産性向上を目的にクラウド型基幹業務システムを活用した「基幹業務システムシェアリング」実証プロジェクトを開始した。	製品化・サービス化
スマートフォングッズの商品開発、及び通販サイトを運営するHamee株式会社は、世界26カ国で販売されている、保護性能・耐衝撃に優れたスマホアクセサリーブランド「PATCHWORKS」より、AirPods Pro対応「PATCHWORKS SOLIDケース」を2022年1月28日よりHamee、全店で販売開始します。	製品化・サービス化
あいおいニッセイ同和損保と、片道専用レンタカーマッチングサービスを提供するPathfinderは2月4日、レンタカーのドライバーに安全運転を促す実証実験を2月下旬以降に開始すると発表した。	製研究・開発
アイリスオーヤマは、同社初となる「スピーカー搭載、LEDシーリングライト」を、1月15日に発売した。	製品化・サービス化
日本製紙株式会社は、CO2吸収能力が高く成長に優れ、花粉量が少ない等の特徴を持つエリートツリー等の苗生産事業を全国に拡大していきます。	製品化・サービス化
シャープは、美しさと使いやすさを追求したスタイリッシュなデザインと1週間の電池持ちを両立した5G対応スマートフォン「AQUOS sense6」を商品化。	製品化・サービス化
東京都福祉保健局では、都民の生活に身近な福祉保健医療サービスを提供しており、新型コロナウイルス感染症対策など安全に関わる相談も対応しています。	製品化・サービス化
エンブラエル、ウィデロー、そしてロールス・ロイスの3社は2月17日、ゼロ・エミッション型のリージョナル航空機のコンセプトの共同研究を推進する計画を発表した。	製研究・開発
株式会社クロスリンクは複数のSNSの新着投稿をGoogleビジネスプロフィールに自動連携できるデジタルマーケティングツール「SNS Direct」を独自開発してリリースいたしました。	
サミー公式グッズショップ「サミー商店オンライン」は、パチスロ筐体型スマホアクセサリー「ポケパチ」の発売を記念して、公式TWITTERにて、PAYPAYギフトカードが毎日当たるフォロー&RTキャンペーンを、3月1日より開催している。	その他
これによりデータセンタおよびテレコムアプリケーション向けにパワー効率のよい超高帯域EO変換をサポートする。	製品化・サービス化
GiRAFFE&Co.は、レンタルオフィスやシェアオフィス、コワーキングスペースなど、運営会社の独自ルールに基づいて提供される「フレキシブルオフィス」と利用者をつなぐマッチングプラットフォーム「OFiT」を立ち上げ、今春の提供開始を予定している、と発表した。	製品化・サービス化
東北大学大学院工学研究科、東芝は、車載用等の小型モーター向けに、性能は現在と同等で、より継続的に生産を続けられ、さらに安価に生産できる可能性のある新しい等方性ボンド磁石を開発した。	製研究・開発
アルプスアルパインは、自動車のドア等の開閉検出を行うスイッチシリーズにおいて新たなラインナップとなる小型検出スイッチSSCZを開発した。	製研究・開発
内閣官房IT総合戦略室では、デジタル・ガバメント実行計画の一環として「死亡・相続ワンストップサービス」を推進しています。	製品化・サービス化
家電大手が最新商品のサブスクサービスを始めます。	その他
ホンダは、大型アドベンチャーモデル「CRF1100L、アフリカツイン」シリーズの装備を充実させ、1月27日より順次発売する。	製品化・サービス化
ソニー・クリエイティブプロダクツと大井川鉄道は、蒸気機関車の「きかんしゃトーマス号」をゴールデンウィークから運行することを発表した。	製品化・サービス化
バンダイ キャンディ事業部は3月8日、ローソン限定で「食べマス ドラえもん2022」を発売する。	製品化・サービス化
日輪は国際輸送事業で業容を拡大する。	製品化・サービス化
三菱自動車は「アウトランダーPHEV」をベースとしたコンセプトモデル、「ヴィジョン・ラリーアートコンセプト」を東京オートサロン2022に出展。	製品化・サービス化
詳しくはこちら多様な観点からニュースを考えるパナソニックは2023年にも電気自動車用の新型リチウムイオン電池を量産する。	製品化・サービス化
「屋外インフラ用創蓄連携装置」と「マルチアクセスコンセントレータ」のホームページを開設パナソニック システムネットワークス株式会社では、創エネ・蓄エネの機能を持つインフラ設備用リチウムイオンバッテリー「屋外インフラ用創蓄連携装置」と、5GHz無線・Wi-Fi・920MHz特小無線の3タイプのネットワーク構築を一台で実現した無線通信インフラ機器「マルチアクセスコンセントレータ」の販売を開始しています。	製品化・サービス化
株式会社アルマビアンカは「日常でも使用できる」をコンセプトにしたオリジナルグッズを展開する通販サイト、「AMNIBUS」にて「新テニスの王子様」の商品の受注を3月7日より開始いたしました。	製品化・サービス化
MONET Technologies株式会社は、AIデマンドバスの運行を群馬県沼田市内全域で3月25日から開始する。	製品化・サービス化
成型ポテトチップス「プリングルズ」は、2022年の期間限定フレーバー第1弾として「プリングルズ クリームシチュー」を、1月24日に全国発売しました。	製品化・サービス化
日産自動車は、車体の揺れを抑える「e-4ORCE」技術から着想を得たラーメントレイを開発。	製研究・開発
カシオ計算機は、高機能メタルウオッチ「EDIFICE」の新製品として日産自動車のモータースポーツ活動を担う「NISMO」の限定モデルEDIFICE NISMO Limited Edition「EQS-930NIS-1AJR」を、2022年3月4日に発売する。	製品化・サービス化
これからの「成熟社会」における日本の経済成長モデルを作り直すため、地域活性化活動を行う地域リノベーション協同組合は、2022年2月18日より新しい形の"カタログ型"クラウドファンディングサービス「CROFUN」の提供を開始いたしました。	製品化・サービス化
株式会社リアライズは、1月18日〜1月31日までの期間中、アニメ・漫画専門ECサイトであるAnimoで「東京リベンジャーズ、りべんじゃーず、ぶくぶ、セリフアクリルキーホルダー」の予約販売を開始いたします!	製品化・サービス化
KADOKAWAは3月9日、全世界のキャラクターグッズファンに向けた公式オンライングッズストア「EJ ANiME STORE」を、amiami.comとgoodsmileus.comにオープンすることを発表した。	製品化・サービス化
三菱重工グループの三菱重工サーマルシステムズ株式会社は、家庭用ルームエアコンの2022年モデル4シリーズ計23機種を4月1日から順次発売します。	製品化・サービス化
詳しくはこちら発表日:2022年02月16日*キャッシュレス決済の導入から管理まで、ワンストップで提案キャッシュレス決済代行サービス「OmatomeOne」開始大和ハウスグループの大和ハウスフィナンシャル株式会社は、2022年1月26日、事業者向けのキャッシュレス決済代行サービス「OmatomeOne」を開始しました。	製品化・サービス化
クライアントのデジタル領域におけるビジネス課題に対し、最適なソリューションを提供する株式会社モンスターラボは、1月27日に日本郵便株式会社がプレスリリースを行った「e発送サービス、宛先ご指定便」の開発支援を行った。	製品化・サービス化
これまでにも、タップルでは安心・安全の取り組みとして、Media Data Tech Studioの協力のもと「18歳未満の可能性があるユーザーを自動検知するシステム」及び「プロフィール画像において掲載基準に満たない画像を自動検知するシステム」など、機械学習技術を用いた不正利用者の早期検知システムを導入しております。	製品化・サービス化
高速大容量の第5世代移動通信システムを特定の区域や敷地内で導入する「ローカル5G」などを活用し、イチゴ栽培を効率化する実証実験をNTT東日本埼玉支店が埼玉県深谷市の農園で行う。	製研究・開発
詳しくはこちらスマホのマイクやスピーカーを活用したアプリを公開した横浜美術館は14日、コレクション作品を楽しめるアプリを野村総合研究所と共同開発したと発表した。	製研究・開発
サンワサプライ株式会社は、座った際に膝の上でノートやタブレット、スマートフォンの操作を快適に行なえるラップトップテーブル「200-HUS015GY」、「200-HUS016GY」を発売した。	製品化・サービス化
栄研化学、、は8日取引終了後、移動式免疫蛍光分析装置「Exdia TRF、プラス」と、専用試薬であるSARSコロナウイルス抗原キット「Exdia EK、テスト、COVID19Ag」を10日に発売すると発表した。	製品化・サービス化
詳しくはこちら福島県浪江町で地場産品を使った商品開発などを手掛ける「浜のあきんど」は、同町発祥のB級グルメ「なみえ焼そば」用のふりかけを発売した。	製品化・サービス化
パナソニック株式会社、エコソリューションズ社は、「20歳のリフォーム」キャンペーンの一環として、同キャンペーンの期間中にパナソニックの住宅設備建材製品を採用し、リフォームするお客様を対象に優遇金利を適用するリフォーム専用ローン「20歳のリフォーム」ローンの提供を開始します。	製品化・サービス化
株式会社オフィスバスターズはオフィスバスターズデザインのサイトにて、小規模オフィス向けの内装パッケージ「Smooth Office Plan」を2022年2月22日にスタートしました。	製品化・サービス化
ファミリーマートは、刀剣育成シミュレーションゲーム「刀剣乱舞-ONLINE-」に登場する刀剣男士をイメージしたコラボ缶酎ハイの第2弾を本日1月11日より発売します。	製品化・サービス化
Sudioは、アクティブノイズキャンセリング搭載の完全ワイヤレスイヤホン「Sudio E2」を同社公式サイトにて発売した。	製品化・サービス化
ベルキン株式会社は、USB PD対応の充電器「Belkin BOOSTCHARGE PRO 4ポートGaN充電器108W」の先行販売をAmazon.co.jpで開始した。	製品化・サービス化
荷主三菱重工業は20日、三菱重工グループの三菱ロジスネクストと共同で、三菱重工業が研究開発を進める「SynX」のコア技術を適用して物流を知能化・自動化するプロジェクトに着手したと発表した。	製品化・サービス化
用語リンク大百科用語リンク東計電算は2月2日、クラウド型の決済情報管理システム「K-front」の「web明細照会サービス」をパッケージ化し、教育機関向けに4月より提供すると発表した。	製品化・サービス化
株式会社アルマビアンカは「日常でも使用できる」をコンセプトにしたオリジナルグッズを展開する通販サイト、「AMNIBUS」にて劇場版「Fate/kaleid liner、プリズマ*イリヤ、Licht、名前の無い少女」の商品の受注を2月2日より開始いたしました。	製品化・サービス化
NECとKNIは、AI技術などICTを活用して医療の質の向上と業務の効率化を目指す「デジタルホスピタル」の実現に向け2017年より共創を開始しており、今回の取り組みはその一環で実施しています。	製品化・サービス化
同署ではコロナ禍での非接触型情報発信ツールとして、警察官らが市内巡回中に防犯や交通安全啓発チラシをポスティングするなどの活動を行っている。	その他
JR系の研究機関はコストを大幅に削減した送電線を開発し、送電時のロスがほぼない技術「超電導送電」の実用段階に入りました。	製研究・開発
株式会社BEDOREは、三井住友海上火災保険株式会社に対し、自動音声対話エンジンであるAI SaaS「BEDORE Voice Conversation」の提供を開始します。	製品化・サービス化
パナソニック モバイルコミュニケーションズ株式会社は、株式会社NTTドコモへ携帯電話機docomo STYLE seriesTM P-06Aの納入を開始しました。	製品化・サービス化
詳しくはこちらファミリーマートは1月下旬に軽量化したプラスチック製フォークを導入する。	製品化・サービス化
福岡市西区のマリノアシティ福岡で、再生可能エネルギーを活用した実証実験が行われています。	その他
東急リゾーツ&ステイが長野県信濃町で運営する「タングラムスキーサーカス」は、地元須坂市の伸商機工と業務提携しタングラムのロゴが入ったコンパクトで機能的な「オリジナル焚火台」を2月22日に販売開始した。	製品化・サービス化
ノーリツプレシジョンは、画像認識人工知能を用いた肉用牛の分娩検知システム「牛わか」を展開する。	製品化・サービス化
肥薩おれんじ鉄道は、2022年2月22日の「猫の日」を記念した切符を同日発売する。	製品化・サービス化
全国で約10万戸を管理する旭化成ホームズは2月22日、健康寿命の延伸を支援する入居者向けサービス「安心・安全・健康長寿応援メソッド」の提供を発表した。	製品化・サービス化
牛めし・カレー・定食でお馴染みの「松屋」は、2月15日から豚キムチ鍋を販売中です!	製品化・サービス化
ADAPTER INC.は、食品業界の自主マーケティングリサーチ活動を効率化し、これまで社員個人が保有していたデータを社内にオープンにして、社内全体で情報共有を推進するサービス「FDC」のスマートフォンアプリ...	
プラスは、"いつもカドで消す感触"のロングセラー消しゴム「エアイン」シリーズから、フタル酸エステルを使用しない「あんしん仕様」を1月28日に発売する。	製品化・サービス化
CYBERDYNE Omni Networks株式会社、ならびに株式会社コヴィアは、Android搭載IoTデバイス「Acty-G3」のラインアップとして、1,200万画素ワイドカメラを搭載したIoTエッジカメラ「Acty-G3+」を開発しました。	製研究・開発
日産自動車は2月7日、新型「フェアレディ、Z」や、そのカスタマイズプロトモデル「FAIRLADY Z CUSTOMIZED PROTO」を、「大阪オートメッセ2022」に出展すると発表した。	製品化・サービス化
ヴァイテックイメージングは、マンフロットブランドから、一眼カメラ用のバッテリーとその充電器、全5製品を2022年2月25日に発売する。	製品化・サービス化
NECの子会社で、新事業の創出を推進するNEC Xは、人工知能を活用した電子商取引向けのコメント分析サービスを提供する企業、Exponential AI Labsを設立した。	製品化・サービス化
NOBORDER.zと手塚プロダクション,J&J事業創造は本日,NOBORDER.zが開発するメタバース対応型NFTマーケットプレイス「XANALIA」とメタバース「XANA」上のNFTゲーム「NFTDUEL」で使用可能な,地方創生をテーマとしたNFTゲームカードシリーズを発表した。	製品化・サービス化
パナソニック株式会社は、マイクロ波を用いてパワーデバイス、、を制御する電力変換システムを世界で初めて開発し、半導体チップに集積化することに成功しました。	製研究・開発
NHKは、世界初の8K大型自然番組シリーズ「恋する生きものたちの挑戦」をBS8Kで16日から放送開始する。	製品化・サービス化
サンゲツは、4月1日受注分から壁装材、床材、カーテン、椅子生地、副資材を値上げする。	製品化・サービス化
秋田市の企業と秋田県総合食品研究センターがこのほど、秋田杉の葉の成分を配合した除菌スプレー「杉の雫」を共同開発した。	製研究・開発
ロッキードはエアロジェットの推進システムを内製化する予定だったが、合併撤回により米国の防衛に不可欠な極超音速兵器の開発が難航する。	
ソニーマーケティングは、映画「スパイダーマン:ノー・ウェイ・ホーム」とコラボレーションしたワイヤレスヘッドフォンおよびハイレゾ対応ウォークマンの注文受付を開始した。	製品化・サービス化
自動車部品の試作品を製造するタキオンは、小型薫製器を開発した。	製研究・開発
Supership株式会社とKDDI株式会社は、共同運営するSMS送信サービス「KDDI Message Cast」を、新型コロナウイルス感染者への連絡手段として効果的に活用頂くため、お申込みいただいた即日からSMS送信のご利用が可能な全国の自治体および医療機関を対象とした特別プランの提供を開始しました。	製品化・サービス化
「ビストロ」100名サポーターが、スチームオーブンレンジ三つ星ビストロを使って「10分レシピ」を開発。	製研究・開発
ホテル業界が長期滞在型の宿泊プランを相次ぎ打ち出している。	
JR東日本は、乗客がSuicaを利用した際に記録されるデータを、個人が識別されないよう統計処理したうえで、鉄道等のサービス向上に活用するとともに、自治体のニーズに応じた分析レポートをこれまでも提供してきました。	製品化・サービス化
カスタマイズパーツメーカーで、レンタカーやカーシェアリング事業を展開する動きが広がっている。	
コールセンター・バックオフィスの構築・運営を行うセコムグループの株式会社TMJは、在宅コンタクトセンター化に向け設計・構築・マネジメントまでを一気通貫でサポートするサービスとして、「在宅オペレーション」の提供を開始しました。	製品化・サービス化
トヨタカスタマイジング&ディベロップメントは、新型「ノア」「ヴォクシー」の発売に伴い、GRブランドのカスタマイズパーツをラインアップし、1月13日より販売を開始した。	製品化・サービス化
生産人口の減少問題をデータとAIで解決する、株式会社プロトソリューションは、2022年2月2日に、ITデバイスや什器の棚卸し業務の課題を解決する、クラウド型資産管理の自動化システム「カンリス」をリリースいたしました。	製品化・サービス化
日本ハムは7日、自社商品や北海道産の食材を取り扱う電子商取引サイト「ミートフル」を4月上旬から立ち上げると発表した。	製品化・サービス化
経費精算システムのパイオニアであるイージーソフト株式会社は、改正電子帳簿保存法の対応強化や使いやすさを向上した経費精算システム「eKeihi X Ver.15」を2022年3月1日より提供開始します。	製品化・サービス化
米アマゾンは1月20日、同社初となるアパレル専門のリアル店舗「アマゾン・スタイル」を2022年後半にオープンすると発表した。	製品化・サービス化
企業と顧客をつなぐDXクラウドサービスを展開する株式会社ショーケースは、企業と顧客をつなぐあらゆるユーザーインターフェースをSaaSとして実現するプラットフォーム「おもてなしSuite」事業のサービス第2弾として「おもてなしSuite DX」をリリースいたします。	製品化・サービス化
伊勢市の三重県立明野高校生産科学科作物部門が、校内で栽培する米「明高米、結びの神」の輸出に挑戦している。	
松下電器産業株式会社は、株式会社NTTドコモの「iモード」向け公式サイトとして提供している携帯電話向け学習サイト「幸之助de人間力UP塾」の一部コンテンツにおいて、音声と同期したスクリプトを表示するサービスを、10月27日から展開します。	製品化・サービス化
創業初期から、NIMASOは、スマートフォンに関連するアクセサリーの開発販売に力を入れ、ブラントを発展させました。	製品化・サービス化
KDDIは、2月26日〜3月10日の間、自動運転車の移動中の位置情報に連動して変化するARコンテンツをスマートグラス上に表示する「自動運転車と未来のメガネで巡るメタバースの実証実験」を、東京臨海副都心・お台場エリアで実施する。	製品化・サービス化
ランクアップ合同会社は、2.5Gigabit Ethernet対応の拡張カード「2.5GBE-PCE8125B」を発売した。	製品化・サービス化
車載アフターサービスプラットフォームの実現を目指すビズピット株式会社は、自動車整備業者さまが日本の輸出車マーケットにおいて新規事業の基盤構築を行うための支援サービスを開始しました。	製品化・サービス化
株式会社アルクは、英語学習アプリ「booco」の法人・団体向けオンライン自己学習サービスにて、新たに「スピーキングコース」を開講いたしました。	その他
株式会社リンクスインターナショナルは、iCUEで連動、制御ができる160個の、RGB LEDをCORSAIRケースとしては初めて搭載したCORSAIR iCUE 5000T RGBを2022年2月26日より、全国のPCパーツ専門店にて発売いたします。	製品化・サービス化
オーダーメイド枕の店まくらぼは、2017年から横浜F・マリノスを睡眠の観点からサポートし、オーダーメイド枕などの寝具の提供や、アスリートがパフォーマンスを発揮するための睡眠学セミナーなどを行っています。	その他
ファッションとビューティーを軸にブランドディレクション、ODM事業を展開する株式会社レザボアは、コスメブランド「uneven、」より「coloring soft eyeliner thaw」「coloring soft eyeliner accumulate」「uneven eye shadow patience」を発売開始致しました。	製品化・サービス化
メディアスケープは本日,Nintendo Switch向けソフト「ヴァジアルサーガ愚民化戦略XX」の配信をニンテンドーeショップで開始した。	製品化・サービス化
ベネッセは乳幼児や児童にオリジナル教材を一斉に送付するビジネスモデル。	
アンカー・ジャパン株式会社は、リン酸鉄リチウムイオン電池を採用し、一般的なポータブル電源の6倍長寿命を謳う大容量ポータブル電源「Anker 535 Portable Power Station」を発売した。	製品化・サービス化
タケエイのグループ会社である信州タケエイは1月より、廃太陽光パネルのリサイクル事業を開始する。	製品化・サービス化
日鉄エンジニアリング株式会社は、このたびクリーンテックベンチャー企業であるAltum Technologies Oyとライセンス契約を締結し、Deep tech IoT DX技術を活用した、カーボンニュートラルに資する新たなサービス型事業である、プラント設備のスマート洗浄サービスHiPEA EcoFUL2を開始いたします。	製品化・サービス化
パナソニック株式会社、エコソリューションズ社は、パナソニック独自の光のスペクトル制御技術によって、家の中のさまざまな物や場所などを、色鮮やかに照らすLED照明器具「美ルック」を2014年4月より発売しました。	製品化・サービス化
美容脱毛サロンを展開するミュゼプラチナムは、サロン品質のコスメブランド「ミュゼコスメ」から新スキンケアシリーズ"エンラディアンス"を1月17日にローンチした。	製品化・サービス化
中小機構北陸本部、鯖江市、鯖江商工会議所は、持続可能な開発目標への対応を通じた企業の経営課題解決の取組みとして、3機関の連携により、SDGsに貢献する商品の販路開拓支援を開始します。	製品化・サービス化
*、西日本鉄道株式会社は、いすゞ自動車株式会社、三菱商事株式会社、福岡国際空港株式会社と共同で、福岡空港内において大型自動運転バスを用いた自動運転の実証実験を2022年3月8日より実施いたします。	製研究・開発
高崎市は、新年度に電子地域通貨システムを導入すると発表した。	製品化・サービス化
ライフカード株式会社は、本人確認や審査が不要で、コンビニなどで手軽に購入できるネット専用Visaプリペイドカード「Vプリカ」を発行しています。	製品化・サービス化
仏エネルギー大手トタルエナジーズと重工業世界大手ハネウェルは2月17日、ケミカルリサイクル開発で協働すると発表した。	
兵庫県三田市は産後間もない母親を支援するため、家事や育児を手伝うヘルパーを派遣する事業「SUNだっこ応援隊」を始める。	製品化・サービス化
パナソニック株式会社、エコソリューションズ社は、EV・PHEV充電用、充電スタンド「ELSEEVパブリックエリア向け」に、映画「ヱヴァンゲリヲン新劇場版」に登場するキャラクター「綾波レイ」のデザインを施したモデル1機種を、パナソニックのショッピングサイト「Panasonic Store」にて、2014年5月29日より2014年9月30日までの期間限定の受注生産による販売を開始します。	製品化・サービス化
JR東海は3月9日、同社の在来線車両にも車両状態のリアルタイム監視システムを導入すると発表した。	製品化・サービス化
アイシンは3日、埼玉県入間市のイオンスタイル入間で乗合送迎サービス「チョイソコ」を活用した高齢者の外出機会創出による健康増進効果を検証する実証実験を公開した。	製研究・開発
学園ソリューション事業では、学園運営をトータルに支援する学園情報管理システム「キャンパスプラン」を提供している。	製品化・サービス化
リサーチステーション合同会社は、海外最新リサーチ「位置情報サービスおよびリアルタイム位置測位システムの世界市場:用途別、業界別2026年予測」のお取扱いを開始いたします。	製品化・サービス化
フリーランス・副業人材の採用・求人サービス「Workship」を運営する株式会社GIGは、「0からでもわかるジョブディスクリプション作成ガイド」と題した無料のホワイトペーパー提供を開始いたします。	製品化・サービス化
くふうグループにおいて、子ども向け社会体験アプリ「ごっこランド」を展開する株式会社キッズスターは、一般社団法人JFTD花キューピット及び花キューピット株式会社とのコラボレーションにより、2022年3月1日~3月31日の期間、「お花1本プレゼントキャンペーン」を実施します。	製品化・サービス化
GMOインターネットグループのGMOメディア株式会社は、自社の企業独自のポイントサービス構築・運営を支援するポイントCRMツール「GMOリピータス」において、エネルギー業界のポイントを活用したDXを支援すべく、中央電力株式会社と共同でエネルギー業界向けのシステムを新たに開発したことをお知らせいたします。	製研究・開発
東日本旅客鉄道は3月8日、快適な時差通勤を応援する「オフピークポイントサービス」とサブスクリプションサービス「JRE、パスポート」をリニューアルし、本格展開を開始すると発表した。	製品化・サービス化
株式会社ブシロードのグループ会社にあたる株式会社ブシロードクリエイティブは、ギャル雑誌「egg」初のカプセルトイ商品「eggMIXカプセル」を全国のカプセルトイ自販機にて2022年1月13日より順次販売を開始いたします。	製品化・サービス化
Weekly&Monthlyは「笑顔あふれる暮らしづくり」を実現するべく、全国のウィークリーマンション・マンスリーマンション・民泊物件の検索・予約サイト「W&M」と、家具家電付き賃貸専用の検索サイト「LIVLIL」を運営している。	製品化・サービス化
株式会社CARTA HOLDINGSのグループ会社で、小売・飲食業のDX支援事業を展開する株式会社デジクルは、3月14日より、株式会社大創産業の展開する「ダイソー」に、「デジクル、for LINEミニアプリ、」の提供を開始いたしました。	製品化・サービス化
パナソニックグループのパナソニック サイクルテック株式会社は、幼児2人同乗対応電動アシスト自転車「ギュット・シリーズ」の新商品「ギュット・アニーズ」を2013年9月2日より発売します。	製品化・サービス化
日東工業のEV普通充電器「Pit-2G」とENECHANGEが開発したEVドライバー向け専用システムを連携させたサービスを開始した。	製品化・サービス化
同社はストレプトアビジンとビオチンの強固な結合を利用した、次世代のADCの創薬プラットフォーム事業を展開している。	製品化・サービス化
コンビニ大手のファミリーマートとJA全農は11日、関東・関西エリアの同社店舗で青森県産リンゴの販売を始めた。	製品化・サービス化
パナソニック システムコミュニケーションズカンパニー ヨーロッパは、スペインのバルセロナで2015年3月2日〜5日にかけて開催された展示会「モバイル・ワールド・コングレス2015」において、欧州でMVNOサービスを立ち上げたことを発表しました。	製品化・サービス化
日産自動車は、電気自動車向けに開発した次世代製造ラインを米ミシシッピ州にあるキャントン工場に導入する。	製品化・サービス化
ポケモンは、ネモフィラの花をちりばめた青いポケモンたちのグッズ「Baby Blue Eyes」の販売を、ポケモンセンターにて3月12日より開始する。	製品化・サービス化
IT&BASIC Japan株式会社は2022年1月20日から、「新年特別キャンペーン」として、自社開発の企業向け業務性向診断ツール「SYMOFFICE」の無料トライアル及び、社員研修や採用への導入のための無料コンサルティングを実施することを発表致しました。	製品化・サービス化
イー・ラーニング研究所は、インターネットを利用した家庭向けe-ラーニングサービス「フォルスクラブ」、小・中学生向け動画教育配信サービス「スクールTV」などのデジタルサービスに加え、世界で活躍できる力を身につける、小・中学生向け次世代型社会体験教材「子ども未来キャリア」を展開しています。	製品化・サービス化
