台湾ASUSは1月6日、薄型軽量で有機ELディスプレイを採用するプレミアムなビジネス向けノートPC「Zenbook OLED」シリーズの製品に、第12世代Intel Coreプロセッサや新しいAMD Ryzen 5000シリーズの搭載で刷新した新モデルを発表した。	製品化・サービス化
日本ピザハット株式会社が展開する世界最大のピザチェーン「ピザハット」は、おひとりさま専用ピザセット「MY BOX」が2022年1月12日で全国発売1周年を迎えることを記念して、1月11日より"この冬食べたい「MY BOX」ランキング"1位を獲得し、チーズ好きにはたまらない「ピザ」と「グラタン」をセットにした「グラタンMY BOX」を販売開始いたします。	製品化・サービス化
株式会社メモリアは、2022年3月9日に、コンテンツの世界観を崩さずにNFTを販売できるブランディング型NFTマーケットプレイス「memoria」で、エイベックス・ビジネス・ディベロップメント株式会社と共に現代アーティスト「大橋麻里子」と「三澤亮介」の初NFTアート作品のデジタルコレクションの販売を開始したことを発表しました。	製品化・サービス化
パナソニック株式会社、エコソリューションズ社は、当社独自の「波長制御技術」と「サーカディアンリズム」を応用し、「快適」と「エコ」の両立、そして「知的生産性」の維持を目指した、LED照明によるオフィス市場への次世代省エネソリューションを提案します。	その他
富士通、韓国通信KTと5G検証、NTTドコモが協力、富士通は特定メーカーの仕様に縛られない仕様で通信機器を運用できる「Open-RAN」の導入を共同で進める覚書を、韓国の通信会社KT、NTTドコモと結んだ。	その他
超音波式銀イオン水噴霧器、全国で販売代理店の募集を開始:時事ドットコム、より多くの方に「安心して過ごせる場」を提供したい除菌効果のある銀イオン水の製造・販売を行う株式会社フィットは、人体・物質に害を与えずに空間除菌ができる「超音波式銀イオン水噴霧器」の代理店募集を開始いたしました。	製品化・サービス化
株式会社リアライズは、2月10日〜2月14日までの期間中、アニメ・漫画専門ECサイトであるAnimoで「うらみちお兄さん、缶バッジ付ブランケット」の予約販売を開始いたします!	製品化・サービス化
JR東日本は2022年1月5日から、日立製作所、DXCテクノロジー・ジャパンとの協働で、東京駅八重洲口タクシー乗り場の混雑状況をリアルタイムで配信する実証実験を行っています。	その他
テクノロジーでウェルビーイングの実現を目指すフォレストデジタル株式会社は、没入自然空間、uralaa parkを、大通公園の西端に位置する札幌市資料館にて期間限定でオープンします。	製品化・サービス化
まずエイベックス子会社と提携し、バーチャルアーティストのコンテンツ販売を始めた。	製品化・サービス化
株式会社モトヤは、手書き風書体の新商品としてさらなる文章表現の拡張性を高める「モトヤ角ノート」を発売いたします。	製品化・サービス化
横浜ゴムは2月17日、ホース配管事業強化の一環として、米国およびメキシコの自動車用ホース配管の生産体制再編を発表した。	製品化・サービス化
Blue Danube Systemsは、米国で通信事業者向けに第4世代移動通信システム/第5世代移動通信システム基地局装置の無線機と人工知能ベースの無線機ソフトウェアの開発を手掛けている。	製品化・サービス化
大建工業は、空間の広がりはそのままに、視線をさえぎり、光と風を通す、シンプルでモダンな縦格子デザインのパーティション「格子間仕切」を、11月21日から全国発売いたします。	製品化・サービス化
Fantomは、世界で最も速く、最も環境に優しいスマートコントラクトプラットフォームの1つ。	
キャニオンは西日本最大のスポーツサイクルフェスティバル「サイクルモードライド大阪2022」に出展する。	製品化・サービス化
DINOS CORPORATIONは1月12日、フランスベッドのペット用家具ブランド「フランスペット」のネコステップ付きベッドや、ネコ用タワーパーテーションなど「猫家具」の新商品をディノスオンラインショップで取り扱いを開始したと発表した。	製品化・サービス化
そんななかLINEヘルスケア株式会社は、8つの質問に答えるだけで花粉症のタイプ・重症度が判別できる「重症度チェッカー」を公開。	製品化・サービス化
ソラコムは1月18日、オンラインセミナー・ワークショップ「事例から学ぶ!失敗しないIoTプロジェクトの始め方」を開催する。	その他
県は実証実験として、食べ切れない料理を持ち帰る「テイクアウトボックス」を県内の飲食店に配布している。	製品化・サービス化
株式会社ハムスターは1月19日、同社が運営する同社が運営する「アーケードゲームアーカイブス」において、「ホッピングマッピー」を1月20日に配信すると発表した。	製品化・サービス化
D4エンタープライズは本日,レトロゲーム配信サービス「プロジェクトEGG」の新規コンテンツ「ヴォルガード」の配信を開始した。	製品化・サービス化
ダウ日本は、2019年よりバードライフと小学校での環境教育プログラムを実施。	製品化・サービス化
山善は、同社「Qriom」ブランドから、約10年間ほったらかしでも充電できる「手回し充電テレビ+ラジオ、JYTM- RTV430」を、2月中旬に発売する。	製品化・サービス化
ブルガリアを拠点とするコンセプトデザイナー兼3DデザイナーでもあるEncho Enchev氏は、どんな地形でも移動可能な「モバイルホームコンセプト」を発表した。	製研究・開発
:時事ドットコム テクノロジーによる痛み・不安の軽減を理念とする、株式会社xCuraは、治療体験をエンターテイメント体験に変え、快適な治療体験を提供するXR Therapy"の試験運用を、広島で開始したところお知らせ致します。	製品化・サービス化
株式会社ミヤコシは3月8日、秋田・横手の株式会社宮腰デジタルシステムズで、スタック式水性フレキソ印刷機「MFX57S」の見学会を開催した。	その他
パナソニック株式会社は、AndroidTM、を搭載した企業向けの頑丈なタブレットコンピュータ「TOUGHPAD」の受注を2011年11月16日から開始します。	製品化・サービス化
三井不動産レジデンシャル株式会社は、2022年1月14日に当社初となるホテルライセンス型サービスアパートメント「オークウッドホテル&アパートメンツ麻布」を開業いたします。	製品化・サービス化
数量限定で発売開始「大人の学校給食」:時事ドットコム、栃木の給食やさんの初の試み、栄養バランスと楽しさを両立した惣菜セットの展開「株式会社日本栄養給食協会」は、2022年2月20日よりクラウドファンディングサービス「Makuke」にて、ソフト麺やカレーなどの学校給食の味を家庭で体験できる「大人の学校給食」を限定販売いたします。	製品化・サービス化
米NVIDIAは、ビデオメモリを10GBから12GBに引き上げたGeForce RTX 3080を製品情報に追加した。	製品化・サービス化
ginolaboは1月8日、デッキビルドRPG「SOULVARS」をAndroid/iOS向けにリリースした。	製品化・サービス化
フロンティア、「面接官指名キャンペーン」開始:時事ドットコム、~自分に合う面接官に会いにいきませんか~新ビジネスマッチングサービス「Ready Crew」を運営する、フロンティア株式会社は、2022年3月8日より中途採用において面接官を指名できる、「面接官指名キャンペーン」を開始いたします。	製品化・サービス化
株式会社オーイズミ・アミュージオは本日、国内PlayStation 5向け「プレイグ テイル、-イノセンス-」のパッケージをリリースいたしました。	製品化・サービス化
株式会社SPIQUEでは、自社サービスのオンラインコミュニティプラットホーム「Village」を利用し、初心者でも短期間でプロの動画編集スキルを習得できるオンライン動画スクール「ワクジョイ」の活動とコミュニティ運営をサポートしています。	製品化・サービス化
ステイジアキャピタルジャパンは、、長野県飯山市の「斑尾高原スキー場」を舞台に開催される謎解き宝探しイベント「まだら王国〜雪の王国に伝わる秘宝〜」を、1月15日〜2月13日の期間で開催中だ。	その他
テマセク財団は、Covid-19から住民を守るための第6回配布運動で、シンガポールのすべての住民に再利用可能なマスクを提供する。	製品化・サービス化
株式会社ジャストシステムは12月1日、老舗のワープロソフト「一太郎」シリーズの最新版「一太郎2022」を、2022年2月10日に発売した。	製品化・サービス化
富士通は2月24日、第5世代移動体通信システムのスタンドアロン構成に対応したOpen Radio Access Network仕様準拠の仮想化基地局を開発したと発表した。	製研究・開発
株式会社トラスト・ファイブが運営するライフスタイルマガジン「カーサミア」は、2022年3月18日、電子書籍「一人暮らしをのびのび満喫できるお部屋と出会うための、賃貸マンション・アパートの選び方」を発売します。	製品化・サービス化
ローソンは、神奈川の人気ラーメン店「らぁ麺すぎ本」が監修した「らぁ麺すぎ本監修、塩らぁ麺」を3月8日に発売する。	製品化・サービス化
ICTソリューションの販売・導入およびセキュリティ運用サポートなどを手がける株式会社クロスポイントソリューションは、タニウム合同会社の提供するプロダクトを活用したサイバーセキュリティ・フレームワーク全般を支援する、「X-SOC、端末衛生管理サービス」、の提供を、数多くの海外企業提携によりタニウムのディストリビュータである株式会社マクニカ ネットワークス カンパニーとの協業を基に、2022年1月18日に開始いたします。	製品化・サービス化
ホンダは2050年を目標に、ホンダ車が関係する交通死亡事故をゼロにすることを目標に、さまざまな安全技術を研究している。	製研究・開発
Sheepeaceを運営する合同会社アウトワールドは、洗濯機で洗える消臭サニタリーポーチを2月7日より公式オンラインストアにて販売開始致します。	製品化・サービス化
シャッターチャンスを自動で判断して撮影する、キヤノンの新コンセプトカメラ「PowerShot PICK」の一般販売が2021年11月末に開始されました。	製品化・サービス化
詳しくはこちら旅行会社のクラブツーリズムは鹿島臨海鉄道の協力を受け、同社が茨城県内で運行する貨物線「鹿島臨港線」を特別貸し切り車両で走るツアーを発売した。	製品化・サービス化
いわきFCパーク内の「レッド&ブルーカフェ」は、今年も人気のイチゴを含め、3種類の恵方ロールを予約限定で販売する。	製品化・サービス化
東邦ガスは水素技術を磨きながら、輸送・産業分野でのCN化を支える。	その他
地図AIエンジン開発、地図マーケティングサービス等を提供するData Insight Inc. 、は、飲食店の出店準備支援アプリ、「ジュンビー」、版をリリースしました。	製品化・サービス化
ヤマハ発動機は、スポーツ電動アシスト自転車「YPJシリーズ」の新モデル、グラベルバイクの「WABASH RT」とクロスバイク「CROSSCORE RC」を3月10日に発売する。	製品化・サービス化
「SINN PURETE」は、贅沢に天然由来成分を配合し、ハイブリッドナチュラル処方で植物の力を最大限に引き出した日やけ止めシリーズを新発売することをお知らせいたします。	製品化・サービス化
横浜ゴムは2月22日、スズキのインドにある子会社マルチ・スズキ・インディアが2021年11月に発売した新型「セレリオ」向けに、新車装着用タイヤの納入を開始したと発表した。	製品化・サービス化
JR西日本傘下の日本旅行は、公益財団法人全日本スキー連盟と共同で企画した女性向けスキーツアー商品を販売している。	製品化・サービス化
SKテレコムが人工知能ロボット物流事業を本格的に推進する。	製品化・サービス化
人気アニメ「ガンダム」シリーズをモチーフとしたアパレルのコンセプトショップ「STRICT-G」の新作としてカレッジロゴ風のデザインのスエットが発売される。	製品化・サービス化
無料診断から始めるDX推進! IT部門や情報システム部/担当の課題負荷低減へ:時事ドットコム、~無料で業務負担の低減と改善を診断・支援可能な、サービス、情報システム コンシェルジュサービスをリリース~株式会社エスエヌシーは、業務負荷が高まっている情報システム業務を、知見を持つ経験者が無料診断で最適サービスの提供を行う「情報システム コンシェルジュサービス」をリリースしました。	製品化・サービス化
阿部商会は、「THULE」ブランドの新商品「エッジフィックスポイント」=写真=を発売した。	製品化・サービス化
「ものづくり」にこだわり、衣食住に関わるオリジナル商品を自社店舗で販売しているライフスタイルショップKEYUCAは、春夏にピッタリのキャンバス素材に撥水加工を施したデイリーバッグシリーズ「撥水、エル トートS」「撥水、2WAYエル リュック」「撥水、2WAYエル ミニトート」を2022年2月5日に発売いたしました。	製品化・サービス化
パナソニックマーケティング本部は、新「PEAKS」により、高い動画解像度で静止画だけでなく動画でもくっきり映像を実現するとともに、引き締まった黒、豊かな階調表現力に加え、新開発の「低反射クリアパネル」により外光映り込みを大幅に抑え、明るいリビングでも鮮明な映像が楽しめる地上・BS・110度CSデジタルハイビジョンプラズマテレビ「ビエラ」PX70シリーズ6機種を4月20日より順次発売します。	製品化・サービス化
そしてこのほど、マサチューセッツ工科大学などの研究者が、画期的な海水の淡水化装置を考案した。	製研究・開発
鈴与シンワートは1月20日、Microsoft Teams対応電子印鑑アプリ「Biz-Oin」がMicrosoft Teamsストアからダウンロードが可能になったと発表した。	
SK ICT連合はSKスクエアとSKT、SKハイニックスなどSK 3社がICT融合技術を共同開発・投資し、グローバル進出まで図る。	その他
TISインテックグループのインテックは2月8日、「EDIアウトソーシングサービス」について、製造業特有の受発注情報をWeb画面上で一元管理できる「製造業向け調達Web-EDIオプション」を追加して提供を開始すると発表した。	製品化・サービス化
エースは1月20日より、ビジネスリュック「ガジェタブル バーテクト」を全国の直営店、オンラインストアで先行発売する。	製品化・サービス化
NECは10日、地上で撮影された景観画像と、衛星画像・航空写真を照合することで、景観画像が撮影された場所を推定する技術を開発したと発表しました。	製研究・開発
ヤフーは、スマートフォン向け「Yahoo!、防災速報」の「災害マップ」に、ツイッターに投稿された写真や動画などの災害状況を表示する機能を追加した。	製品化・サービス化
ソフトバンクグループのSBテクノロジーと、サイバートラスト、Qualcomm Technologiesは2022年1月19日、5GとIoTソリューションの開発で協業すると発表した。	その他
パーフェクト株式会社は、12月6日に、コスメデコルテのオンラインカウンセリング、DECORTE Personal Beauty Conciergeでリリースされた肌解析に、先端AI技術を搭載したツール「AI肌診断」機能を提供したと発表した。	製品化・サービス化
三菱電機は1月31日に竣工した「アーバンネット名古屋ネクスタビル」に、サービスロボットと連携するエレベーターと入退室管理システムを納入。	製品化・サービス化
住友ゴム工業は、トヨタ自動車が1月より販売を開始したミニバン「ノア」「ヴォクシー」新型の新車装着用タイヤとして、ダンロップの環境タイヤ「エナセーブEC300+」の納入を開始した。	製品化・サービス化
そうしたなか、東日本の有力スーパーマーケットは、競合店舗の出退店状況や来訪状況をタイムリーに把握できる"チェーン店舗のヘルスチェックアプリケーション"である「HAWKEYE VIEWER」を導入し、自社店舗商圏の防衛に役立てている。	製品化・サービス化
サンワサプライ株式会社が運営している直販サイト「サンワダイレクト」は、Nintendo Switch用の冷却ファン付充電スタンド、「400-NSW011BK」を発売した。	製品化・サービス化
大手ハンバーガーチェーン・マクドナルドで、春の風物詩「てりたま」シリーズの新商品「厚切りスパイシーベーコンてりたま」の販売が9日からスタートした。	製品化・サービス化
マーケティング調査とコンサルティングのヴァリューズは、3C分析が直感的なダッシュボードでできるツール「Dockpit」に、閲覧中サイトの流入数や集客構造をワンクリックで確認できるブラウザ機能「Dockpit lite」を追加して提供を始めた、と2月17日に発表した。	製品化・サービス化
健やかで美しい皮膚を保つためのスキンケアライフスタイルを提案する敏感肌ブランドOSAJIを展開する日東電化工業株式会社、は、今年初となる季節限定の香りシリーズ、スプリングバージョンとして、"Peony"を発売いたします。	製品化・サービス化
ロイヤルカナン、- Yahoo!ニュース ロイヤルカナン ジャポンは、尿中にヘモグロビンが含まれると青く変色し、猫の健康状態を確認できる、猫用トイレに混ぜる顆粒「尿中ヘモグロビンチェッカー」を発売した。	製品化・サービス化
ボルボは2020年12月にVNRエレクトリックを発売。	製品化・サービス化
富士フイルムビジネスイノベーションは2022年1月4日、ERPなどのクラウドサービスであるMicrosoft Dynamics 365をメインに据えた基幹システムの販売・導入支援ビジネスに新規参入すると発表した。	製品化・サービス化
ジャガイモの皮を使用してつくったフレーバーソルトが登場。	
民事裁判IT化の一環として、現在はファクスを使い裁判所や相手方に送る書類を、インターネットの専用サイトで提出できるシステムを最高裁が開発した。	製研究・開発
Collajenneのサブスクリプションプランで、一人一人に合わせたメッセージギフトを添える:時事ドットコム スキンケア・ヘアケアを通して、自分自身と向き合う習慣をお届け株式会社Mirrorlaが「スキンケア・ヘアケアを通して、自分自身と向き合う習慣を一緒につくる」コンセプトのもと、肌と髪のオールインワン・ケアを叶える基礎化粧品「Collajenne」のサブスクリプションプランを開始しました。	製研究・開発
山形空港と庄内空港は3月1日から、それぞれ空港ビル1階ロビーにモバイルバッテリーのレンタルスタンド「ChargeSPOT」を設置する。	製品化・サービス化
藤商事は12月20日、パチンコ遊技機「Pとある科学の超電磁砲」の発売を発表。	製品化・サービス化
両備ホールディングスは13日、車内に星空を投影する「プラネタリウムバス」の運行を始めた。	製品化・サービス化
"アウトドアを通して生活を明るく豊かに"がコンセプトのキャンプ・アウトドア用品メーカー「outstand」から登場した、新感覚LEDライト「エアーチューブライト」が、応援購入サービス「Makuake」にて、2月24日より先行販売中だ。	製品化・サービス化
GROOVE Xは、同社が手がける家族型ロボット「LOVOT」とTSIが展開するゴルフウェアブランド「PEARLY GATES」がコラボレーションし、「PEARLY GATES ESSENTIAL」のTシャツや「パーリーゲイツ」のキャラクターである「フライングラビット」の「LOVOT、ウェア」を発売することを発表した。	製品化・サービス化
オークネットは、サステナビリティポリシーとして「価値あるモノを、地球規模で循環させる~Circulation Engine.」を制定し、あらゆる「価値あるモノ」を「必要な人のもと」へ循環させる"循環型流通"の構築に取り組んでおります。	製品化・サービス化
大創産業は、「メルペイ」「au PAY」を2022年2月1日から、「楽天ペイ」を3月1日から100円ショップのDAISO、新業態のStandard Products by DAISO、THREEPPY、CouCou、Plus Heart2730店で導入する。	製品化・サービス化
生活用品メーカー大手のアイリスオーヤマと、ロボット開発を手がけるソフトバンクグループの子会社が資本業務提携し、飲食店やホテル向けに配膳ロボットの開発・販売を強化することになりました。	製品化・サービス化
東京大学や情報学研究所と企業6社は2月28日、異なる分野のデータ基盤を連携するコネクターと、さまざまなデータ基盤を横断的に検索できるようにする技術を開発したと発表した。	製研究・開発
建設3Dプリンターの開発を手掛けるスタートアップ企業のPolyuseと入交建設が、国土交通省土佐国道事務所の道路改良工事において、3Dプリンターで印刷造形した集水升を設置した。	製品化・サービス化
関西電力は、再生可能エネルギーやワイヤレス充電など、電力需要の少ない時間帯の充電や最適化マネジメントのシステムを開発している。	製研究・開発
同社傘下のベンチャー企業で酸化ガリウムウエハーの開発及び製造販売を手掛けているノベルクリスタルテクノロジーが、昨年12月下旬に酸化ガリウムを材料とする高電圧対応のパワー半導体ダイオードの開発を発表、これがタムラの株価を強く刺激する形となり、ストップ高を交え828円まで急騰する経緯があったが、その後は売り物に押され急反落を余儀なくされていた。	製研究・開発
経済産業省は、二酸化炭素を食べて、たんぱく質や化学品など有用物質を生み出す「水素細菌」の社会実装に乗り出す。	製品化・サービス化
医療廃棄物などを処理する企業が、新型コロナ対応の最前線にいる医療スタッフに野菜の詰め合わせや寿司などを無料で届ける活動を始めました。	その他
東京電力エナジーパートナーは3月3日、新型コロナウイルス感染症による人の移動や活動の制限などにより、売上の低迷や感染防止対策の負担などの影響を受けている経営者・事業者を支援する「TEPCO経営サポート」の取り組みとして、「スマートメーターレポート」を開始したと発表した。	製品化・サービス化
マイクロチップ テクノロジーは、産業用オートメーションネットワーク向けに、低レイテンシーデータトラフィックフローと優れたクロック精度を実現するスイッチングソリューションとしてIEEE準拠の「LAN9668」TSNイーサネットスイッチファミリーの受注を開始した。	製品化・サービス化
詳しくはこちらアサヒ飲料は7日、無糖の炭酸水「ウィルキンソン」シリーズの新商品を3月15日に発売すると発表した。	製品化・サービス化
バルミューダは10日、5Gスマートフォン「BALMUDA Phone」の販売を一時停止すると発表した。	製品化・サービス化
株式会社三井不動産ホテルマネジメント、は、新型コロナウイルスワクチンの追加接種が開始されたことを受け、東京・大阪・京都ほか全17施設の三井ガーデンホテルにて、ワクチン接種予約をされた接種者ご本人およびその付き添いの方にご利用いただける宿泊プラン「ワクチン接種会場ご利用者サポートプラン」を販売しております。	製品化・サービス化
詳しくはこちら大林組はクレーンの作業量や位置情報から施工現場の状況をリアルタイムでデジタル空間に再現し、進捗を一元で管理できるシステムを開発した。	製研究・開発
ユニットコムは1月20日、「iiyama PC」ブランドのゲーミングシリーズ「LEVEL」から、「PSO2、ニュージェネシス」推奨PCを発売した。	製品化・サービス化
Gugenkaは、バーチャルワーカーと企業をつなぐサービス「GUGENKAバーチャルワーク」を開始した。	製品化・サービス化
韓国サムスンが、ラスベガスで開催中のCES 2022にあわせ、「準ハイエンドスペック」となる新型スマートフォン「Galaxy S21 FE 5G」を海外発表しました。	製品化・サービス化
詳しくはこちら西日本シティ銀行は企業向けなどに、利用者からの口座振替の申し込み手続きをインターネットで受け付けられるシステムを構築したと発表した。	製品化・サービス化
エムエスアイコンピュータージャパン株式会社は、12GBメモリ版GeForce RTX 3080を搭載したビデオカード「GeForce RTX 3080 VENTUS 3X PLUS 12G OC LHR」を発売した。	製品化・サービス化
東京・月島にあるショコラトリー「YUNIVERSO」は、2021年11月9日から、宇宙の惑星をイメージした魅惑の本格チョコレート・クレープを販売している。	製品化・サービス化
当社デジタルカメラLUMIXは、2001年よりデジタルカメラ市場に本格参入し、写真画質の追求と共に、簡単にキレイに撮影できるデジタルカメラをコンセプトに、パナソニックならではの幅広いユーザーニーズに応える機能やデザインを備えたモデルを次々と投入して来ました。	その他
パナソニック コンシューマーマーケティング株式会社は、ECサイト「Panasonic Store」のデジタルカメラ・デジタル一眼カメラご愛用者様向けサイト「LUMIX CLUB」にて「フォトレタッチ無料お試しキャンペーン」を実施します。	製品化・サービス化
ウエスタンデジタルは、ゲーム向けM.2 SSDの新製品として前モデルより省電力で高速な「WD_BLACK SN770」を発表した。	製品化・サービス化
リコーグループのメイクリープス株式会社は20日、クラウド型請求管理サービス「MakeLeaps」において、基幹システムなど、MakeLeaps以外のシステムから出力されるファイルフォーマットをそのまま用いて、MakeLeapsへ書類データをインポート可能にする機能「カスタムCSVインポート」を提供開始したと発表した。	製品化・サービス化
鈴与シンワートは、自動車運転者のアルコールチェックや検温などを行い、測定データをクラウドで管理できるサービス「あさレポ」の提供を開始した。	製品化・サービス化
2022年現在アメリカでは、スタートアップのブームテクノロシー社が超音速旅客機「オーバーチュア」を開発しています。	製研究・開発
1日付で、関西みらい銀行、みなと銀行などの持株会社・関西みらいフィナンシャルグループの法人顧客向けにクラウド型健康管理サービス「first call」の提供を開始と発表して好感された上、3日はSMBC日興証券が投資判断を中立の「2」から強気の「1」に引き上げたと伝えられ、買い先行となった。	
東日本電信電話株式会社北海道事業部は、労働力不足の解消並びにコロナ禍における非接触ニーズへの対応のため、入店から商品選択、決済までをスマートフォン等で完結する「スマートストア」店舗を2021年12月20日社内のNTT大通14丁目ビルに開設しました。	製品化・サービス化
EVの企画・開発を手がけるHWエレクトロが、商用EV「エレモ」シリーズで日本のEV市場を開拓する。	製研究・開発
NECは1月4日、警視庁向けに、75歳以上の高齢者が運転免許更新時に受ける認知機能検査時、電話予約に加えスマートフォンやパソコンからインターネットで24時間予約を受付するシステムを構築し、都内の運転免許試験場で運用を開始したと発表した。	製品化・サービス化
NECは11日、創薬の予測モデル構築に関する実証実験で、データを暗号化したまま計算処理ができる秘密計算技術の有効性を確認したと発表した。	製研究・開発
SOICOがCFOに特化した採用支援サービス「CFOパッケージ」を開始:時事ドットコム、SOICO株式会社は、未上場企業向けにCFO人材の採用支援からストックオプションの発行支援までワンストップでサポートする「CFOパッケージ」を開始いたします。	製品化・サービス化
凸版印刷株式会社と株式会社soucoは、物流DX分野における倉庫ソリューション開発での協業に向け、資本業務提携契約を締結した。	その他
ゲーミングデバイスの取り扱いで人気のRazerから、ケースファン「Razer Kunai Chroma」シリーズが発売された。	製品化・サービス化
コロンバスサークルは、「HDMIコンバーター」を2月24日に発売する。	製品化・サービス化
サンワサプライ株式会社は、スタイルに合わせて使い方を選べる3WAYバッグ「BAG-BT3BK」を発売した。	製品化・サービス化
株式会社NewsPicks Studiosは、都内最大級のタクシーモビリティメディア「GROWTH」と連動し経済クイズ番組「QuizPicks」を本日から配信い...	
「ペヤングソースやきそば」を製造する「まるか食品」が、宮城県南三陸町の県立志津川高校の生徒と協力して、ペヤングソースやきそばの新バージョン「たこめし風」と「わさび醬油味」を開発した。	製研究・開発
アイ・オー・データ機器は、最新型のスマートフォン用CDレコーダー「CDレコ6」を3月下旬に発売する。	製品化・サービス化
世界最大の時計企業であるスウォッチ グループ傘下のスイスブランド「オメガ」はクリアスペースと提携し、機能を停止した人工衛星などの宇宙ゴミを回収・除去する事業に参加する。	その他
工事現場の重機による騒音も将来的には消え去るかもしれない、アメリカの建設機械メーカー、ボブキャット社が、世界初の電動ブルドーザー「T7X Compact Track Loader」を開発した。	製研究・開発
Qrioは、スマートロックを通じた、鍵の開施錠や鍵管理の手間や時間解消に加え、2020年12月より「カジタク」を提供するアクティアと提携し、家庭内での時間の節約、ゆとりのある生活の充実を目的に家事支援サービスを提供しております。	製品化・サービス化
マルカサービスは1月19日、VERTEC ONEブランドからエモーショナルなダブルレイヤード25ホイールである「GLAIVE」を発売した。	製品化・サービス化
*真空蒸着法を応用して,ナノメートルレベルで厚さを制御したCOF膜を合成することに成功。	製研究・開発
音符の形の電子楽器「オタマトーン」などの商品開発も行う。	
用語リンク大百科用語リンクFRONTIERブランドでPC等を販売するインバースネットは2月7日、AMD Ryzen 5000Gシリーズを搭載するデスクトップPC「CSシリーズ」を発売した。	製品化・サービス化
エルワイス株式会社は、NPO法人ぷるすあるはと共同制作した、10代向けの事典アプリ「おたすけことてん」を2022年2月7日より提供開始しました。	製品化・サービス化
東京都内および近郊のハイヤーの手配・運行・観光サービスを行う株式会社アウテックは、ご自宅やご希望の場所からドアツードアで観光しながら目的地へ移動ができる「観光ハイヤー」を利用した車いすでも楽しめる「冬のイルミネーション本命馬プラン」の販売をアウテックのホームページにて2021年1月7日より開始いたします。	製品化・サービス化
ヨックモックは、バレンタインにもおすすめの特別なシガール「ショコラ シガール」を2022年1月8日より全国の百貨店にて販売しました。	製品化・サービス化
パナソニック株式会社、デジタルAVCマーケティング本部は、日本語・英語活字カラーOCRソフトの最新製品「読取革命Ver.14」を2月12日より発売します。	製品化・サービス化
メルカリは、全国の100円ショップ「DAISO」約3600店舗で、「メルカリ」で販売した商品が梱包できる「オリジナル梱包資材」を順次発売する。	製品化・サービス化
パナソニック株式会社は9日、IoTソリューション「Vieureka」プラットフォームにおいて、Vieurekaカメラで動作するアプリケーションを出品・購入できるマーケットプレース「Vieureka Manager Marketplace」のトライアル版をリリースした。	製品化・サービス化
エレコムが展開するライフスタイルブランド「LiFERE」の第一段プロダクトとして、同社初の調理家電を発売。	製品化・サービス化
加えて、大手3大通信キャリア以外では初となる、Apple Watch単体でセルラー通信が使える「電話番号シェアサービス」の提供も始まるとのこと。	
国立研究開発法人、産業技術総合研究所ゼロエミッション国際共同研究センター、有機系太陽電池研究チーム、村上、拓郎、研究チーム長、小野澤、伸子主任研究員は、日本精化株式会社と共同で、ペロブスカイト太陽電池に使われる有機ホール輸送材料について、ドーパントと呼ばれる添加剤を使用せず、高い光電変換効率が得られる新規材料を開発した。	製研究・開発
業務用食器・店舗備品の製造販売を手掛けるヤマコーは、今年の創業50周年を契機にした新戦略として消費者向け販売を強化する。	製品化・サービス化
有限会社吉村電材有限会社吉村電材はは、停電時の備えとして、太陽光発電システム蓄電池を販売、設置するサービス「デンデンサポーター」を2022年3月1日より開始いたします。	製品化・サービス化
自転車専門店をチェーン展開する、シナネンサイクル株式会社、株式会社マルナカ、有限会社サイクルショップカナガキ、DAIWA CYCLE株式会社の4社は、各社がインターネットで販売する自転車を相互の店舗で受け取れる、自転車業界初の新サービスを本格的に開始しました。	製品化・サービス化
