台湾ASUSは1月6日、薄型軽量で有機ELディスプレイを採用するプレミアムなビジネス向けノートPC「Zenbook OLED」シリーズの製品に、第12世代Intel Coreプロセッサや新しいAMD Ryzen 5000シリーズの搭載で刷新した新モデルを発表した。	製品化・サービス化
ダンロップ、プレミアムカー向けグローバルフラッグシップ「SP SPORT MAXX 060+」発売へ、- Yahoo!ニュース、住友ゴムは、高速安定性能・コーナリング性能・ウエット性能を向上させたプレミアムカー向けグローバルフラッグシップタイヤ、ダンロップ「SP SPORT MAXX 060+」を3月1日から順次発売する。	製品化・サービス化
東ソーは11日、熱可塑性ポリウレタンエラストマー製品を今月24日出荷分から値上げすると発表した。	製品化・サービス化
花王は2月28日、Preferred Networksとともに「仮想人体生成モデル」のプロトタイプを開発したと発表。	製研究・開発
カカオ豆の生産・開発から手掛けるフーズカカオ株式会社が展開する、スペシャルティカカオのお菓子ブランド「CROKKA」は、新商品「テリーヌショコラ」の販売を、2022年2月4日より開始しました。	製品化・サービス化
ソニー・インタラクティブエンタテインメントは、PlayStation 5向け次世代VRシステム「PlayStation VR2」と、「PlayStation VR2 Sense、コントローラー」の最終デザインイメージを公開した。	製品化・サービス化
サプリメントの販売・卸を手掛ける日本ファーマは2月21日、男性の肌の悩みにアプローチするスキンケアブランドを立ち上げ、シリーズ第1弾となる化粧水の先行販売をクラウドファンディングで開始した。	製品化・サービス化
株式会社JTBは、埼玉県の川越一番街商業協同組合、京都錦市場商店街振興組合の協力のもと、観光地の食べ歩きによるごみのポイ捨て問題を解決し、SDGsに貢献するソリューション「Go!ME」の実証実験を2022年2月10日~3月10日に実施します。	製研究・開発
ポップでさわやかなアフリカのビーチをイメージしたカラーを採用した、エチオピア発のエシカルなレザーブランドを製造・販売するアンドゥアメットは、アップサイクルコレクション「Shubu-Shubu」のトートバッグ「メイクマイデイ」から、設立10周年を記念したカラーの「アフリカンサーフライダー」を販売している。	製品化・サービス化
L'OREALは美容業界にもっとテクノロジーを取り込もうと、AIお任せのコスメディスペンサーやセルフヘアカラー用ガジェット、ウェアラブル紫外線計測センサーなどのデバイスの開発に、いち早く取り組んできました。	製品化・サービス化
野村不動産は、中央区銀座でPMOシリーズのビルを開発する。	製研究・開発
県福祉人材センターは、福祉の仕事を短期間で経験できる「職場体験事業」を昨年から通年で実施している。	製品化・サービス化
浅草東武ホテルはこのほど、東京都23区唯一のハローキティ ルームと、ハローキティとコラボレーションしたカフェメニューを同時に楽しめるプランを売り出した。	製品化・サービス化
松山市公営企業局は「修繕3東中島地区簡易水道導水管再生工事」の現場でアイスピグ管内洗浄工法を採用した。	製品化・サービス化
当社では一般のお客様向けに、海洋散骨の総合情報サイト「やさしい海洋散骨」を展開しております。	製品化・サービス化
デル・テクノロジーズ株式会社は、ラバーパーツの採用などにより耐久性を高めた教育機関向けChromebook「Dell Chromebook 3110」および「Dell Chromebook 3110 2-in-1」を発売した。	製品化・サービス化
パナソニックマーケティング本部は、HDD搭載ハイビジョンDVDレコーダー「ハイビジョンDIGA」の新シリーズとしてHDD内蔵タイプのDMR-XP12、VHS一体型タイプのDMR-XP22Vの計2機種を2月5日に発売します。	製品化・サービス化
KDDI株式会社、Samsung Electronics Co., Ltd.、富士通株式会社は2022年2月18日、世界で初めて、商用ネットワークに接続するオープン化した5G、スタンドアローンの仮想化基地局によるデータ通信に成功しました。	製研究・開発
慶應義塾大学病院、中部電力株式会社、メディカルデータカード株式会社は、2020年11月20日より慶應義塾大学病院の糖尿病・肥満症外来において、血糖のクラウド管理システムを用いた遠隔診療を支援するシステムの運用を開始しました。	製品化・サービス化
大建工業は8月1日、上面放熱率が床暖房業界最高の90%以上を達成し、40Cの低温水でも快適な暖かさを実現した省エネタイプの高効率床暖房システム<高効率パネル「エコリード」+専用仕上材「サーモタフ」>を発売します。	製品化・サービス化
三重県が新型コロナウイルスの不安解消や感染者の早期発見などを目的にPCR検査キットを無料配布している。	製品化・サービス化
アステリア株式会社は、当社製品AI搭載IoT統合エッジウェア「Gravio」の販売パートナーである株式会社デンセツ工業が提供する「顔認証AIカメラ、搭載、Gravio Enterprise AI Edition」を活用した「徘徊検知ソリューション」を、一般財団法人、児玉報謝会、新成病院が導入したことを発表します。	製品化・サービス化
ソルトンは、独・アイコテック社の革新的なケーブルエントリーシステムの販売に注力している。	製品化・サービス化
株式会社Peer Lodgeは、Zoomで録画された商談が活用されていない課題やなかなか見返す時間が無い課題に対して、時間や場所を選ばずいつでも商談録画や録音を視聴可能にする商談分析SaaS「キクカチ」のWeb版をリリース致しました。	製品化・サービス化
株式会社日本プロパティシステムズは不動産クラウドファンディングを運営。	製品化・サービス化
日本の新しい働き方を創造し、秩父エリアでテレワーク・ワーケーション施設を展開する「オフィスプラス株式会社」は、埼玉県・秩父市からの委託事業として、「秩父テレワーク体験プログラム」を2022年2月28日までの平日限定で実施しています。	製品化・サービス化
コンシューマーマーケティング ジャパン本部は、DLNAクライアント機能を搭載し、「お部屋ジャンプリンク」に対応した「ビエラ」TH-L19C50を2月下旬より発売します。	製品化・サービス化
慶応大は14日、人工多能性幹細胞から変化させた神経のもとになる細胞を脊髄損傷の患者に移植する臨床研究の1例目を昨年12月に実施したと発表した。	製研究・開発
ナスペックは、英オーディオアクセサリーブランド「Blue Horizon」の取り扱いを開始。	製品化・サービス化
信州大農学部は7日、植物資源科学コースの2年生約50人が育てた果物で作ったジャムの販売を構内の科学資料館「ゆりの木」で始めた。	製品化・サービス化
そのもみ殻に含まれるガラスを使い、高い容量と高い耐久性を持つリチウムイオン電池の製造が、最近、欧米をはじめ複数の研究グループより報告されています。	その他
サイバーガジェットは、Nintendo Switch/Nintendo Switchアクセサリーの新製品として、「CYBER・ダブルスタイルコントローラー」を1月20日に発売する。	製品化・サービス化
サンワサプライは1月12日、最大60W出力の2ポートUSB AC充電器「ACA-PD84BK」を発売した。	製品化・サービス化
愛知県の一色うなぎ漁業協同組合と、愛知県水産試験場内水面漁業研究所などがこのほど、通常より2倍の大きさがあるウナギの試験生産に成功した。	製研究・開発
PlayStation VR2は、4K HDR、110度の広視野角、foveated renderingを採用し、より忠実な映像体験を提供するという。	製品化・サービス化
パナソニック デバイスSUNX株式会社は、温湿度・照度を計測し、空調、照明などの最適制御を図ることで、快適性を保ちながら空調、照明の省エネ運転制御をサポートする「ECOnectシリーズ、無線環境センサ」を製品化、2013年12月1日から受注を開始しました。	製品化・サービス化
THE THOUSAND KYOTOは、睡眠に特化した「京都で、GOOD SLEEPプラン」を、2022年4月30日まで販売している。	製品化・サービス化
kanataが、オミクロン株による医療ひっ迫防止を目指し、診察音声認識kanaVoの一部エリアへの無料提供を開始しました。	製品化・サービス化
フォーティネットジャパン合同会社は25日、メールセキュリティ製品「FortiMail、セキュアEメールゲートウェイ」を利用する顧客がオプションとして利用できる、クラウドサンドボックス機能「FortiMail Cloud Sandbox」について、国内データセンターでの運用開始を発表した。	製品化・サービス化
法人会員向けに与信管理ASPクラウドサービスを提供するリスクモンスター株式会社は、2月22日より、iOS及びAndroid向けスマートフォンアプリ「リスモンかんたんコンプラナビ」の提供を開始する。	製品化・サービス化
広島電鉄は、被爆樹木アオギリを車体にあしらったラッピング電車の運行を広島市中心部で始めた。	製品化・サービス化
こうしたDNSが抱える課題を解決し、クラウド接続を自動化、最適化するDNSソリューションが世界中の企業で利用され始めている。	製品化・サービス化
株式会社プレナスは、持ち帰り弁当の「ほっともっと」と定食レストランの「やよい軒」を、2022年2月末現在、国内外に3,112店舗を展開しております。	製品化・サービス化
オムロンは、今後5年を見据えたモノづくり現場の革新コンセプト「i-Automation!-Next」を発表した。	製研究・開発
日本設置台数シェアNo.1の「ChargeSPOT」はモバイルバッテリーを「どこでも借りられて、どこでも返せる」をコンセプトに2018年4月からサービスを開始し、全国の駅、空港、商業施設や飲食店、コンビニエンスストア、公共施設などを中心に現在約30,000ヶ所まで設置場所を拡大しています。	製品化・サービス化
パナソニック株式会社は、新「ナノイーX」を搭載し清潔性をさらに向上させ、業界トップクラスの省エネ性を実現した、オフィス・店舗用エアコン「XEPHYPremium」シリーズを2022年4月より順次発売します。	製品化・サービス化
東京大学大学院新領域創成科学研究科の門城拓、博士課程学生、永澤慧、特任研究員、鈴木穣、教授、鎌谷洋一郎、教授、東京大学医科学研究所の小井土大、特任助教による研究グループは、組織切片画像から空間的な遺伝子発現量をコンピューター上で予測する、深層学習を応用した新規手法DeepSpaCEを開発しました。	製研究・開発
米ヘルスケア大手・アボットのロバート・フォードCEOは、ラスベガスで今月行われた「CES2022」で基調講演を行い、さまざまな生体情報をモニターできる新製品のシリーズを発表した。	製品化・サービス化
コーウェイ・ジャパンは、先日よりタワー型空気清浄機「ハイクラス空気清浄機、NOBLE」の発売を開始した。	製品化・サービス化
詳しくはこちら発表日:2022年01月05日3ステップでかんたん導入ロボットコントローラ、MRC01を新発売オリエンタルモーター株式会社は、「初期設定」「動作プログラミング」「動作確認」の3ステップで、自作ロボットをかんたんに導入・制御できるロボットコントローラを新発売しました。	製品化・サービス化
Acerは、ゲーミングデスクトップPCやゲーミングモニターの新モデルを発表した。	製品化・サービス化
米Texas Instrumentsは、自動車のADAS機器に向けたレーダーセンサーSoCを発売した、ニュースリリース、。	
詳しくはこちらパナソニック子会社、シフトールは1月上旬に開催された世界最大のテクノロジー見本市「CES」で巨大な仮想空間「メタバース」向けのデジタル機器を発表した。	製品化・サービス化
クレディセゾンは2020年11月26日より、女性向けのクレジットカード「セゾンローズゴールド・アメリカン・エキスプレス・カード」の発行を開始した。	製品化・サービス化
アスキーストアでは、普段のスマホ充電とデータのバックアップが同時にできる「PhotoCube Pro」を販売中。	製品化・サービス化
ソニーとホンダは、合弁会社を設立して高付加価値の電気自動車を開発し、2025年に発売すると発表した。	製品化・サービス化
冷食マーケットを運営する株式会社wasyokuは飲食店、、生産者を中心により安心・安全にお使い頂ける「冷食マーケット」プラットフォームを提供することとなりました。	製品化・サービス化
「Solution for Evolution」を企業使命に掲げる総合エンジニアリング・サービス企業のニシム電子工業株式会社と、情報通信商社のサンテレホン株式会社と環境ソリューション企業の株式会社浜田は、この度、浜田にて提供する使用済み中古太陽光パネルを活用した自家消費太陽光発電向けエネルギーマネジメントシステムの開発実証試験を開始いたします。	製研究・開発
「ジバンシイ」が、新スキンケアライン「スキン パーフェクト」を4月1日に発売する。	製品化・サービス化
石屋製菓は、北海道を舞台に冒険活劇が描かれるTVアニメ「ゴールデンカムイ」とコラボレーションし、3月14日に白い恋人36枚入「ゴールデンカムイ」コラボ缶を数量限定で販売する。	製品化・サービス化
ローソンエンタテイメントは同社が運営する「ローソントラベル」で鉄道に関するレアなツアーを企画する新たなプロジェクトを立ち上げた。	製品化・サービス化
用語リンク大百科用語リンク、JAPANNEXTは2月4日より、23.6型のフルHDのゲーミングディスプレー「JN-GT236FHDR165」を発売する。	製品化・サービス化
新型コロナウイルスの感染拡大で学校や保育園の学級閉鎖や閉園が増える中、名古屋市中村区椿町の「焼肉福」が子育て世帯を応援しようと、中学生までの子どもたちが自分で描いた手のひらサイズの絵と、店の焼き肉弁当を無料で交換できる取り組みを始めた。	その他
大阪府枚方市において、中小企業のDX化や生産性向上を目的にクラウド型基幹業務システムを...	
パナソニックグループのパナソニック ストレージバッテリー株式会社は、2012年7月に発売を開始したエコカー用バッテリー「caosハイブリッド車用・caosアイドリングストップ車用」で「日刊自動車新聞、用品大賞、2012、バッテリー部門賞」を受賞しました。	その他
毎日新聞社は2月21日の創刊150年を記念して、映画バーティカル・サイト「ひとシネマ」をスタートさせた。	製品化・サービス化
ASUS JAPAN株式会社は、10Gbps Ethernet対応、PCIeネットワーク拡張カード「XG-C100C V2」を発表いたしました。	製品化・サービス化
テックマンロボットは、協調ロボットシリーズを提供するだけでなく、トータルソリューションの開発に努めています。	製品化・サービス化
株式会社ウッドワンは、全国のショールームで3Dプランニングソフトの「ONE'S PLANNER」を導入し、お施主様がマイホームを新築、改装する前に、インテリア空間をビジュアルで体感できるサービスを6月1日より本格運用を開始いたしました。	製品化・サービス化
MUJIUR団地リノベーションプロジェクト:時事ドットコム、収納機能が充実した賃貸住宅が登場、新シリーズ「MUJIUR Plan+S」をスタート独立行政法人都市再生機構と無印良品の住空間事業部門を担う株式会社MUJI HOUSEは、平成24年度より、関西において「MUJIUR団地リノベーションプロジェクト」を開始し、平成27年度には首都圏から九州まで全国展開してきました。	製品化・サービス化
ソニー・インタラクティブエンタテインメントは9日、PlayStation 5のシステムソフトウェアベータプログラム第2弾を開始する。	製品化・サービス化
ニューイノベーションズは、無人カフェロボット「rootC」で2022年8月期に約50台、23年8月期に同100台の展開を目指す。	製品化・サービス化
HIOKIは、LIB生産ラインの品質検査で潜在不良を検出できる計測器3製品について、発売に先駆け、先行情報を特設サイトで公開する。	製品化・サービス化
トップネット・科学、関西電力は1月13日、5G・Wi-Fiスポット機能やカメラ、街路灯、デジタルサイネージなどを搭載した「スマートポール」の実証実験を始めた。	製研究・開発
JCOM株式会社は、2022年3月1日より新サービス「Smart Art Frame」を東京都、神奈川県、千葉県、埼玉県の法人を対象に開始します。	製品化・サービス化
日立グローバルライフソリューションズは、外出先からスマートフォンで冷蔵室内の中身を確認できるカメラを搭載した大容量冷蔵庫「まんなか冷凍、HXCCタイプ」を2月24日に発売する。	製品化・サービス化
パナソニックは、青森パナソニックねぶた会に対してLED電球を約1900個提供し、青森ねぶた祭りの「パナソニックねぶた」において100%LED化を実現しました。	製研究・開発
京都府は8日、舞鶴港で進めている水素を使った燃料電池フォークリフトの実証事業を報道関係者に公開した。	製品化・サービス化
ベステイト運営の福岡市博多区にあるライフスタイルホテル「モンタン博多」では、毎週金曜日に手作りのワッフルとハンドドリップコーヒーを販売するポップアップストア「NOKISTA」を開催中だ。	その他
パナソニック株式会社は、独自の高指向性ビーコンと、高精度自律航法及び高精度マップマッチング技術注3を応用することで、GPS注4電波が届かない建物内や地下街でも高精度な位置情報を提供する「高精度屋内外位置情報ソリューション」の提供を9月より開始します。	製品化・サービス化
新興出版社啓林館は、教材・児童書ブランド「文研出版」で、新課程用、高校教科書ガイドを3月14日より順次発売します。	製品化・サービス化
CRAYONでは、エンタメ業界向けの公式アプリ開発サービスを提供しています。	製品化・サービス化
注文住宅設計、施工のトータテハウジングは10日、パズルのように間取りのピースを組み合わせて設計する注文住宅の新サービスを発表した。	製品化・サービス化
国立大学法人、京都大学と公益財団法人、日本漢字能力検定協会は、2022年1月25日に、無料の作文学習アプリ「いちまるとはじめよう!ことばむすび」の配信を開始しました。	製品化・サービス化
TD SYNNEXは、国内外の製品やサービスを組み合わせて付加価値を高め、ユーザー企業の課題を解決するソリューションを提供するソリューション・アグリゲーターとなる。	
日本電気株式会社は6日、5GやAI、4Kカメラ映像などの先進技術を活用して、交差点の交通状況測定やインシデント検知に向けた実証実験を開始すると発表した。	製研究・開発
日本生活協同組合連合会は2月8日、資源活用に取り組む「コープサステナブル」「リサイクル材使用」シリーズから「CO・OP再生PET使用つめかえボトル500ml用」を発売すると発表した。	製品化・サービス化
総務省が所管する地方公共団体情報システム機構は26日、マイナンバーカードを使って、コンビニで住民票など証明書を交付するサービスが各地で一時利用できなくなっていると明らかにした。	
ジムニー専門店として知られる"アピオ"から、JB64W/JB74W型ジムニー&ジムニーシエラ用ホイール「WILDBOAR Ventura」が発売された。	製品化・サービス化
3社は新会社を設立、金融デジタルプラットフォームの提供を加速する。	製品化・サービス化
Blu-ray/DVDコピー/変換/作成、動画変換、iOSデータ復元/転送などソフトの開発・販売を行うLeawo Softwareは、お得なキャンペーン「Leawo、卒園・卒業記念思い出作り応援キャンペーン」を2022年3月1日より開催したことをお知らせいたします。	その他
同時に、顧客の住宅事情やニーズに合った照明器具の選定と、そのレイアウトを提案するサービス「あかりプラン」もスタート。	製品化・サービス化
エースホームはFCブランド「HUCK」において新商品、HUCK COASTの販売を開始した。	製品化・サービス化
エレコムは1月11日、VRデバイス「Oculus Quest 2」のレンズに貼り付けてキズから守る高光沢フィルム2製品を発表した。	製品化・サービス化
米カリフォルニア州サンタクララ---- --、モノのオーディオ分野のリーダーでAudio Weaver開発プラットフォームを作成したDSPコンセプトは、待ち望まれていた完全ワイヤレス・ステレオイヤホン向けツールキットの提供を開始したと発表しました。	製品化・サービス化
1965年創業の老舗革製品ブランド・土屋鞄製造所から、革をチョコレートに見立てたレザーチョコレートコレクションが、2022年1月13日から限定発売される。	製品化・サービス化
ライフカルチャープラットフォーム「北欧、暮らしの道具店」において、雑貨や衣類などの開発・販売、メディア運営などを行う株式会社クラシコムは、累計3万2千本を販売する「春いちボトムス・秋いちボトムス」シリーズから、「春いちボトムス2022」を2月17日に新発売します。	製品化・サービス化
当社が提供するKuバンド衛星ネットワークは、商用航空路の99.6%以上でブロードバンド通信及びグローバルライブテレビ放送といったサービスを提供しています。	製品化・サービス化
JR東海は9日、バイオディーゼル燃料を用いた車両の走行試験を報道陣に公開した。	製研究・開発
楽天モバイルは2月28日より、OPPO製5Gスマートフォン「OPPO A55s 5G」にソフトウェアアップデートの配信を開始した。	製品化・サービス化
8団体は、18年から国立研究開発法人新エネルギー・産業技術総合開発機構が管理法人として運営を支援する内閣府「戦略的イノベーション創造プログラム第2期」で採択された「ビッグデータ・AIを活用したサイバー空間基盤技術」の研究開発を推進してきた。	その他
サンコー株式会社は、うつ伏せの姿勢でのスマートフォン操作やゲームプレイに好適という「うつぶせ寝クッションZ」を発売した。	製品化・サービス化
ベネフィット・ワンは、11,341団体、会員約863万人に対して、レジャー施設や、介護・育児サービス、e-ラーニング、オンラインフィットネスなど140万件以上のサービスが優待価格で利用できる会員制福利厚生サービス「ベネフィット・ステーション」を提供しています。	製品化・サービス化
ミネベアミツミ株式会社は専用スマートフォンアプリ「SALIOT」を使って美しい光を思いのままコントロールできるスマートライティング機器「SALIOT S3シリーズ」を、2022年2月より発売いたします。	製品化・サービス化
大正製薬は、乾燥肌のメカニズムを研究したスキンケアブランド「アドライズ」から、1年中乾燥が気になる超乾燥肌の人向けに、寝ている間のスキンケアに着目したスペシャルアイテム「アドライズモイスチュアナイトジェル」を新発売した。	製品化・サービス化
ビービットは、2000年の創業以来、「デジタル時代の本質はUX」であると考え、日本および中華圏のクライアント企業に対し、UXコンサルティングサービスを提供してきました。	製品化・サービス化
同社は24日、業界最小・最軽量クラスを実現した3軸加速度センサー「NP-3550」を発売すると発表しており、これが材料視されているようだ。	
フォードのEVピックアップトラック、住宅の電源に...最長3日間、|、自動車情報サイト、- carview!、フォードモーターは2月2日、EVピックアップトラックのフォード「F-150ライトニング」に、住宅に電力を供給する機能を採用すると発表した。	製品化・サービス化
IoTプラットフォームの開発・提供などを手掛けるジャスミー株式会社は、昨年3月15日に発表したセキュアPCコンセプトを実現したアプリケーション「Jasmy Secure PC」に、機能を充実させた"エージェントPRO"およびエージェントを管理する"マネージャー"の2種類のアプリケーションの販売を開始しましたのでお知らせいたします。	製品化・サービス化
リコーは、「RICOH、証憑電子保存サービス」を提供開始した。	製品化・サービス化
株式会社ユーキャンの通販ブランド「ココチモ」は、人の声やテレビの音がハッキリ聞こえるようになるポケット型集音器「みみ楽」の全国キャンペーンを開始しました。	製品化・サービス化
「CBDを活用し、アルコールダイバーシティを実現する」をミッションとするC-position株式会社は、クラウドファンディングサイト「Makuake」にてCBD商品史上最高金額を達成したCBD配合スパークリングリキュール「BECHILL」を、本日2022年2月10日より自社ECサイトにて販売開始いたしました。	製品化・サービス化
サントリー食品インターナショナルは、牛乳で割ることでフルーツオレが作れる栄養機能食品「ボス カフェベース、贅沢フルーツオレ」を8日発売。	製品化・サービス化
不動産、レンタカー事業などを展開するグッドライフは、冷凍の馬刺しなどを扱う24時間無人販売店のFCに参画した。	製品化・サービス化
カリコ氏らは、メッセンジャーRNAという遺伝物質を使った新しいタイプのワクチン開発に絡む成果を上げた。	その他
ミルウォーキーツール・ジャパンは、高性能HEPAフィルターにより、25g/m3までの粒子を集じんできるツール「M18 26mm集じんアダプター」を2022年2月に発売した。	製品化・サービス化
メルカリの研究開発組織、「mercari R4D」は1月28日、2月から新たに社会人博士支援制度「mercari R4D PhD Support Program」を導入することを発表した。	製品化・サービス化
読売新聞の記事によれば、防衛省が敵対的なドローンを無力化できる「高出力マイクロ波」兵器の研究開発に乗り出すそうだ。	製品化・サービス化
さらに、世界中の生徒同士のゲームバトルやストーリーベースの学習ができる独自の仮想ゲーム空間「ノバキッド・ゲームワールド」を提供開始しました。	製品化・サービス化
株式会社トラスト・ファイブは、株式会社ビル経営研究所から記事の提供を受け、ビル業界トピックスの配信を開始しました。	製品化・サービス化
ジオン商事が、身長155cm以下の小柄女性に向けたECブランド「シリン」を始動した。	その他
株式会社バリューコミットメントは、ピクチャン「コンビニ証明写真」の印刷用紙を期間限定で合格祈願のデザインにリニューアル。	製品化・サービス化
パナソニック株式会社は、SDカーナビステーション「ストラーダ」の新製品2機種、CN-R330WD/CN-R330Dを2015年4月に発売しました。	製品化・サービス化
シチズンは、シチズンコレクションから「夜桜」をデザインテーマにしたレディスのメカニカルモデルを発表した。	製品化・サービス化
オンデマンド建設3Dプリントソリューションの世界的リーダーである、COBOD、は、建設現場のニーズに合わせて、自分だけの建設用3Dプリンタを構成・設計することができる建設3Dプリンタ用のコンフィギュレーション・アプリ「COBODO Configurator」をリリース。	製品化・サービス化
HENNGE株式会社は、SaaS認証基盤の「HENNGE One」が、株式会社ラクローが提供する打刻レス勤怠管理サービス「ラクロー」に対応したことを発表します。	その他
詳しくはこちら貸会議室大手のティーケーピーは2月28日、経済同友会の会員企業を対象に新型コロナウイルスワクチンの3回目職域接種を始めた。	その他
2022年2月25日、リンクスインターナショナルは、ハイエンドモデルのポータブルゲーミングPC"AYA NEO NEXT Pro"の予約をAmazonなどで開始した。	その他
「熟成地焼き製法うなぎ」を開発。	製研究・開発
エアビーは空き家などの物件を持つ「ホスト」と宿泊先を探す「ゲスト」をオンラインでマッチングさせるサービスを展開している。	製品化・サービス化
富士フイルムビジネスイノベーション株式会社は1日、ドキュメントハンドリングソフトウェア「DocuWorks」で培ったノウハウをもとに、クラウドサービス「DocuWorks Cloud」を開発したと発表した。	製研究・開発
パナソニック株式会社ホームアプライアンス社は、国内家庭用において業界で初めて1「ふきこぼれ」「こげつき」お知らせ機能2を搭載したIHクッキングヒーター12機種を6月21日より、パナソニック電工株式会社住建マーケティング本部から順次、販売を開始します。	製品化・サービス化
イオンは2月10日より順次、「イオン」「イオンスタイル」約240店舗1)とイオンの公式通販「イオンスタイルオンライン」にて、やさしい肌ざわりのレディス肌着「トップバリュ、保湿加工インナー」16種類を新たに発売します。	製品化・サービス化
詳しくはこちら日本通運は2022年度から中型の電気トラックを導入する。	製品化・サービス化
トヨタの北米法人は、ピックアップトラックの新型「タンドラ」に初となるラグジュアリーグレード「キャップストーン」をラインナップすることを明らかにしました。	その他
大阪・北浜の地で多くの人を虜にし、ミシュランガイドにも掲載されたカレーの人気店「コロンビア8」は、キーマカレーをはじめ、個性豊かなスパイスカレーを展開している。	製品化・サービス化
株式会社内田洋行グループ、株式会社ウチダ人材開発センタは、製造業や物流業、食品メーカーなど多くの企業様からのご要望を受け、社内のDX化を推進できる新卒社員を育成する「DX人材育成コース」を新規開講します。	その他
サムスンは3日、CES 2022にあわせて最新のミニLEDテレビ「Neo QLED」やディスプレイ「MICRO LED」とともに、テレビ上でNFTの売買ができる「NFT Platform」を発表した。	製品化・サービス化
ティアックから、デスクトップでハイレゾ音楽を楽しめるコンパクトサイズのUSB DAC/プリメインアンプ「AI-301DA-Z」が、1月29日に発売される。	製品化・サービス化
福岡市とトヨタ自動車は、水素をエネルギーにして走る燃料電池車両の実用化や普及に向けた連携協定を結んだ。	その他
愛媛県立小松高校とコンビニエンスストア大手のローソンが、県産伊予カンを使ったシュークリームと、県産「清見」を用いたデニッシュを共同開発した。	製研究・開発
プラス株式会社は、テープの長さを8mから10mに25%増量したテープのり「ノリノビーンズ」を2022年2月22日にリニューアル新発売します。	製品化・サービス化
特定非営利活動法人チームふくしまは、新たな取り組みとして、福島県内の子ども食堂を応援できる、ひまわり油を使った「ひまわりカレー」を3月11日より発売いたします。	製品化・サービス化
パナソニック株式会社は、「「感動」「わくわく」の旅さきフォトコンテスト」の第3弾を、2016年1月14日~2月29日まで開催します。	その他
ミシュランは1月24日、ラスベカスで同月開催されたコンシューマーエレクトロニクスショーにおいて、Eカーゴ・トライク用エアレスラジアルタイヤ「ミシュランXトゥイール」のプロトタイプを発表したことを発表した。	製品化・サービス化
ユニバーサル・スタジオ・ジャパンは7日、人気作品「進撃の巨人」と「美少女戦士セーラームーン」を題材にしたアトラクションを3月4日から8月28日までの期間限定で導入すると発表した。	製品化・サービス化
愛媛大学学術支援センターの武森信曉講師は、かずさDNA研究所との共同研究により、質量分析のためのサンプル前処理の時間を大幅に短縮する画期的な手法「AnExSP」を開発しました。	製研究・開発
ファーストペンギンは、太陽光で充電できる折り畳み式テーブル「ソーラーテーブル」をオンラインストア「Newie」にて発売を開始した。	製品化・サービス化
四国電力は18日、伊方原発3号機のプルサーマル発電で使用するプルトニウム・ウラン混合酸化物燃料24体をフランスで新たに製造する方針を発表した。	製品化・サービス化
小田急電鉄はきょう20日、小田原線下北沢駅の隣接地に、ラウンジやミニシアターなどが入る複合施設「lounge」と、飲食などの路面店2店舗をオープンする。	製品化・サービス化
くら寿司は3月7日から、「くら寿司、原宿店」で、店内にある「スイーツ屋台」が提供するクレープなどのメニューのテークアウトを開始する。	製品化・サービス化
Lenovoは5日、ゲーミング向けノートPC「Legion」シリーズを第12世代Core、および次世代Ryzenプロセッサ搭載モデルに刷新した。	製品化・サービス化
北九州市小倉北区の小倉城で17日夜、城壁や石垣に色鮮やかな映像を投影する「デジタル掛け軸」が披露された。	製品化・サービス化
イカリソース株式会社は、2022年2月17日に新商品「野菜のドレス塩チョレギ風味200」を発売致します。	製品化・サービス化
城山博文堂は、じゃれあう2匹の犬がハンコの外枠になった印鑑「超まる犬はんこ」を1月11日に発売した。	製品化・サービス化
