台湾ASUSは1月6日、薄型軽量で有機ELディスプレイを採用するプレミアムなビジネス向けノートPC「Zenbook OLED」シリーズの製品に、第12世代Intel Coreプロセッサや新しいAMD Ryzen 5000シリーズの搭載で刷新した新モデルを発表した。	製品化・サービス化
NTTドコモ、個人投資家向け投資管理アプリ「マイトレード」を提供開始、- Yahoo!ニュース、NTTドコモは、個人投資家の投資管理や振り返りに特化したFinTechサービス「マイトレード」を月額550円で提供開始する。	製品化・サービス化
キヤノンマーケティングジャパン株式会社とキヤノンプロダクションプリンティングシステムズ株式会社は、キヤノンプロダクションプリンティングホールディングB.V.製のインクジェット方式の商業印刷向け枚葉印刷機「varioPRINT iX 3200/2100」を2022年4月1日より発売します。	製品化・サービス化
詳しくはこちら前橋市内に2店舗を展開する和菓子店「なか又」は、パッケージにだるまの絵がデザインされた「祈、必勝だるまわもち」を発売した。	製品化・サービス化
香川県は、「ヤドンパラダイス、in、香川」の特別企画で県内で見られるヤドンデザインをお披露目した。	その他
株式会社網屋はこの度、ログを活用したセキュリティ運用サービス「Security Supporter」をリリース致しました。	製品化・サービス化
メーカー家電販売会社は、新型コロナ感染防止対策が3年目を迎える中、電器店にウィズコロナでの販促策や新商品研修などを提案してきた。	その他
ポリゴンはイーサリアムのスケーリングソリューション等を開発・提供するプロジェクト。	
Dynabook株式会社<本社:東京都江東区、代表取締役社長、兼、CEO:覚道清文>は、2022年1月26日、オンラインイベント「dynabook Days 2022 Spring」の中で、マスコミ向け新商品発表会を開催し、最新の第12世代インテル、CoreTM、プロセッサーを搭載したハイブリッドワークに適した至高の14型モバイルノートPC、「dynabook Rシリーズ」を発表した。	製品化・サービス化
ドルチェ&ガッバーナは今後、動物の毛皮の使用を廃止し、エコファーのアイテムやアクセサリーを製作していく。	製品化・サービス化
同社は電子マネーやクレジットカード、QRコードなどの決済手段を一元的に小売事業者などに提供している。	製品化・サービス化
QNAPの正規代理店であるフォースメディアは、ネットワーク機器の新機種として、超高速25GbEファイバーマネージドスイッチ「QSW-M5216-1T」の販売を開始した。	製品化・サービス化
パナソニック株式会社は、会議や講義の録音、語学学習などのおけいこにも役立つICレコーダーRR-XS460/RR-XS360を10月15日より発売します。	製品化・サービス化
映像の企画から制作、映像編集、配信・流通に至るまでを、グローバルにワンストップでお届けする株式会社IMAGICA GROUPのグループ会社で、放送/映像関連機器の開発・製造・販売・輸出入を手掛ける株式会社フォトロンは、高品質・低遅延、映像伝送/共有クラウドサービス「Photron Live Cloud Service」のサービス提供開始に際して、任意の利用開始日から2週間無償でサービスをご利用いただける「「Photron Live Cloud Service」無償利用キャンペーン」を2022年2月14日より実施します。	製品化・サービス化
パナソニック株式会社は、地上デジタル放送規格に準拠し、RFチューナを統合した4ダイバーシティ対応DTV復調LSIを業界で初めて1シングルチップにて開発、2013年12月よりサンプル出荷を開始します。	製品化・サービス化
シンガポールの南洋理工大学からスピンオフした企業であるEureka Roboticsは、産業用ロボットが微細な物を人間の手とほぼ同じ感度で機敏に扱えるようにする技術を開発した。	製研究・開発
オフィスプラス株式会社は、同社が埼玉県秩父市で展開するワーケーションのサービスブランド「えらべるしごと場、秩父、de work」のポータルサイトを開設した。	製品化・サービス化
プログラミング教育事業の株式会社ポリゴンハウスはこのほど、完全無料でご利用いただけるプログラミング学習サービス、「novoc studio」をリリースいたしました。	製品化・サービス化
長野県塩尻市は、2021年10~11月にネットワンシステムズと共同で、物理破壊ではなくデータ消去を行う方法でのプロセスを実証実験で検証した。	その他
詳細画像はこちらメガパワーのEVフラッグシップ、「秘伝のタレ」搭載レクサスは、LFAの精神的後継モデルとなる電動スーパーカーを、2030年までの発売を目指し開発中だ。	製品化・サービス化
東宝株式会社は16日、ゴジラ映画で実際に使われたスーツをベースに、平成シリーズのスーツと同サイズで制作されたゴジラ胸像を、100体限定で商品化すると発表した。	製品化・サービス化
11日付けの日本経済新聞朝刊は、同社が2025年にも木材を原料とするプラスチックの量産に乗り出すと報じた。	製品化・サービス化
KDDIは、スポーツ専門の動画配信サービス「DAZN」がセットになったデータ使い放題の料金プラン「使い放題MAX 5G/4G DAZNパック」を2月下旬以降に提供開始する。	製品化・サービス化
株式会社ポチくるは、ゲームをプレイすると無料で特産品が届くアプリ「ポチくる」の新サービスを、iPhone版アプリでは2021年9月、Android版アプリでは2021年12月より開始しました。	製品化・サービス化
ソフトバンクは、オンライン専用ブランド、「LINEMO、」、において、「PayPayボーナス還元祭」、を実施する。	製品化・サービス化
ファッションとビューティーを軸にブランドディレクション、ODM事業を展開する株式会社レザボアは、メイクアップとファッションの親和性を提案するライフスタイルブランド「ラポドゥジェム」のリブランディングを行います。	その他
アプライアンス・ウェルネス マーケティング本部は、高効率なコンプレッサーと冷却器の開発、さらに業界初2「エコナビ」搭載により、省エネ性を高めたトップユニット冷蔵庫6機種を10月10日より発売します。	製品化・サービス化
株式会社バンダイナムコアミューズメントは、「アイドルマスター ミリオンライブ!、パーソナルパブミラー、北沢志保」を1月18日に発売します。	製品化・サービス化
理研ビタミン株式会社は、2022年2月17日「リケンのノンオイル セレクティ」をリニューアルし、同時に新商品「同すりおろしオニオン」を発売します。	製品化・サービス化
SBI日本少額短期保険株式会社は、不動産業者間流通サービスを提供する株式会社リアルネットプロと、当社賃貸住宅向け保険とのシステム連携に向けた開発を開始いたします。	製研究・開発
エレコム株式会社は、14型ノートPCまで対応可能な吊り下げ式オーガナイザー「PCA-HON01BK」、「PCA-HON01BR」を2月上旬に発売する。	製品化・サービス化
中国、下着の商標まで見える超高解像度全身スキャナを開発=韓国報道、- Yahoo!ニュース、宇宙レーダー技術を利用した超高解像度全身スキャナーが中国で開発されたと、香港紙のサウスチャイナ・モーニング・ポストが14日付けで報じた。	その他
日本ハム株式会社は、今年で発売38年目を迎えるシャウエッセンについて環境負荷低減を目指した「エコ・ピロタイプ」のシャウエッセンを2022年2月1日より新発売します。	製品化・サービス化
株式会社ロックガレッジは、茨城県DXイノベーション推進プロジェクト事業の採択を受けて、茨城西南広域消防本部と合同で、ドローンAIスマートグラスによる訓練形式の人命救助実証試験を実施しました。	製研究・開発
世茂集団は居住用不動産やホテル、オフィスなどの商業用不動産を開発し、中国の不動産業界では社債発行が最大級。	
韓国語教育機関の「世宗学堂」を運営する世宗学堂財団は9日、海外での韓国語教育の拡大に向け、オンラインで教材などを貸し出す「電子図書館」サービスを14日から始めると発表した。	製品化・サービス化
1977年よりレトルトおでんを製造している丸善は、あたたかいおでんを食べる機会が少ない春夏の季節にも、日本の伝統的食文化である「和食」のひとつ「おでん」の魅力を発信できるよう、商品開発に励んでおります。	製品化・サービス化
拡張エンタープライズ学習管理システム、 WisdomBaseを運営する株式会社シェアウィズは、同サービスでのシングルサインオン機能の提供を開始しました。	製品化・サービス化
ブルガリは、サステナブルな未来を継続的に作る取り組みの一環として、環境への影響を軽減するという包括的な取り組みを反映した「ブルガリメンズ レザーグッズ コレクション」を発表。	製品化・サービス化
McAfee Enterpriseは12日、企業の経営幹部層を対象にした「経営者向けサイバーセキュリティ集中講座」を提供すると発表した。	製品化・サービス化
イタリアの自動車メーカーのアルファロメオは、最新SUVの「トナーレ」を発表した。	製品化・サービス化
WEBZENは2022年2月23日,スマートフォンアプリ「MU ORIGIN 3」のサービスを韓国国内で開始した。	製品化・サービス化
1908年創業のグローバル刃物メーカーの貝印が、ハンドルに紙、刃体に金属を使用し、従来比98%のプラスチック部分を削減した"脱プラスチック仕様"「紙カミソリ」を、2022年3月22日に全国のローソン店舗で先行発売します。	製品化・サービス化
ヴィレッジヴァンガードは、soup合同会社の「湯たんぽ」をオンラインストアで発売した。	製品化・サービス化
創業97年の老舗米菓メーカー日の出屋製菓産業株式会社は自社直販ECサイト「ささら屋公式オンラインショップ」や全国15店舗のささら屋直営店舗で、富山県産もち米100%にこだわった「ひなあられ」商品を1月20日より発売開始しました。	製品化・サービス化
株式会社10Xは、同社が小売ECプラットフォーム「Stailer」を通じて提供する薬王堂「P!ck and」アプリにて、新たにお客様の自宅までのラストワンマイル宅配を開始します。	製品化・サービス化
NTTドコモなど複数社で構成される電子マネー推進検討会は、キャンペーン「抽選で7,300名様に商品券が当たる!しまむら春の電子マネー祭!」を開始した。	製品化・サービス化
フォルクスワーゲンが新型ゴルフのディーゼルエンジンモデルを日本で発売。	製品化・サービス化
企業ブランディング支援を行う株式会社揚羽は、企業の各拠点での仕事・生活を発信するWebサイト・コンテンツ「地方LIFE WORK」を2022年2月にローンチしました。	製品化・サービス化
エーザイが薬用ザーネクリームを全国3万人の小学生に配布し「手洗い・消毒後のハンドケア1週間チャレンジ」を実施。	製品化・サービス化
Amazonとヤマダホールディングスは17日、両社の全面的協力で開発された、日本国内初、Fire TV搭載の新しいスマートテレビを発表した。	製品化・サービス化
WoltJapanが運営する「Wolt」は、現在22都道府県の38エリアでデリバリーサービスを展開中。	製品化・サービス化
一人暮らしのアラサをターゲットにしたスタイリッシュな生活家電、パナソニック「NIGHT COLORシリーズ」と日本最大級の住宅・不動産情報ポータルサイト「HOME'S」が、「アラサーシングルのお部屋探しで、夜カジ家電が当たる!」キャンペーンを2011年9月1日より実施しています。	製品化・サービス化
一般社団法人MUTEK Japanは、新たに展開する新感覚のアート体験型イマーシブアートエクスペリエンス「ETERNAL Art Space」を2022年3月12日〜20日の9日間、パナソニックセンター東京Aスタジオで開催する。	その他
株式会社日本触媒と大阪大学大学院工学研究科応用化学専攻の宇山浩教授のグループは、様々な素材表面に抗菌及び抗ウイルス効果の付与が期待できるコーティング材料を共同開発しました。	製研究・開発
株式会社BORDERLESS FARMが生産・製造を担い、株式会社インターナショナル・プロデュースは、フェアトレードで仕入れる農薬不使用のハーブを使ったハーブティーを販売するECサイト「WELLFIRM」を2月28日にオープンいたします。	製品化・サービス化
株式会社レイは、この「相棒season20」の番組WEBサイト内で、「特命係」の様々な秘密を知ることができる体験型、3D WEBコンテンツ「360特命係」の制作を手掛けました。	製品化・サービス化
詳しくはこちら法人向け動画マニュアルを提供するsoeasyはスマートフォン動画を活用し、外国人材の日本での就職を包括的に支援するサービスを始める。	製品化・サービス化
居酒屋「餃子家龍」を展開する井辻食産は、ギョーザを出す広島市内の飲食店52店を対象にしたスタンプラリーを開いている。	製品化・サービス化
Connected Industries株式会社は、兵庫県西宮市の市から委託を受ける5施設すべての病児保育室で、2月1日より病児保育支援システム「あずかるこちゃん」の提供を開始します。	製品化・サービス化
ヤマハ発動機は、電動アシスト自転車の新型モデル「WABASH RT」を10日発売。	製品化・サービス化
神戸大学大学院理学研究科の津田明彦准教授らの研究グループは、AGC株式会社と協力して、光で酸化したクロロホルムを使って、スポンジ、クッション、断熱材、繊維などに使用されるポリウレタンやその原料となるイソシアネート、および尿素誘導体の合成に成功しました。	製研究・開発
京都、グランデでは、客室内でフィットネスマシンが使える宿泊プランの販売を開始しました。	製品化・サービス化
三井住友カードは、抽選で1万人に2022円分のVポイントが当たる「2,022ポイントプレゼントキャンペーン」を開始した。	製品化・サービス化
大日精化工業は、酸化チタンを使用した分散液の新製品を開発した。	製研究・開発
2021年、プーマ・モータースポーツは、初めて女性ドライバーのためにレースウェアを製作しました。	製品化・サービス化
関東地方整備局は建設キャリアアップシステムの活用を一段と促す。	その他
合同会社hataoriは、鹿児島県の事業にて、鹿児島県の若者を対象に「ジェンダー平等」をテーマにしたワークショップ「#わたしはわたし」を開催しました。	その他
ソニーストアは、プレイステーション、4用標準ワイヤレスコントローラー「DUALSHOCK 4」の販売を実施している。	製品化・サービス化
株式会社ブシロードクリエイティブは1月13日、「マジで噴き出すトイレ」の発売を発表した。	製品化・サービス化
国立大学法人東北大学大学院工学研究科、株式会社東芝は、車載用等の小型モーター向けに、性能は現在と同等で、より継続的に生産を続けられ、さらに安価に生産できる可能性のある新しい等方性ボンド磁石を開発しました。	製研究・開発
大阪・梅田にある大阪新阪急ホテルの直営ベーカリー「ブルージン」は、ネコの顔をかたどった食パンやスイーツをシリーズ化し「ネコ好きの聖地」と呼ばれる。	その他
スタイルワゴン ドレスアップナビ・チームは、東京オートサロン2022、で360全方位カメラをテスト運用しました。	製研究・開発
株式会社アイ・オー・データ機器は、昇降/チルト/ピボット可能なフリースタイルスタンドを装備した27型液晶ディスプレイ「LCD-DF271ED-F」シリーズを2月上旬に発売する。	製品化・サービス化
メディアドゥの取引網を生かし、書籍や漫画などを展示したり手に取ったりできる仮想空間「メタバース」の提供を構想する。	製研究・開発
全日本空輸、JR東日本、東京モノレール、エムケイは3日、車いすユーザー向け移動支援サービス「一括サポート手配」の社会実装に向けた実証実験を始めた。	製研究・開発
寿司レストランチェーンを展開する元気寿司株式会社は、2月3日の節分の日に向けて、2022年1月25日より「手づくり恵方巻」4種を期間限定で販売いたします。	製品化・サービス化
株式会社ゼンプロダクツはAI文章校正ツールShodoの無料版を2022年1月7日より提供開始しました。	製品化・サービス化
ヤフー、ビッグデータを活用して人の興味関心を可視化する新サービス「DS.INSIGHT Persona」提供開始、- Yahoo!ニュース ヤフーはビッグデータを活用し、人の興味関心を可視化してペルソナを具体化する新サービス「DS.INSIGHT Persona」の提供を開始した。	製品化・サービス化
タケショウ株式会社では本日、口にくわえて数秒間で抗原検査ができる簡易抗原検査キットを発売いたします。	製品化・サービス化
デジタルAVCマーケティング本部は、ステレオインサイドホン、RP-HJE355とRP-HJE255を「DEEP FIT BASS」シリーズとして、10月14日より発売します。	製品化・サービス化
本別町内で居酒屋などを経営する物まねタレント何ン田研二さんが、十勝産小豆を使った「飲む餡」を商品化した。	製品化・サービス化
パナソニック株式会社は、本年3月に発表したセキュリティシステム、i-PRO EXTREME、シリーズの新製品としてネットワークディスクレコーダー、WJ-NX200シリーズを、2017年10月より発売します。	製品化・サービス化
JVCケンウッドは、ケンウッドブランドのドライブレコーダーとして、前後撮影対応2カメラドライブレコーダー「DRV-MR570」と、駐車録画対応電源ケーブル同梱の「DRV-MR575C」を1月下旬に、360度撮影できる2カメラモデル「DRV-C770R」を2月下旬に発売する。	製品化・サービス化
コダックは、ドイツのWKSグループのエッセン市にある拠点に世界1号機となる「KODAK MAGNUS Q4800プレートセッター」の設置を完了したことを発表した。	製品化・サービス化
Microsoft、は、16、日、Windows 11 Insider Preview、ビルド、22557、を、Dev、チャネルで提供開始した。	製品化・サービス化
KDDIがドローン事業を加速させている。	製品化・サービス化
株式会社ロア・インターナショナルは、HACRAYより、ブランド初のハイエンド骨伝導イヤホン「SeaHorse」を国内クラウドファンディングサービス「Makuake」にて、2022年1月31日12:00より先行販売を開始します。	製品化・サービス化
イタリア植物タンニンなめし革協会は1月26日16時半から、ZOOMを用いたオンラインセミナーを開催する。	その他
大人の肌悩みにアプローチするコスメブランド「ドネオ」がデビューし、第1弾アイテムとしてパウダー状美容液「ドネオ ビタソーダ パウダー」が3月1日に登場する。	製品化・サービス化
独ギガファクトリーは、年間で50万台以上のEVや、EV用充電池を生産する能力を持つ。	
カカクコムは2月1日に、同社が運営する購買支援サイト「価格.com」において、スマートフォン料金プランの比較サービス提供を開始したことを発表した。	製品化・サービス化
日本エイアンドエルは、環境意識の高まりを追い風に合成ゴムラテックス事業を高収益化する。	
Verbatim Japanは、テレビアニメ「鬼滅の刃」の登場キャラクターをプリントしたUSBメモリー「名シーン」シリーズ7機種と「名セリフ」シリーズ5機種を、2月より順次発売する。	製品化・サービス化
サイクルパーツブランド「CICLOVATION -シクロベイション-」より、多機能バルブキャップ付き軽量バルブステムが発売された。	製品化・サービス化
エンターテインメント中心のオンラインサロンプラットフォーム「MUSIC.JPオンラインサロン」は、大手声優事務所81プロデュースと、体感型エンターテインメント・コミュニティの運営を3月15日より開始します。	製品化・サービス化
スウェーデンのリンショーピング大学の研究チームは、大量の電力貯蔵を可能にする安全/安価で持続可能な技術の開発に成功した。	製研究・開発
九州・宮崎の老舗魚屋「九州築地」が、「宮崎、-森のチョウザメ-」を使用したサステナブルなペットフードを開発。	製研究・開発
KDDIは、SNSなどウェブを中心に活躍する関西在住の19人のアーティストとコラボした「#大阪環状線をアートでつなぐぞ」企画を開始した。	製研究・開発
大和郡山市は2月1日から、ごみ拾いSNS「ピリカ」を活用したごみ拾いの状況がわかるホームページ「思いをつなぐ、元気城下町」の運用を始める。	製品化・サービス化
2022年3月4日,JAPANNEXTは,24.5インチサイズで解像度19201080ドット,垂直最大リフレッシュレート240HzのIPS互換パネルを採用したゲーマー向けディスプレイ「JN-IPS245FHDR240」を発売した。	製品化・サービス化
コンクリート生産とレアメタル回収などを手掛ける金円環保は5日、子会社によるチベット自治区の塩湖でのリチウム塩生産プロジェクトを発表した。	製品化・サービス化
雪印メグミルク株式会社は、「あじわい減塩チーズ カマンベール入り」6本入りを2022年3月1日より全国にて新発売いたします。	製品化・サービス化
集合住宅向けIoT電動アシスト自転車シェアリングサービスの実証実験を開始:時事ドットコム パナソニック サイクルテック株式会社は、2022年1月から2年間の予定で、集合住宅における居住者向けIoT電動アシスト自転車シェアリングサービスの実証実験を実施します。	製研究・開発
組織・人材開発コンサルティングのインパクトジャパン株式会社は、新入社員の教育担当を対象とする研修「ENCOURAGE」を、2022年も継続して提供することを決定しました。	製品化・サービス化
株式会社ロゴスコーポレーションが展開するアウトドアブランドの「LOGOS」は、デザイン面の新境地を目指した「LOGOS GLAMBASIC」シリーズより、アレンジ自由なヘキサ型タープ「グランベーシック ソーラーヘキサタープ」2サイズと、居住性に優れたレクタ型タープ「グランベーシック ソーラーレクタタープ、L-BB」を2022年より発売いたしました。	製品化・サービス化
「ビール業界のDX」クラフトビールスタートアップBest Beer Japan、シードラウンドで7,000万円を調達:時事ドットコム、Best Beer Japanはクラフトビール醸造所を管理するITツールと物流サービスを運営している。	製品化・サービス化
本認定により、アリオンはWi-Fi CERTIFIED 6TM Release 2認証プログラムおよびコンサルティングの提供を開始いたします。	製品化・サービス化
用語リンク大百科用語リンク、株式会社エヌアイデイは、株式会社Studio Ousiaの開発したSaaS型QAシステム「アンサーロボ」と連携し、学習済みAIでFAQ登録後すぐに利用できるAI FAQ「OHGAI」をリリースしました。	製品化・サービス化
身長150センチ前後の女性に向けたアパレルブランド「COHINA」を手がけるnewnは2月13日、クリーンとモードをテーマにした小柄な大人女性向けの新ブランド「STRATA」を始動した。	製品化・サービス化
LINEでは、企業や店舗が自社のLINEアカウントを開設し、ユーザーにさまざまな情報を配信できる「LINE公式アカウント」や、予約・注文・会員証といった企業の自社サービスを、無償で「LINE」アプリ上にウェブアプリケーションとして提供できる「LINEミニアプリ」など、さまざまな法人向けサービスを展開しています。	製品化・サービス化
LOAD&ROADはスマートフォンアプリと連動して使う「teploティーポット」を手掛けており、象印は製品やサービス、新規事業の共同開発を目指す。	製研究・開発
住友林業は1月27日、フィンランドのOne Click LCA社と、建物のCO2排出量などを見える化するソフトウェア「One Click LCA」の日本単独代理店契約を締結したと発表した。	その他
ねこ車電動化キット「E-Cat Kit」、埼玉県横瀬町と共同で農業と建設業の運搬労力削減に向けた実証実験開始:時事ドットコム、~横瀬町の官民連携プラットフォームに採択され、電動化の可能性を開拓へ~株式会社CuboRexは、埼玉県横瀬町と連携し、一輪車のタイヤを交換するだけで電動化が可能となる、ねこ車電動化キット「E-Cat Kit」を用いた、農業および建設業の運搬労力の効率化に向けた実証実験を2022年2月より開始いたします。	製研究・開発
太陽光発電を活用し、二酸化炭素を出さずに作られる「再生可能エネルギー由来の水素」は、脱炭素化への潮流で注目度が高まっている。	
産直EC、オンライン上の繋がりだからこそできる新サービス「オンライン農園ツアー」を開始。	製品化・サービス化
パナソニック コミュニケーションズ株式会社は、インターネットを利用した通話を実現するSkypeをパソコン無しで利用でき、当社製音声会議ホンとの連携などビジネスに便利な機能を搭載したSkype対応ワイヤレスフォン「KX-WPA300」を各種法人ユーザー向けに10月7日から発売します。	製品化・サービス化
TOKYO FMと株式会社ジャパンエフエムネットワークの音声コンテンツプラットフォーム「AuDee」は、新たにオーディオコンテンツプラットフォーム「マイスタジオ」を開始しました。	製品化・サービス化
七宗町は、豪雨時の河川氾濫から住民の命を守るため、映像で河川の情報を確認できるシステムを導入し、3月10日から運用を始める。	その他
まちづくりに取り組む奄美イノベーションは、離島の奄美大島などで廃業したスーパーやカラオケボックスも生かす新しい地域再生プロジェクトを進め、注目を集めている。	その他
神奈川県は新型コロナウイルスの感染者について、重症化するリスクの低い人が医療機関を受診せずに自ら療養を行う「自主療養」のシステムをあすから全国で初めて開始すると発表しました。	製品化・サービス化
海洋ごみ問題の解決に一役買おうと、名古屋市の繊維会社が海岸に漂着したペットボトルをリサイクルして商品化する取り組みを始めた。	その他
ENDROLLと集英社は、共同開発する睡眠習慣記録をテーマにしたアプリ「よひつじの森」のiOS版を2022年春にリリースすることを発表、事前登録の受付を開始した。	製品化・サービス化
全薬工業は、敏感肌用スキンケアブランド「アルージェ」とサンリオの人気キャラクター「シナモロール」とのコラボデザインボトル「アルージェモイスチャーミストローションII」を、数量限定で発売した。	製品化・サービス化
この度、個人アプリ制作ブランド「チーム・エルフォンス」は、2022年3月8日より、Android向けターンベース、コマンド入力型ロールプレイングゲーム「エクスアルジェント、災厄の女神」の公開を開始致しました。	製品化・サービス化
株式会社SmartHRは、クラウド人事労務ソフト「SmartHR」の新TVCMを2022年2月11日より放送いたします。	製品化・サービス化
「おいしく栄養を摂取して楽しくからだづくりができる時代へ」をミッションに掲げるEVO FOOD/エボフードは、ダイエット中やからだづくりにおいて罪悪感なくおいしく食べられる新たな食文化を志し2021年8月に販売をスタートした栄養生パスタにと組み合わせる完全無添加ソースとして新たに3種類の提供を開始したことをお知らせします。	製品化・サービス化
パナソニック エコシステムズ株式会社の子会社である、株式会社ベンテックは、排気流による住宅の外壁の汚れを低減し、防水性能を強化した換気用フード「ピタンコフード」を2010年4月1日より発売します。	製品化・サービス化
エネルギー分野などを手掛けるインフラ社は、盗聴が不可能とされる「量子暗号通信」のサービス展開を含め、2030年度に2兆5000億円の売上高を目指す。	製研究・開発
三菱ケミカルはサッカークラブのガンバ大阪と連携し、2022年にガンバ大阪のホームスタジアムであるパナソニックスタジアム吹田で開催されるJ1ゲームにおいて、三菱ケミカルの生分解性樹脂「BioPBS」を使用した紙コップを使った実証実験を開始する。	製品化・サービス化
ヤマシタヘルスケアホールディングスは、九州を地盤とする医療機器専門商社を中心にヘルスケア領域でのグループ力向上を推進している。	製品化・サービス化
株式会社マネーフォワードは、2022年の確定申告シーズン到来に先立ち、個人事業主の開業支援サービス「マネーフォワード クラウド開業届」導入促進のための特設ページ「好きを仕事にする、ということ」を開設した。	製品化・サービス化
ローソンが、「タルタルチキンカツ&豚焼肉丼」を2022年2月15日に発売します。	製品化・サービス化
XTech Ventures株式会社は、ベンチャーキャピタルとのシェアオフィス型インキュベーション施設「xBridge - Yaesu」を東京駅八重洲口から徒歩1分の場所にて、2022年4月にオープンします。	製品化・サービス化
化学素材メーカーのADEKAは、台湾の連結子会社である台湾艾迪科精密化学において先端ロジック半導体配線工程向けALD材料の新プラント建設を決定したと2月17日に発表した。	製品化・サービス化
「ポール・スミス」が、「ポーター」とコラボレーションしたバッグやウォレットを2月16日に発売する。	製品化・サービス化
東京海上日動は2月15日から、自動車保険の保険金請求手続きに人の手を介さず、完全自動化する損保業界初のシステムを稼働させる。	その他
無添加調理で商品作りを進めている石井食品株式会社は、神奈川県三浦市・三浦市農業協同組合と連携して、昨年4ヶ月で約35万食を売り上げた「神奈川三浦のキャベツを使ったハンバーグ トマトソース ロールキャベツ風」を今年も販売します。	製品化・サービス化
ヤマダホールディングスは、オリジナルブランド「SERIE NOIR」から「スチームオーブンレンジ、NMW-JV23K」を2月中旬に発売する。	製品化・サービス化
オーイズミ・アミュージオは、プレイステーション5用ソフト「ザ・パーシステンス、ENHANCED」を5月26日に発売することを発表。	製品化・サービス化
パナソニック株式会社は、世界初1の低価格な業務用一体型二眼式3Dカメラレコーダーを2010年秋より発売します。	製品化・サービス化
デジタルクローン生成サービスを本格的に受付開始。	製品化・サービス化
国立大学法人東京大学大学院工学系研究科と、日本電気株式会社は、「Beyond 5G価値共創社会連携講座」を開設し、両者の知見を融合した技術開発および開発技術の社会実装、人材育成についての取り組みを開始しました。	製品化・サービス化
株式会社ZMPは、物流支援ロボットCarriRoと株式会社YE DIGITAL、が提供する「MMLogiStation」の連携を発表します。	その他
ゼンハイザージャパンは、クリエーターやビデオグラファー、モバイルジャーナリストが動画の音質を向上させるオンカメラマイク「MKE 400-II」とスマートホンクランプおよびミニ三脚を付属した「MKE 400-II Mobile Kit」を2022年1月27日より発売する。	製品化・サービス化
両備ホールディングスは13日、車内に星空を投影する「プラネタリウムバス」の運行を始めた。	製品化・サービス化
伊豫さんは東京海洋大大学院時代、野生動物に全地球測位システムなど小型の計測器を付けて生態を調査する「バイオロギング」を研究。	製研究・開発
観光関連ウェブサイト制作などのフィールドデザインとシステム開発のアドバンステクノロジーは、中小観光事業者や観光協会向けの旅行予約管理システムを開発した。	製研究・開発
このような中、東日本電信電話株式会社神奈川事業部と神奈川県内で畜産業を営み、「あつぎ豚」等を生産している有限会社臼井農産および「相州牛」を生産している株式会社長崎牧場は、日本電信電話株式会社アクセスサービスシステム研究所の協力を得て、「スマート畜産」普及に向けた無線通信環境の通信品質に関する実証実験を開始した。	製研究・開発
日本エスコンは、相模原市緑区橋本の再開発エリア近接地で分譲マンション3棟を建設する。	製品化・サービス化
新商品金沢市大野町の株式会社ヤマト醤油味噌は、味噌・醤油の醸造に加えて、発酵食のテーマパーク「ヤマト・糀パーク」を展開。	製品化・サービス化
KDDIは、au PAYアプリ上でタクシーの配車・決済ができるミニアプリ「au Moves、タクシー」の提供を、2月1日に開始した。	製品化・サービス化
以下たまるモール)は、株式会社トーシンパートナーズが運営する「医師・医療従事者向け資産形成コンサルティングサービス「パーソナルアセットパートナー」の掲載を開始しました。	製品化・サービス化
パナソニック株式会社は、新設計「セットナビカゴ」により、食器をセットする位置がわかりやすく、出し入れしやすくなった卓上型食器洗い乾燥機NP-TR7を5月1日より発売します。	製品化・サービス化
アステリア株式会社は、ノーコード1のモバイルアプリ作成ツール「Platio」が、大型家電・家具の発送・設置などの運輸業を手がける株式会社コネクストに導入されたことを発表します。	製品化・サービス化
